,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
776,[0.41440486 0.83098892],1,-1,-1,1,-1
777,[0.35816437 0.89267851],1,-1,-1,1,-1
778,[0.54216969 0.78923529],1,-1,-1,-1,-1
779,[0.41326343 0.92709389],1,-1,-1,1,-1
780,[0.39969843 0.75575248],1,-1,-1,1,-1
781,[0.29765127 0.85603806],1,-1,-1,1,-1
782,[0.38973765 0.86978315],1,-1,-1,1,-1
783,[0.35051658 0.87307423],1,-1,-1,1,-1
784,[0.39898391 0.73505047],1,-1,-1,1,-1
785,[0.42836173 0.82800163],1,-1,-1,1,-1
786,[0.33406781 0.84896916],1,-1,-1,1,-1
787,[0.36868407 0.76676605],1,-1,-1,1,-1
788,[0.36340536 0.77956391],1,-1,-1,1,1
789,[0.40602002 0.79249368],1,-1,-1,1,-1
790,[0.3565125 0.7898886],1,-1,-1,1,-1
791,[0.40861998 0.83524712],1,-1,-1,1,-1
792,[0.36291528 0.81398458],1,-1,-1,1,-1
793,[0.35165555 0.71181995],1,-1,-1,1,-1
794,[0.39462853 0.89787047],1,-1,-1,1,-1
795,[0.39650454 0.81619017],1,-1,-1,1,-1
796,[0.33262517 0.78165723],1,-1,-1,1,-1
797,[0.44714819 0.77104749],1,-1,-1,1,-1
798,[0.3740621  0.77401095],1,-1,-1,1,1
799,[0.51262122 0.89927078],1,-1,-1,-1,-1
800,[0.46207868 0.92204409],1,-1,-1,-1,-1
801,[0.43445167 0.83666891],1,-1,-1,1,-1
802,[0.43061815 0.86393632],1,-1,-1,1,-1
803,[0.47162853 0.73409504],1,-1,-1,-1,-1
804,[0.28881269 0.86265879],1,-1,-1,-1,-1
805,[0.38607807 0.83853382],1,-1,-1,1,0
806,[0.4279626  0.68320466],1,-1,-1,-1,-1
807,[0.39637775 0.7797069 ],1,-1,-1,1,1
808,[0.35113264 0.77418391],1,-1,-1,1,-1
809,[0.56033131 0.81816019],1,-1,-1,-1,-1
810,[0.34009507 0.86891935],1,-1,-1,1,-1
811,[0.4312995  0.89575913],1,-1,-1,1,-1
812,[0.38263954 0.86029546],1,-1,-1,1,-1
813,[0.34794885 0.86619804],1,-1,-1,1,-1
814,[0.37441032 0.83034653],1,-1,-1,1,0
815,[0.36487065 0.78401221],1,-1,-1,1,1
816,[0.39931744 0.80039962],1,-1,-1,1,-1
817,[0.33700508 0.91695144],1,-1,-1,-1,-1
818,[0.40219624 0.76729158],1,-1,-1,1,-1
819,[0.30748033 0.81991201],1,-1,-1,1,-1
820,[0.42739186 0.71717313],1,-1,-1,1,-1
821,[0.37018563 0.82833977],1,-1,-1,1,0
822,[0.3643126  0.78992362],1,-1,-1,1,1
823,[0.44375535 0.72602334],1,-1,-1,1,-1
824,[0.28542097 0.7591454 ],1,-1,-1,1,-1
825,[0.35567721 0.86259151],1,-1,-1,1,-1
826,[0.45341565 0.75978322],1,-1,-1,1,-1
827,[0.39031806 0.77400625],1,-1,-1,1,1
828,[0.36698683 0.8753308 ],1,-1,-1,1,-1
829,[0.348584   0.86702793],1,-1,-1,1,-1
830,[0.3893515  0.86631641],1,-1,-1,1,-1
831,[0.35643616 0.72389924],1,-1,-1,1,-1
832,[0.500352   0.97419737],1,-1,-1,-1,-1
833,[0.5051568  0.83308737],1,-1,-1,1,-1
834,[0.42035659 0.84290067],1,-1,-1,1,-1
835,[0.41753192 0.95058914],1,-1,-1,-1,-1
836,[0.44857339 0.92223762],1,-1,-1,1,-1
837,[0.42536587 0.89974517],1,-1,-1,1,-1
838,[0.37175111 0.79222815],1,-1,-1,1,1
839,[0.36365064 0.88176756],1,-1,-1,1,-1
840,[0.50028888 0.81158566],1,-1,-1,-1,-1
841,[0.42070511 0.78575522],1,-1,-1,1,-1
842,[0.36835101 0.73871149],1,-1,-1,1,-1
843,[0.4744555  0.77393506],1,-1,-1,1,-1
844,[0.34156498 0.7962572 ],1,-1,-1,1,-1
845,[0.37121297 0.79520669],1,-1,-1,1,1
846,[0.35723885 0.88756068],1,-1,-1,1,-1
847,[0.3969396  0.82888183],1,-1,-1,1,-1
848,[0.38886724 0.76592795],1,-1,-1,1,-1
849,[0.3933614  0.79207291],1,-1,-1,1,-1
850,[0.41606526 0.82130545],1,-1,-1,1,-1
851,[0.35304606 0.83577312],1,-1,-1,1,-1
852,[0.3633821  0.85333918],1,-1,-1,1,-1
853,[0.34935049 0.79614545],1,-1,-1,1,-1
854,[0.37649387 0.76633755],1,-1,-1,1,-1
855,[0.38822998 0.78035353],1,-1,-1,1,1
856,[0.36873629 0.90283229],1,-1,-1,1,-1
857,[0.41670171 0.75602143],1,-1,-1,1,-1
858,[0.41063188 0.77414353],1,-1,-1,1,-1
859,[0.32017457 0.76111429],1,-1,-1,1,-1
860,[0.44746197 0.72040786],1,-1,-1,1,-1
861,[0.34574961 0.75947476],1,-1,-1,1,-1
862,[0.36079921 0.86179043],1,-1,-1,1,-1
863,[0.38698811 0.87090329],1,-1,-1,1,-1
864,[0.36165805 0.86727356],1,-1,-1,1,-1
865,[0.37965747 0.8533056 ],1,-1,-1,1,-1
866,[0.37865939 0.88121178],1,-1,-1,1,-1
867,[0.49174942 0.77897888],1,-1,-1,1,-1
868,[0.36784745 0.85009105],1,-1,-1,1,-1
869,[0.41179218 0.74055531],1,-1,-1,1,-1
870,[0.37631369 0.84522268],1,-1,-1,1,0
871,[0.49295834 0.78081452],1,-1,-1,1,-1
872,[0.34523198 0.83440922],1,-1,-1,1,-1
873,[0.38512408 0.78231948],1,-1,-1,1,1
874,[0.37857945 0.77202817],1,-1,-1,1,1
875,[0.42470582 0.70816433],1,-1,-1,1,-1
876,[0.3814205  0.83708582],1,-1,-1,1,0
877,[0.40337076 0.66942919],1,-1,-1,-1,-1
878,[0.37058559 0.74515575],1,-1,-1,1,-1
879,[0.48079284 0.89052038],1,-1,-1,-1,-1
880,[0.4093596  0.79181788],1,-1,-1,1,1
881,[0.43523324 0.84896382],1,-1,-1,1,-1
882,[0.29289843 0.89186415],1,-1,-1,-1,-1
883,[0.39526256 0.73123735],1,-1,-1,1,-1
884,[0.44026197 0.72864116],1,-1,-1,1,-1
885,[0.40734495 0.87820414],1,-1,-1,1,-1
886,[0.46489771 0.83057198],1,-1,-1,1,-1
887,[0.34877889 0.85834909],1,-1,-1,1,-1
888,[0.43944181 0.89386972],1,-1,-1,1,-1
889,[0.31824809 0.80735685],1,-1,-1,1,-1
890,[0.39536406 0.78723959],1,-1,-1,1,1
891,[0.36826402 0.8083556 ],1,-1,-1,1,-1
892,[0.32744061 0.79909831],1,-1,-1,1,-1
893,[0.41132221 0.71485348],1,-1,-1,1,-1
894,[0.3940696 0.7838384],1,-1,-1,1,1
895,[0.40652943 0.88315082],1,-1,-1,1,-1
896,[0.36321828 0.74886604],1,-1,-1,1,-1
897,[0.46501798 0.81297127],1,-1,-1,1,-1
898,[0.29589009 0.84474288],1,-1,-1,1,-1
899,[0.4087268  0.73937161],1,-1,-1,1,-1
900,[0.39052205 0.8382323 ],1,-1,-1,1,-1
901,[0.32402125 0.81941184],1,-1,-1,1,-1
902,[0.37920968 0.8276547 ],1,-1,-1,1,0
903,[0.45011397 0.80317842],1,-1,-1,1,-1
904,[0.37376794 0.86038212],1,-1,-1,1,-1
905,[0.41382782 0.91689796],1,-1,-1,1,-1
906,[0.36892432 0.74477209],1,-1,-1,1,-1
907,[0.47500958 0.81055026],1,-1,-1,1,-1
908,[0.37383231 0.82118783],1,-1,-1,1,0
909,[0.48571202 0.73631567],1,-1,-1,-1,-1
910,[0.24791745 0.74995311],1,-1,-1,1,-1
911,[0.32878627 0.85378812],1,-1,-1,1,-1
912,[0.36292494 0.81519514],1,-1,-1,1,-1
913,[0.37448042 0.73380498],1,-1,-1,1,-1
914,[0.44276248 0.82205587],1,-1,-1,1,-1
915,[0.46512195 0.79844592],1,-1,-1,1,-1
916,[0.31630475 0.83255828],1,-1,-1,1,-1
917,[0.46141778 0.81526277],1,-1,-1,1,-1
918,[0.32570575 0.79173717],1,-1,-1,1,-1
919,[0.45673265 0.88263511],1,-1,-1,1,-1
920,[0.33772933 0.77834061],1,-1,-1,1,-1
921,[0.26902542 0.80589377],1,-1,-1,-1,-1
922,[0.39376233 1.        ],1,-1,-1,-1,-1
923,[0.39047419 0.89904337],1,-1,-1,1,-1
924,[0.40326362 0.78016798],1,-1,-1,1,1
925,[0.43522223 0.89639272],1,-1,-1,1,-1
926,[0.32953522 0.83878479],1,-1,-1,1,-1
927,[0.45184556 0.74976757],1,-1,-1,1,-1
928,[0.40687373 0.81658657],1,-1,-1,1,-1
929,[0.42579297 0.92729025],1,-1,-1,-1,-1
930,[0.36114016 0.77767416],1,-1,-1,1,-1
931,[0.43727555 0.82984349],1,-1,-1,1,-1
932,[0.39926947 0.70348355],1,-1,-1,1,-1
933,[0.40408034 0.81692996],1,-1,-1,1,-1
934,[0.38618956 0.78300635],1,-1,-1,1,1
935,[0.37133039 0.78856218],1,-1,-1,1,1
936,[0.46725459 0.84135946],1,-1,-1,1,-1
937,[0.43752303 0.83295547],1,-1,-1,1,-1
938,[0.43341048 0.78029091],1,-1,-1,1,-1
939,[0.4758055  0.84874984],1,-1,-1,1,-1
940,[0.46014278 0.8199583 ],1,-1,-1,1,-1
941,[0.42212665 0.8550852 ],1,-1,-1,1,-1
942,[0.40164862 0.77009449],1,-1,-1,1,-1
943,[0.41495597 0.89772219],1,-1,-1,1,-1
944,[0.43665962 0.76987589],1,-1,-1,1,-1
945,[0.42446779 0.87106948],1,-1,-1,1,-1
946,[0.42402677 0.78817184],1,-1,-1,1,-1
947,[0.33415946 0.88205328],1,-1,-1,1,-1
948,[0.42124149 0.98292638],1,-1,-1,-1,-1
949,[0.43415433 0.86249467],1,-1,-1,1,-1
950,[0.36945712 0.85428871],1,-1,-1,1,-1
951,[0.4988181  0.83453896],1,-1,-1,1,-1
952,[0.3919099  0.73091105],1,-1,-1,1,-1
953,[0.40228751 0.6867081 ],1,-1,-1,1,-1
954,[0.43262214 0.8687526 ],1,-1,-1,1,-1
955,[0.3399258  0.79007873],1,-1,-1,1,-1
956,[0.38440701 0.71286944],1,-1,-1,1,-1
957,[0.3261736  0.78541849],1,-1,-1,1,-1
958,[0.3311149  0.85013906],1,-1,-1,1,-1
959,[0.4285689  0.81076345],1,-1,-1,1,-1
960,[0.42924667 0.72823432],1,-1,-1,1,-1
961,[0.39624638 0.82197575],1,-1,-1,1,0
962,[0.40125791 0.79383819],1,-1,-1,1,-1
963,[0.39460278 0.86313449],1,-1,-1,1,-1
964,[0.37717846 0.72300621],1,-1,-1,1,-1
965,[0.3797209  0.79195498],1,-1,-1,1,1
966,[0.32678003 0.83719441],1,-1,-1,1,-1
967,[0.44904562 0.8632881 ],1,-1,-1,1,-1
968,[0.4184483  0.82790654],1,-1,-1,1,-1
969,[0.31749837 0.76243907],1,-1,-1,1,-1
970,[0.44089185 0.72135595],1,-1,-1,1,-1
971,[0.36080207 0.88711846],1,-1,-1,1,-1
972,[0.33082545 0.82484302],1,-1,-1,1,-1
973,[0.45506232 0.75490569],1,-1,-1,1,-1
974,[0.28432282 0.74908556],1,-1,-1,1,-1
975,[0.41247781 0.79194172],1,-1,-1,1,-1
976,[0.46816823 0.88828687],1,-1,-1,-1,-1
977,[0.33824291 0.84496285],1,-1,-1,1,-1
978,[0.39963239 0.84010737],1,-1,-1,1,-1
979,[0.3685244  0.77191582],1,-1,-1,1,-1
980,[0.37909876 0.86686922],1,-1,-1,1,-1
981,[0.39951561 0.83767117],1,-1,-1,1,-1
982,[0.42509146 0.83154182],1,-1,-1,1,-1
983,[0.3803317  0.74154154],1,-1,-1,1,-1
984,[0.40188137 0.85020868],1,-1,-1,1,-1
985,[0.41060464 0.79009908],1,-1,-1,1,-1
986,[0.46690892 0.78223458],1,-1,-1,1,-1
987,[0.44359734 0.88538949],1,-1,-1,1,-1
988,[0.44491617 0.86618547],1,-1,-1,1,-1
989,[0.41894768 0.79567778],1,-1,-1,1,-1
990,[0.32222979 0.83871993],1,-1,-1,1,-1
991,[0.42756941 0.7425476 ],1,-1,-1,1,-1
992,[0.51483077 0.85912128],1,-1,-1,-1,-1
993,[0.43441622 0.84165998],1,-1,-1,1,-1
994,[0.40999751 0.86583059],1,-1,-1,1,-1
995,[0.43266038 0.771302  ],1,-1,-1,1,-1
996,[0.40272383 0.85832556],1,-1,-1,1,-1
997,[0.39078594 0.89805089],1,-1,-1,1,-1
998,[0.44431148 0.85661164],1,-1,-1,1,-1
999,[0.43559314 0.88178371],1,-1,-1,1,-1
1000,[0.02740106 0.23880281],2,-1,-1,-1,-1
1001,[0.14252392 0.26455374],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1002,[0.12705393 0.26666439],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1003,[0.03952939 0.34765897],2,-1,-1,1,-1
1004,[0.21479664 0.31998304],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1005,[0.09728297 0.27516543],2,-1,-1,1,-1
1006,[0.23450302 0.30023818],2,-1,-1,1,-1
1007,[0.22971921 0.35553688],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1008,[0.23008226 0.35259289],2,-1,-1,1,-1
1009,[0.17146461 0.31630218],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1010,[0.12388078 0.3044308 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1011,[0.17300212 0.28574568],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1012,[0.21132049 0.32090355],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1013,[0.19472464 0.36412387],2,2,"[0.15623182357509582, 0.31572599614218644]",1,5
1014,[0.07412616 0.36247544],2,-1,-1,1,-1
1015,[0.16537555 0.38887678],2,-1,-1,1,-1
1016,[0.16421953 0.3207132 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1017,[0.10003642 0.2169542 ],2,-1,-1,-1,-1
1018,[0.16861667 0.3258891 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1019,[0.1437359  0.40840605],2,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
1020,[0.15898174 0.32590807],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1021,[0.27051685 0.3127924 ],2,-1,-1,1,-1
1022,[0.12151687 0.49277004],2,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
1023,[0.22558141 0.43900153],2,3,"[0.2557609028514745, 0.41800513927804356]",1,5
1024,[0.14406209 0.35599765],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1025,[0.24215833 0.28971029],2,-1,-1,1,-1
1026,[0.14694724 0.29393952],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1027,[0.22032272 0.30528529],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1028,[0.13149301 0.2741094 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1029,[0.14850691 0.39242751],2,-1,-1,1,-1
1030,[0.07354221 0.36091538],2,-1,-1,1,-1
1031,[0.20664334 0.32040403],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1032,[0.13506695 0.29922515],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1033,[0.24978769 0.39257087],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1034,[0.20224324 0.35240532],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1035,[0.1265538  0.23252462],2,-1,-1,1,-1
1036,[0.13670152 0.33497937],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1037,[0.19983525 0.22632162],2,-1,-1,1,-1
1038,[0.08609693 0.25617473],2,-1,-1,-1,-1
1039,[0.20826051 0.31783719],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1040,[0.15217248 0.25151237],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1041,[0.18547608 0.2935013 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1042,[0.11137222 0.26604409],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1043,[0.11999159 0.38698848],2,-1,-1,1,-1
1044,[0.13085483 0.2502132 ],2,-1,-1,1,-1
1045,[0.15086887 0.35199773],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1046,[0.07982301 0.33874702],2,-1,-1,1,-1
1047,[0.         0.35476751],2,-1,-1,-1,-1
1048,[0.18410622 0.22183014],2,-1,-1,1,-1
1049,[0.14092894 0.33913058],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1050,[0.22161483 0.35056484],2,-1,-1,1,-1
1051,[0.13541176 0.36171725],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1052,[0.15501641 0.3083093 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1053,[0.25578473 0.37182295],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1054,[0.19090122 0.23206612],2,-1,-1,1,-1
1055,[0.0967117 0.2285768],2,-1,-1,-1,-1
1056,[0.21149821 0.3323271 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1057,[0.18834152 0.36126   ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1058,[0.12040703 0.21639095],2,-1,-1,1,-1
1059,[0.11632797 0.34512241],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1060,[0.17781321 0.32024818],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1061,[0.2191902  0.27575368],2,-1,-1,1,-1
1062,[0.258573   0.26317102],2,-1,-1,1,-1
1063,[0.13074805 0.20981702],2,-1,-1,1,-1
1064,[0.16913297 0.41578349],2,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
1065,[0.22539614 0.36343622],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1066,[0.26453122 0.35735721],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1067,[0.16543199 0.27653897],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1068,[0.09104238 0.37099331],2,-1,-1,1,-1
1069,[0.09590157 0.28843414],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1070,[0.14163325 0.30224543],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1071,[0.2008902  0.28625957],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1072,[0.12348234 0.35526007],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1073,[0.13100433 0.30803432],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1074,[0.20565953 0.31708353],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1075,[0.12322564 0.38908767],2,-1,-1,1,-1
1076,[0.12935468 0.35439455],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1077,[0.16722015 0.35957745],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1078,[0.22319675 0.37170021],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1079,[0.14141196 0.34339926],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1080,[0.14113954 0.42395501],2,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
1081,[0.18042915 0.39517519],2,-1,-1,1,-1
1082,[0.03583143 0.36435339],2,-1,-1,-1,-1
1083,[0.16906817 0.35364676],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1084,[0.09940367 0.27901324],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1085,[0.14083152 0.32059874],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1086,[0.14818758 0.36523856],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1087,[0.19854887 0.4206126 ],2,3,"[0.2557609028514745, 0.41800513927804356]",1,5
1088,[0.10170294 0.26765022],2,-1,-1,1,-1
1089,[0.21455843 0.31844132],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1090,[0.1170727  0.31991438],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1091,[0.18234874 0.23245417],2,-1,-1,1,-1
1092,[0.21485251 0.25814318],2,-1,-1,1,-1
1093,[0.21514099 0.36057913],2,-1,-1,1,5
1094,[0.0895528  0.29861138],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1095,[0.15021176 0.28840663],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1096,[0.10262294 0.2700192 ],2,-1,-1,1,-1
1097,[0.19482399 0.2997324 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1098,[0.06909745 0.28868962],2,-1,-1,-1,-1
1099,[0.12862789 0.33884744],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1100,[0.21861848 0.20114921],2,-1,-1,-1,-1
1101,[0.21137064 0.30754408],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1102,[0.18317137 0.36985098],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1103,[0.14478208 0.30990485],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1104,[0.22909226 0.3766263 ],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1105,[0.19998651 0.38035973],2,3,"[0.2557609028514745, 0.41800513927804356]",1,5
1106,[0.15419866 0.2898828 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1107,[0.16911009 0.32794003],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1108,[0.26321862 0.24518971],2,-1,-1,1,-1
1109,[0.03029875 0.31042964],2,-1,-1,-1,-1
1110,[0.17189134 0.25944135],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1111,[0.26334028 0.35512811],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1112,[0.09636939 0.31646326],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1113,[0.14702118 0.37834477],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1114,[0.16833791 0.45118168],2,0,"[0.16136652152870531, 0.4702958558092887]",1,5
1115,[0.185257   0.27905247],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1116,[0.18909964 0.36345897],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1117,[0.26816995 0.34462672],2,-1,-1,1,-1
1118,[0.08851855 0.22994661],2,-1,-1,-1,-1
1119,[0.27852935 0.30404064],2,-1,-1,-1,-1
1120,[0.13425083 0.34637298],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1121,[0.20935054 0.39537596],2,3,"[0.2557609028514745, 0.41800513927804356]",1,5
1122,[0.25476777 0.36005062],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1123,[0.10422562 0.38755505],2,-1,-1,1,-1
1124,[0.08102486 0.35715559],2,-1,-1,1,-1
1125,[0.26004664 0.40003763],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1126,[0.06861787 0.36603818],2,-1,-1,1,-1
1127,[0.1592951  0.19553848],2,-1,-1,1,-1
1128,[0.15591374 0.31749768],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1129,[0.11274578 0.29763549],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1130,[0.23824829 0.36431171],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1131,[0.22323185 0.26907721],2,-1,-1,1,-1
1132,[0.24003148 0.48400691],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1133,[0.21964835 0.32133144],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1134,[0.13822442 0.34666038],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1135,[0.10905153 0.37798218],2,-1,-1,1,-1
1136,[0.16305465 0.34739038],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1137,[0.16046771 0.31428435],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1138,[0.10284797 0.34192462],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1139,[0.05883647 0.30194768],2,-1,-1,-1,-1
1140,[0.15051468 0.39785631],2,-1,-1,1,-1
1141,[0.23408867 0.3100807 ],2,-1,-1,1,-1
1142,[0.21371383 0.28440449],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1143,[0.11286909 0.2908799 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1144,[0.18525603 0.30497202],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1145,[0.05253193 0.36168979],2,-1,-1,1,-1
1146,[0.17087884 0.34319839],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1147,[0.17372144 0.27870108],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1148,[0.19816995 0.32065724],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1149,[0.16979501 0.3038505 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1150,[0.24921725 0.33368671],2,-1,-1,1,-1
1151,[0.24911133 0.36818987],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1152,[0.08095868 0.35118872],2,-1,-1,1,-1
1153,[0.21085775 0.3073179 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1154,[0.08853128 0.3830164 ],2,-1,-1,1,-1
1155,[0.16151422 0.26147841],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1156,[0.21527377 0.36580929],2,3,"[0.2557609028514745, 0.41800513927804356]",1,5
1157,[0.293109   0.32172611],2,-1,-1,-1,-1
1158,[0.19130036 0.3248808 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1159,[0.22419374 0.32045482],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1160,[0.12375332 0.30655608],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1161,[0.13836521 0.401812  ],2,-1,-1,1,-1
1162,[0.22252909 0.39321496],2,3,"[0.2557609028514745, 0.41800513927804356]",1,5
1163,[0.10653617 0.37076843],2,-1,-1,1,-1
1164,[0.163455   0.26691564],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1165,[0.26168808 0.31429928],2,-1,-1,1,-1
1166,[0.21411399 0.40936302],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1167,[0.07820753 0.22417318],2,-1,-1,-1,-1
1168,[0.217105  0.2560983],2,-1,-1,1,-1
1169,[0.21353487 0.2367975 ],2,-1,-1,1,-1
1170,[0.10001994 0.41889363],2,-1,-1,1,-1
1171,[0.24058505 0.34589993],2,-1,-1,1,-1
1172,[0.20181774 0.24991176],2,-1,-1,1,-1
1173,[0.14130718 0.20307522],2,-1,-1,-1,-1
1174,[0.26421965 0.33239088],2,-1,-1,1,-1
1175,[0.05165992 0.28117856],2,-1,-1,-1,-1
1176,[0.26439112 0.36213246],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1177,[0.20424138 0.33744104],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1178,[0.11971127 0.21388379],2,-1,-1,1,-1
1179,[0.18860408 0.33219044],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1180,[0.21458873 0.32444553],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1181,[0.14185341 0.27196565],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1182,[0.11770439 0.3483141 ],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1183,[0.28814864 0.28522927],2,-1,-1,-1,-1
1184,[0.21205262 0.40390443],2,3,"[0.2557609028514745, 0.41800513927804356]",1,5
1185,[0.11953156 0.35376608],2,2,"[0.15623182357509582, 0.31572599614218644]",1,6
1186,[0.18325486 0.35212754],2,2,"[0.15623182357509582, 0.31572599614218644]",1,5
1187,[0.20743452 0.34331341],2,2,"[0.15623182357509582, 0.31572599614218644]",1,-1
1188,[0.18237261 0.21383738],2,-1,-1,1,-1
1189,[0.19039511 0.40558846],2,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
