,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
5931,[0.49020197 0.528929  ],59,8,"[0.47040203841495126, 0.5433047126172346]",112,-1
5932,[0.43489432 0.49976225],59,2,"[0.4451682216738327, 0.4665045826425144]",112,72
5933,[0.44700695 0.52881473],59,8,"[0.47040203841495126, 0.5433047126172346]",112,72
5934,[0.50829726 0.48050366],59,2,"[0.4451682216738327, 0.4665045826425144]",112,-1
5935,[0.47115591 0.53198195],59,8,"[0.47040203841495126, 0.5433047126172346]",112,72
5936,[0.50332637 0.53767073],59,8,"[0.47040203841495126, 0.5433047126172346]",-1,-1
5937,[0.48820962 0.46669218],59,2,"[0.4451682216738327, 0.4665045826425144]",-1,-1
5938,[0.49933335 0.51287187],59,8,"[0.47040203841495126, 0.5433047126172346]",112,-1
5939,[0.43337276 0.61256189],59,1,"[0.4254611998702779, 0.6260428590068665]",112,72
5940,[0.46162411 0.52944463],59,8,"[0.47040203841495126, 0.5433047126172346]",112,72
5941,[0.56152828 0.47213957],59,50,"[0.5684163633112168, 0.42493695949350735]",-1,-1
5942,[0.58851916 0.46062748],59,50,"[0.5684163633112168, 0.42493695949350735]",-1,-1
5943,[0.513627   0.52130324],59,8,"[0.47040203841495126, 0.5433047126172346]",-1,-1
5944,[0.50290657 0.55927673],59,8,"[0.47040203841495126, 0.5433047126172346]",-1,-1
5945,[0.43640267 0.53720542],59,8,"[0.47040203841495126, 0.5433047126172346]",112,72
5946,[0.41166993 0.49057542],59,53,"[0.3771044042788204, 0.4722281085909072]",112,72
5947,[0.53729791 0.51496797],59,68,"[0.6059125398208416, 0.5063454320139849]",-1,-1
5948,[0.47172553 0.50707697],59,8,"[0.47040203841495126, 0.5433047126172346]",112,-1
5949,[0.59652502 0.54597012],59,68,"[0.6059125398208416, 0.5063454320139849]",-1,-1
5950,[0.51159716 0.54657122],59,8,"[0.47040203841495126, 0.5433047126172346]",-1,-1
5951,[0.53973686 0.58451634],59,64,"[0.5798719244027237, 0.6152041816619239]",-1,-1
5952,[0.44720307 0.51443691],59,8,"[0.47040203841495126, 0.5433047126172346]",112,72
5953,[0.5349537  0.54531549],59,8,"[0.47040203841495126, 0.5433047126172346]",49,-1
5954,[0.42669647 0.55531698],59,11,"[0.39234234203399093, 0.5489540807322599]",112,72
5955,[0.48522541 0.51296432],59,8,"[0.47040203841495126, 0.5433047126172346]",-1,-1
5956,[0.50294112 0.51686434],59,8,"[0.47040203841495126, 0.5433047126172346]",112,-1
5957,[0.50061787 0.4788597 ],59,2,"[0.4451682216738327, 0.4665045826425144]",112,-1
5958,[0.53211948 0.5502589 ],59,8,"[0.47040203841495126, 0.5433047126172346]",49,-1
5959,[0.48757758 0.47076135],59,2,"[0.4451682216738327, 0.4665045826425144]",112,-1
5960,[0.52964241 0.46914801],59,50,"[0.5684163633112168, 0.42493695949350735]",-1,-1
5961,[0.54847584 0.5448874 ],59,68,"[0.6059125398208416, 0.5063454320139849]",-1,-1
5962,[0.47172591 0.52463435],59,8,"[0.47040203841495126, 0.5433047126172346]",112,72
5963,[0.52880408 0.57700538],59,64,"[0.5798719244027237, 0.6152041816619239]",-1,-1
5964,[0.48608388 0.48186803],59,2,"[0.4451682216738327, 0.4665045826425144]",112,57
5965,[0.49543917 0.54560265],59,8,"[0.47040203841495126, 0.5433047126172346]",-1,-1
5966,[0.39821115 0.53231   ],59,11,"[0.39234234203399093, 0.5489540807322599]",112,-1
5967,[0.49864632 0.48743526],59,2,"[0.4451682216738327, 0.4665045826425144]",112,-1
5968,[0.49622929 0.52640503],59,8,"[0.47040203841495126, 0.5433047126172346]",112,-1
5969,[0.47355929 0.45798162],59,2,"[0.4451682216738327, 0.4665045826425144]",112,-1
5970,[0.4742443  0.57959749],59,8,"[0.47040203841495126, 0.5433047126172346]",-1,-1
5971,[0.52168502 0.43962111],59,50,"[0.5684163633112168, 0.42493695949350735]",-1,-1
5972,[0.47220748 0.55274058],59,8,"[0.47040203841495126, 0.5433047126172346]",112,60
5973,[0.53325622 0.45594498],59,50,"[0.5684163633112168, 0.42493695949350735]",-1,-1
5974,[0.49512726 0.51652069],59,8,"[0.47040203841495126, 0.5433047126172346]",112,-1
5975,[0.47698316 0.54064991],59,8,"[0.47040203841495126, 0.5433047126172346]",112,-1
5976,[0.41510866 0.56164678],59,11,"[0.39234234203399093, 0.5489540807322599]",112,72
5977,[0.49857012 0.47886273],59,2,"[0.4451682216738327, 0.4665045826425144]",112,57
5978,[0.45694171 0.56070946],59,8,"[0.47040203841495126, 0.5433047126172346]",112,-1
5979,[0.48251585 0.47850885],59,2,"[0.4451682216738327, 0.4665045826425144]",112,57
5980,[0.53093653 0.47453834],59,50,"[0.5684163633112168, 0.42493695949350735]",-1,-1
5981,[0.48766539 0.48591196],59,2,"[0.4451682216738327, 0.4665045826425144]",112,57
5982,[0.54385542 0.52072578],59,68,"[0.6059125398208416, 0.5063454320139849]",-1,-1
5983,[0.46851645 0.5195443 ],59,8,"[0.47040203841495126, 0.5433047126172346]",112,72
5984,[0.48007654 0.49213546],59,2,"[0.4451682216738327, 0.4665045826425144]",112,57
5985,[0.53632313 0.53914129],59,8,"[0.47040203841495126, 0.5433047126172346]",-1,-1
5986,[0.50595755 0.57758643],59,8,"[0.47040203841495126, 0.5433047126172346]",-1,-1
5987,[0.50714259 0.53053338],59,8,"[0.47040203841495126, 0.5433047126172346]",-1,-1
5988,[0.50456051 0.47716626],59,2,"[0.4451682216738327, 0.4665045826425144]",112,-1
5989,[0.53526274 0.48567438],59,50,"[0.5684163633112168, 0.42493695949350735]",-1,-1
5990,[0.53389342 0.5201209 ],59,8,"[0.47040203841495126, 0.5433047126172346]",-1,-1
5991,[0.49670952 0.51694661],59,8,"[0.47040203841495126, 0.5433047126172346]",112,-1
5992,[0.55141064 0.57571857],59,64,"[0.5798719244027237, 0.6152041816619239]",-1,-1
5993,[0.44286783 0.51960031],59,8,"[0.47040203841495126, 0.5433047126172346]",112,-1
5994,[0.50335116 0.49338611],59,8,"[0.47040203841495126, 0.5433047126172346]",-1,-1
5995,[0.44447305 0.55816126],59,8,"[0.47040203841495126, 0.5433047126172346]",112,-1
5996,[0.49936474 0.5252083 ],59,8,"[0.47040203841495126, 0.5433047126172346]",112,-1
5997,[0.4818103  0.50241878],59,8,"[0.47040203841495126, 0.5433047126172346]",112,-1
5998,[0.52624813 0.55166261],59,8,"[0.47040203841495126, 0.5433047126172346]",49,-1
5999,[0.46756903 0.44824059],59,2,"[0.4451682216738327, 0.4665045826425144]",112,-1
6000,[0.49046631 0.84954269],60,89,"[0.4881424593356583, 0.8743362179237]",-1,-1
6001,[0.49542387 0.83615506],60,89,"[0.4881424593356583, 0.8743362179237]",-1,-1
6002,[0.54818569 0.88026848],60,72,"[0.5611628060047036, 0.8693254591361465]",30,-1
6003,[0.56990003 0.87397825],60,72,"[0.5611628060047036, 0.8693254591361465]",-1,-1
6004,[0.53735316 0.7709705 ],60,75,"[0.5578508247145463, 0.8075131053511911]",-1,-1
6005,[0.50751711 0.89528826],60,89,"[0.4881424593356583, 0.8743362179237]",6,-1
6006,[0.49661957 0.85277127],60,89,"[0.4881424593356583, 0.8743362179237]",38,-1
6007,[0.55424618 0.80081649],60,75,"[0.5578508247145463, 0.8075131053511911]",19,-1
6008,[0.56643114 0.83121517],60,75,"[0.5578508247145463, 0.8075131053511911]",31,6
6009,[0.45336085 0.81328455],60,43,"[0.4600847464699888, 0.8121159369971912]",95,-1
6010,[0.60929366 0.83920037],60,56,"[0.6249916856709978, 0.8077006051335125]",-1,-1
6011,[0.48766108 0.8868141 ],60,89,"[0.4881424593356583, 0.8743362179237]",-1,-1
6012,[0.56585525 0.82637596],60,75,"[0.5578508247145463, 0.8075131053511911]",31,6
6013,[0.56443689 0.84479127],60,72,"[0.5611628060047036, 0.8693254591361465]",31,6
6014,[0.51590785 0.77407954],60,23,"[0.5302520860132256, 0.7258783520828289]",-1,-1
6015,[0.64086212 0.83223125],60,52,"[0.6555268282654955, 0.8492024110319594]",48,-1
6016,[0.51077796 0.8030401 ],60,75,"[0.5578508247145463, 0.8075131053511911]",44,-1
6017,[0.51187068 0.78464274],60,75,"[0.5578508247145463, 0.8075131053511911]",-1,-1
6018,[0.57900067 0.85370808],60,72,"[0.5611628060047036, 0.8693254591361465]",31,6
6019,[0.4819945  0.82090182],60,43,"[0.4600847464699888, 0.8121159369971912]",-1,-1
6020,[0.44462005 0.83685385],60,43,"[0.4600847464699888, 0.8121159369971912]",39,5
6021,[0.50249066 0.90147031],60,89,"[0.4881424593356583, 0.8743362179237]",-1,-1
6022,[0.62405189 0.84132175],60,52,"[0.6555268282654955, 0.8492024110319594]",48,-1
6023,[0.41784666 0.80677203],60,27,"[0.394960489486544, 0.7962465519607298]",-1,-1
6024,[0.55305331 0.80151855],60,75,"[0.5578508247145463, 0.8075131053511911]",19,-1
6025,[0.55150548 0.86216259],60,72,"[0.5611628060047036, 0.8693254591361465]",31,-1
6026,[0.4644874  0.80155786],60,43,"[0.4600847464699888, 0.8121159369971912]",-1,-1
6027,[0.52445137 0.84970282],60,72,"[0.5611628060047036, 0.8693254591361465]",-1,-1
6028,[0.41623735 0.85098982],60,43,"[0.4600847464699888, 0.8121159369971912]",-1,-1
6029,[0.47119474 0.91882102],60,89,"[0.4881424593356583, 0.8743362179237]",-1,-1
6030,[0.55804737 0.96502891],60,-1,-1,-1,-1
6031,[0.53374842 0.87917206],60,72,"[0.5611628060047036, 0.8693254591361465]",-1,-1
6032,[0.53623421 0.80241164],60,75,"[0.5578508247145463, 0.8075131053511911]",-1,-1
6033,[0.53029221 0.82561961],60,75,"[0.5578508247145463, 0.8075131053511911]",-1,-1
6034,[0.50197896 0.86812337],60,89,"[0.4881424593356583, 0.8743362179237]",38,-1
6035,[0.51571821 0.84550027],60,89,"[0.4881424593356583, 0.8743362179237]",-1,-1
6036,[0.54041736 0.88179748],60,72,"[0.5611628060047036, 0.8693254591361465]",30,-1
6037,[0.57114087 0.82905993],60,75,"[0.5578508247145463, 0.8075131053511911]",31,6
6038,[0.55792463 0.86240655],60,72,"[0.5611628060047036, 0.8693254591361465]",31,-1
6039,[0.52036602 0.88488233],60,89,"[0.4881424593356583, 0.8743362179237]",6,-1
6040,[0.49310648 0.86070327],60,89,"[0.4881424593356583, 0.8743362179237]",38,-1
6041,[0.50029625 0.89625684],60,89,"[0.4881424593356583, 0.8743362179237]",6,-1
6042,[0.55876378 0.8405285 ],60,72,"[0.5611628060047036, 0.8693254591361465]",31,6
6043,[0.55854984 0.80319735],60,75,"[0.5578508247145463, 0.8075131053511911]",19,-1
6044,[0.58063218 0.84927853],60,72,"[0.5611628060047036, 0.8693254591361465]",31,6
6045,[0.56538768 0.85572187],60,72,"[0.5611628060047036, 0.8693254591361465]",31,6
6046,[0.49223161 0.78581368],60,43,"[0.4600847464699888, 0.8121159369971912]",-1,-1
6047,[0.5080351  0.84196552],60,89,"[0.4881424593356583, 0.8743362179237]",-1,-1
6048,[0.51442352 0.86999743],60,89,"[0.4881424593356583, 0.8743362179237]",-1,-1
6049,[0.50206676 0.85543039],60,89,"[0.4881424593356583, 0.8743362179237]",38,-1
6050,[0.51268575 0.85287977],60,89,"[0.4881424593356583, 0.8743362179237]",38,-1
6051,[0.59075583 0.83966327],60,72,"[0.5611628060047036, 0.8693254591361465]",31,6
6052,[0.46738129 0.85859084],60,89,"[0.4881424593356583, 0.8743362179237]",38,5
6053,[0.46335591 0.84942022],60,89,"[0.4881424593356583, 0.8743362179237]",39,5
6054,[0.54170504 0.79005758],60,75,"[0.5578508247145463, 0.8075131053511911]",19,-1
6055,[0.55758496 0.87848592],60,72,"[0.5611628060047036, 0.8693254591361465]",-1,-1
6056,[0.49614086 0.90193832],60,89,"[0.4881424593356583, 0.8743362179237]",-1,-1
6057,[0.54271073 0.83670683],60,75,"[0.5578508247145463, 0.8075131053511911]",-1,-1
6058,[0.46934763 0.74772559],60,48,"[0.45117785646922254, 0.7079436468031785]",-1,-1
6059,[0.56223569 0.9329453 ],60,72,"[0.5611628060047036, 0.8693254591361465]",-1,-1
6060,[0.4845228  0.86400571],60,89,"[0.4881424593356583, 0.8743362179237]",-1,-1
6061,[0.48496813 0.81564137],60,43,"[0.4600847464699888, 0.8121159369971912]",24,-1
6062,[0.56492135 0.9276036 ],60,72,"[0.5611628060047036, 0.8693254591361465]",-1,-1
6063,[0.5419526 0.8473378],60,72,"[0.5611628060047036, 0.8693254591361465]",-1,-1
6064,[0.4557466  0.82568567],60,43,"[0.4600847464699888, 0.8121159369971912]",-1,-1
6065,[0.47185895 0.87147394],60,89,"[0.4881424593356583, 0.8743362179237]",38,-1
6066,[0.49621628 0.81746435],60,43,"[0.4600847464699888, 0.8121159369971912]",24,-1
6067,[0.47227718 0.88496555],60,89,"[0.4881424593356583, 0.8743362179237]",-1,-1
6068,[0.53797686 0.87871181],60,72,"[0.5611628060047036, 0.8693254591361465]",30,-1
6069,[0.49793456 0.82634247],60,43,"[0.4600847464699888, 0.8121159369971912]",24,-1
6070,[0.56552352 0.83468276],60,75,"[0.5578508247145463, 0.8075131053511911]",31,6
6071,[0.54965451 0.88498976],60,72,"[0.5611628060047036, 0.8693254591361465]",30,-1
6072,[0.52181506 0.89137818],60,89,"[0.4881424593356583, 0.8743362179237]",6,-1
6073,[0.55201934 0.87702848],60,72,"[0.5611628060047036, 0.8693254591361465]",30,-1
6074,[0.49762868 0.86375074],60,89,"[0.4881424593356583, 0.8743362179237]",38,-1
6075,[0.51652093 0.86052093],60,89,"[0.4881424593356583, 0.8743362179237]",-1,-1
6076,[0.51675043 0.89271258],60,89,"[0.4881424593356583, 0.8743362179237]",6,-1
6077,[0.54046483 0.8683539 ],60,72,"[0.5611628060047036, 0.8693254591361465]",30,-1
6078,[0.53482264 0.7822007 ],60,75,"[0.5578508247145463, 0.8075131053511911]",-1,-1
6079,[0.48100776 0.79358294],60,43,"[0.4600847464699888, 0.8121159369971912]",26,-1
6080,[0.57755788 0.86410204],60,72,"[0.5611628060047036, 0.8693254591361465]",31,-1
6081,[0.46956658 0.86078148],60,89,"[0.4881424593356583, 0.8743362179237]",-1,-1
6082,[0.50817647 0.82411067],60,43,"[0.4600847464699888, 0.8121159369971912]",-1,-1
6083,[0.54698255 0.86427365],60,72,"[0.5611628060047036, 0.8693254591361465]",-1,-1
6084,[0.47348265 0.84786349],60,89,"[0.4881424593356583, 0.8743362179237]",39,-1
6085,[0.56232536 0.86152382],60,72,"[0.5611628060047036, 0.8693254591361465]",31,-1
6086,[0.47617872 0.84025115],60,43,"[0.4600847464699888, 0.8121159369971912]",-1,-1
6087,[0.48954399 0.8054479 ],60,43,"[0.4600847464699888, 0.8121159369971912]",-1,-1
6088,[0.47822297 0.86832622],60,89,"[0.4881424593356583, 0.8743362179237]",38,-1
6089,[0.52524898 0.82689207],60,75,"[0.5578508247145463, 0.8075131053511911]",-1,-1
6090,[0.54473535 0.89048988],60,72,"[0.5611628060047036, 0.8693254591361465]",-1,-1
6091,[0.49189313 0.86576007],60,89,"[0.4881424593356583, 0.8743362179237]",38,-1
6092,[0.51034408 0.86790349],60,89,"[0.4881424593356583, 0.8743362179237]",-1,-1
6093,[0.52426995 0.83065556],60,75,"[0.5578508247145463, 0.8075131053511911]",-1,-1
6094,[0.54364292 0.90268268],60,72,"[0.5611628060047036, 0.8693254591361465]",-1,-1
6095,[0.49882253 0.82073279],60,43,"[0.4600847464699888, 0.8121159369971912]",24,-1
6096,[0.59094204 0.79288586],60,75,"[0.5578508247145463, 0.8075131053511911]",28,-1
6097,[0.58160865 0.82968465],60,75,"[0.5578508247145463, 0.8075131053511911]",31,6
6098,[0.56026411 0.82905298],60,75,"[0.5578508247145463, 0.8075131053511911]",31,6
6099,[0.50695261 0.89668036],60,89,"[0.4881424593356583, 0.8743362179237]",6,-1
6100,[0.83623962 0.53445001],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6101,[0.92093519 0.50921687],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6102,[0.85689913 0.55132402],61,85,"[0.8651323192785665, 0.5497169401868933]",58,-1
6103,[0.84865617 0.51909396],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6104,[0.80193545 0.47191765],61,29,"[0.7896146962697053, 0.5004587368894428]",112,30
6105,[0.87006307 0.44607911],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6106,[0.73923736 0.50044832],61,46,"[0.7242081221498112, 0.5411748041333581]",112,-1
6107,[0.87775664 0.49663392],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6108,[0.8486865  0.57604036],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6109,[0.83550401 0.45979075],61,18,"[0.8403424052135677, 0.4709016952471627]",112,-1
6110,[0.82353229 0.45610243],61,18,"[0.8403424052135677, 0.4709016952471627]",112,31
6111,[0.8793705  0.48359432],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6112,[0.8232593  0.51604458],61,29,"[0.7896146962697053, 0.5004587368894428]",112,-1
6113,[0.8824295 0.5547053],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6114,[0.82427324 0.542833  ],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6115,[0.80693829 0.45601654],61,18,"[0.8403424052135677, 0.4709016952471627]",112,-1
6116,[0.85701057 0.48710254],61,18,"[0.8403424052135677, 0.4709016952471627]",112,26
6117,[0.92092714 0.46654471],61,-1,-1,-1,-1
6118,[0.82754094 0.54308994],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6119,[0.87261281 0.50514981],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6120,[0.80669824 0.43718782],61,18,"[0.8403424052135677, 0.4709016952471627]",112,-1
6121,[0.85913564 0.48010567],61,18,"[0.8403424052135677, 0.4709016952471627]",112,26
6122,[0.86530871 0.46083971],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6123,[0.83639765 0.51711938],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6124,[0.86473427 0.49472241],61,18,"[0.8403424052135677, 0.4709016952471627]",112,-1
6125,[0.81045597 0.46071322],61,18,"[0.8403424052135677, 0.4709016952471627]",112,-1
6126,[0.84194062 0.41425983],61,33,"[0.8161259009459738, 0.38225031357083966]",112,29
6127,[0.8722453 0.4685821],61,18,"[0.8403424052135677, 0.4709016952471627]",112,-1
6128,[0.90842176 0.42442753],61,96,"[0.8850335407606906, 0.40509408800524466]",-1,-1
6129,[0.8052236  0.49015432],61,29,"[0.7896146962697053, 0.5004587368894428]",112,30
6130,[0.80099507 0.47689362],61,29,"[0.7896146962697053, 0.5004587368894428]",112,30
6131,[0.85584124 0.41699076],61,96,"[0.8850335407606906, 0.40509408800524466]",-1,-1
6132,[0.88329208 0.49689165],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6133,[0.90013663 0.47726687],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6134,[0.80974499 0.50588881],61,29,"[0.7896146962697053, 0.5004587368894428]",112,-1
6135,[0.74494213 0.4799186 ],61,29,"[0.7896146962697053, 0.5004587368894428]",112,-1
6136,[0.88350194 0.50006146],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6137,[0.88120721 0.45195806],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6138,[0.84737876 0.53191128],61,85,"[0.8651323192785665, 0.5497169401868933]",58,-1
6139,[0.88013184 0.52918793],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6140,[0.8501024  0.43973403],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6141,[0.75772   0.4862323],61,29,"[0.7896146962697053, 0.5004587368894428]",112,-1
6142,[0.83856331 0.46004304],61,18,"[0.8403424052135677, 0.4709016952471627]",112,-1
6143,[0.79595313 0.42750977],61,33,"[0.8161259009459738, 0.38225031357083966]",112,31
6144,[0.81939866 0.50845315],61,29,"[0.7896146962697053, 0.5004587368894428]",112,30
6145,[0.8011468 0.4842729],61,29,"[0.7896146962697053, 0.5004587368894428]",112,30
6146,[0.90246487 0.49266549],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6147,[0.84808305 0.43220474],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6148,[0.86951384 0.47497919],61,18,"[0.8403424052135677, 0.4709016952471627]",112,-1
6149,[0.85210522 0.51643058],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6150,[0.84075196 0.48599603],61,18,"[0.8403424052135677, 0.4709016952471627]",112,26
6151,[0.8962588  0.47852426],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6152,[0.81721635 0.49411128],61,29,"[0.7896146962697053, 0.5004587368894428]",112,-1
6153,[0.84982657 0.53624253],61,85,"[0.8651323192785665, 0.5497169401868933]",58,-1
6154,[0.89243288 0.39727047],61,96,"[0.8850335407606906, 0.40509408800524466]",-1,-1
6155,[0.85732726 0.48866234],61,18,"[0.8403424052135677, 0.4709016952471627]",112,26
6156,[0.84796641 0.47570612],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6157,[0.81373418 0.53614806],61,29,"[0.7896146962697053, 0.5004587368894428]",-1,-1
6158,[0.84031058 0.48803552],61,18,"[0.8403424052135677, 0.4709016952471627]",112,26
6159,[0.78535747 0.45216099],61,29,"[0.7896146962697053, 0.5004587368894428]",112,-1
6160,[0.81353511 0.4786357 ],61,18,"[0.8403424052135677, 0.4709016952471627]",112,-1
6161,[0.8919559 0.5213908],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6162,[0.85586047 0.49883246],61,18,"[0.8403424052135677, 0.4709016952471627]",112,26
6163,[0.82702295 0.49988675],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6164,[0.87361373 0.50765418],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6165,[0.88796552 0.52387409],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6166,[0.84781812 0.50519503],61,18,"[0.8403424052135677, 0.4709016952471627]",112,-1
6167,[0.88555256 0.51365921],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6168,[0.88600525 0.53472788],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6169,[0.84598342 0.41786043],61,96,"[0.8850335407606906, 0.40509408800524466]",112,29
6170,[0.83318175 0.49820886],61,18,"[0.8403424052135677, 0.4709016952471627]",112,26
6171,[0.84274795 0.42092726],61,96,"[0.8850335407606906, 0.40509408800524466]",112,29
6172,[0.83956069 0.42063407],61,33,"[0.8161259009459738, 0.38225031357083966]",112,29
6173,[0.8325769  0.43914492],61,18,"[0.8403424052135677, 0.4709016952471627]",112,-1
6174,[0.83229449 0.48474249],61,18,"[0.8403424052135677, 0.4709016952471627]",112,-1
6175,[0.81891931 0.47641073],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6176,[0.80142764 0.45314424],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6177,[0.86450094 0.48756055],61,18,"[0.8403424052135677, 0.4709016952471627]",112,26
6178,[0.87706794 0.46474761],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6179,[0.81309016 0.53961494],61,29,"[0.7896146962697053, 0.5004587368894428]",-1,-1
6180,[0.83691775 0.46956157],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6181,[0.79484798 0.43653192],61,37,"[0.7430889106835223, 0.4145167779633026]",112,31
6182,[0.78096715 0.44868755],61,37,"[0.7430889106835223, 0.4145167779633026]",112,-1
6183,[0.90976593 0.5015102 ],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6184,[0.79858257 0.46996594],61,29,"[0.7896146962697053, 0.5004587368894428]",112,30
6185,[0.84419186 0.41032842],61,33,"[0.8161259009459738, 0.38225031357083966]",112,29
6186,[0.92579195 0.46469605],61,-1,-1,-1,-1
6187,[0.84402935 0.41195471],61,33,"[0.8161259009459738, 0.38225031357083966]",112,29
6188,[0.80967487 0.4469401 ],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6189,[0.76601134 0.44142859],61,37,"[0.7430889106835223, 0.4145167779633026]",-1,-1
6190,[0.79892492 0.46763987],61,29,"[0.7896146962697053, 0.5004587368894428]",112,30
6191,[1.         0.46936301],61,-1,-1,-1,-1
6192,[0.86331078 0.54165816],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6193,[0.82273549 0.52654497],61,29,"[0.7896146962697053, 0.5004587368894428]",112,-1
6194,[0.8119622  0.50155404],61,29,"[0.7896146962697053, 0.5004587368894428]",112,-1
6195,[0.87449625 0.5525377 ],61,85,"[0.8651323192785665, 0.5497169401868933]",58,-1
6196,[0.89300992 0.49296754],61,18,"[0.8403424052135677, 0.4709016952471627]",-1,-1
6197,[0.87373979 0.51453237],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6198,[0.74409616 0.50682502],61,46,"[0.7242081221498112, 0.5411748041333581]",112,-1
6199,[0.86010377 0.52750269],61,85,"[0.8651323192785665, 0.5497169401868933]",-1,-1
6200,[0.71733235 0.74383769],62,10,"[0.6888975182522787, 0.7695304266244736]",48,22
6201,[0.58695747 0.78932341],62,75,"[0.5578508247145463, 0.8075131053511911]",28,-1
6202,[0.66808552 0.858989  ],62,52,"[0.6555268282654955, 0.8492024110319594]",-1,-1
6203,[0.67161824 0.81756631],62,52,"[0.6555268282654955, 0.8492024110319594]",48,14
6204,[0.68826943 0.82047287],62,52,"[0.6555268282654955, 0.8492024110319594]",48,-1
6205,[0.6878292  0.83060562],62,52,"[0.6555268282654955, 0.8492024110319594]",48,-1
6206,[0.64906868 0.82742192],62,52,"[0.6555268282654955, 0.8492024110319594]",48,-1
6207,[0.66280161 0.77298268],62,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
6208,[0.64888561 0.85139986],62,52,"[0.6555268282654955, 0.8492024110319594]",-1,-1
6209,[0.73005813 0.79781508],62,32,"[0.7372052186587957, 0.8250395123718929]",48,-1
6210,[0.66067735 0.80493967],62,56,"[0.6249916856709978, 0.8077006051335125]",48,14
6211,[0.65080347 0.78223664],62,56,"[0.6249916856709978, 0.8077006051335125]",48,14
6212,[0.69790483 0.88565655],62,90,"[0.7333429288044403, 0.8887256367902243]",-1,-1
6213,[0.71976792 0.79165266],62,32,"[0.7372052186587957, 0.8250395123718929]",48,-1
6214,[0.64057003 0.838998  ],62,52,"[0.6555268282654955, 0.8492024110319594]",48,-1
6215,[0.73847357 0.80492048],62,32,"[0.7372052186587957, 0.8250395123718929]",48,-1
6216,[0.66334149 0.77806307],62,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
6217,[0.63214684 0.7852421 ],62,56,"[0.6249916856709978, 0.8077006051335125]",48,-1
6218,[0.66034935 0.75194618],62,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
6219,[0.66086035 0.79116226],62,10,"[0.6888975182522787, 0.7695304266244736]",48,14
6220,[0.59300189 0.82080152],62,56,"[0.6249916856709978, 0.8077006051335125]",-1,-1
6221,[0.57444984 0.83536118],62,75,"[0.5578508247145463, 0.8075131053511911]",31,6
6222,[0.6790644  0.76392684],62,10,"[0.6888975182522787, 0.7695304266244736]",48,-1
6223,[0.66133248 0.79385688],62,10,"[0.6888975182522787, 0.7695304266244736]",48,14
6224,[0.70327079 0.82196667],62,32,"[0.7372052186587957, 0.8250395123718929]",48,11
6225,[0.61212871 0.86036158],62,52,"[0.6555268282654955, 0.8492024110319594]",-1,-1
6226,[0.62844328 0.81576035],62,56,"[0.6249916856709978, 0.8077006051335125]",-1,-1
