,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
6127,[0.50111399 0.82376796],72,16,"[0.45898902168994016, 0.8115000101692392]",0,38
6128,[0.37052618 0.38150577],1,1,"[0.3572487842659222, 0.41922446128046986]",0,89
6129,[0.2430458  0.14521696],10,52,"[0.2294764018471187, 0.143723856671554]",0,-1
6130,[0.32240265 0.34936032],47,7,"[0.3321936611977011, 0.34293111744375654]",0,89
6131,[0.70494817 0.37284937],2,4,"[0.7100353299176262, 0.3875574879176719]",0,21
6132,[0.90933498 0.67590786],27,85,"[0.8584098981619135, 0.7196353557924977]",-1,-1
6133,[0.37710801 0.79268676],56,54,"[0.36959478636682913, 0.8084550989826409]",0,23
6134,[0.22032336 0.28362706],58,24,"[0.23531691667485555, 0.27209662123665185]",0,63
6135,[0.41000016 0.63132769],76,0,"[0.4226395002574949, 0.6460584349087278]",0,88
6136,[0.73327431 0.40051986],2,4,"[0.7100353299176262, 0.3875574879176719]",0,21
6137,[0.77602793 0.39334589],28,25,"[0.8211120104597844, 0.37574618786089475]",0,20
6138,[0.23390053 0.46339851],44,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
6139,[0.29549345 0.80274921],59,26,"[0.2731213809151105, 0.8295374863795931]",0,46
6140,[0.42068836 0.73831927],94,58,"[0.37887936110594184, 0.7334391897891285]",0,-1
6141,[0.5476228  0.61822319],12,5,"[0.54876158375065, 0.6433749135954844]",0,88
6142,[0.17617051 0.22004453],32,33,"[0.1898538969523832, 0.20289106741831933]",0,67
6143,[0.74187508 0.77250564],62,63,"[0.7856877410353075, 0.7534945903126699]",0,-1
6144,[0.20345088 0.69522219],18,45,"[0.19601325606017345, 0.667358514260268]",0,-1
6145,[0.34443853 0.90140907],48,67,"[0.37743107737986015, 0.883213849264441]",0,-1
6146,[0.47590679 0.23323562],52,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
6147,[0.29729213 0.69204153],51,12,"[0.2822438507480652, 0.7105313788319401]",0,-1
6148,[0.79688796 0.79059626],62,48,"[0.7803433920128066, 0.8205948599681767]",0,12
6149,[0.4776175 0.4548076],64,75,"[0.5172236746686562, 0.4443369127615434]",0,-1
6150,[0.22022764 0.72525201],65,11,"[0.22353793679767786, 0.7478364040140648]",0,-1
6151,[0.7815506  0.79859102],96,48,"[0.7803433920128066, 0.8205948599681767]",0,12
6152,[0.18298835 0.74904869],39,43,"[0.15465866632935668, 0.7523522483084468]",0,-1
6153,[0.93346854 0.43766916],83,62,"[0.8921140984845523, 0.4428581583396137]",0,-1
6154,[0.5776675  0.34715246],71,73,"[0.5684491373659465, 0.3759776977620393]",0,-1
6155,[0.23333892 0.73506949],16,11,"[0.22353793679767786, 0.7478364040140648]",0,-1
6156,[0.8257231  0.61290389],99,47,"[0.8091525442233867, 0.6013457413252116]",0,-1
6157,[0.27011492 0.26640917],5,24,"[0.23531691667485555, 0.27209662123665185]",0,65
6158,[0.80261054 0.57485512],99,47,"[0.8091525442233867, 0.6013457413252116]",0,8
6159,[0.25740353 0.4665383 ],97,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
6160,[0.60108861 0.70957915],70,57,"[0.6165364982648931, 0.7310583472769618]",0,-1
6161,[0.44309719 0.5651684 ],90,2,"[0.4675886295436634, 0.6021765353351279]",0,88
6162,[0.52591437 0.54078811],69,20,"[0.5371890084085489, 0.5739528596094324]",0,81
6163,[0.46183247 0.7687538 ],56,16,"[0.45898902168994016, 0.8115000101692392]",0,-1
6164,[0.67053293 0.40075895],40,10,"[0.6398799516193626, 0.38844091859549007]",0,21
6165,[0.45281913 0.85693652],78,16,"[0.45898902168994016, 0.8115000101692392]",0,-1
6166,[0.14888171 0.85630108],0,69,"[0.18889864315739, 0.8195957758801673]",0,-1
6167,[0.82576775 0.79675429],62,41,"[0.8492841799095646, 0.8019622424543851]",0,13
6168,[0.44366804 0.2362008 ],84,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
6169,[0.40319585 0.85267559],93,67,"[0.37743107737986015, 0.883213849264441]",0,-1
6170,[0.40276957 0.39174401],67,6,"[0.40678448596985844, 0.34277371919698396]",0,89
6171,[0.83933015 0.47536431],87,8,"[0.8210079602672482, 0.4506152114933381]",0,17
6172,[0.79317343 0.255649  ],54,66,"[0.8238364342627095, 0.2773691959806487]",0,-1
6173,[0.16759403 0.31755659],11,38,"[0.18350109397176653, 0.31916714902230253]",0,-1
6174,[0.14217937 0.10681467],45,89,"[0.15862126123377812, 0.09531060003677258]",0,-1
6175,[0.68663256 0.76746351],24,60,"[0.7001338409322506, 0.7409401695756385]",0,-1
6176,[0.62506947 0.83834548],24,14,"[0.6208537257023621, 0.8045775614928529]",0,-1
6177,[0.78370267 0.85729368],21,48,"[0.7803433920128066, 0.8205948599681767]",0,-1
6178,[0.57933595 0.75997184],70,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
6179,[0.44530552 0.32732898],55,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
6180,[0.68695262 0.39236888],29,4,"[0.7100353299176262, 0.3875574879176719]",0,21
6181,[0.86676583 0.40015161],43,62,"[0.8921140984845523, 0.4428581583396137]",0,-1
6182,[0.35847858 0.41626985],8,1,"[0.3572487842659222, 0.41922446128046986]",0,89
6183,[0.44236737 0.52127426],67,40,"[0.4758590512403852, 0.5317248607280546]",0,-1
6184,[0.51798572 0.65769897],75,5,"[0.54876158375065, 0.6433749135954844]",0,-1
6185,[0.75213076 0.24711407],89,55,"[0.7305076164562052, 0.2580112669411776]",0,-1
6186,[0.4283188  0.44241571],8,17,"[0.4108830354862289, 0.4435508998593477]",0,-1
6187,[0.44830543 0.80287754],94,16,"[0.45898902168994016, 0.8115000101692392]",0,39
6188,[0.31639162 0.37381113],1,7,"[0.3321936611977011, 0.34293111744375654]",0,-1
6189,[0.31668132 0.24356454],47,27,"[0.29001319373773415, 0.21087702736570366]",0,-1
6190,[0.65547479 0.50801705],13,65,"[0.6636957553845171, 0.46135824588144125]",0,-1
6191,[0.6153799  0.56891061],49,9,"[0.6184830434267037, 0.586333469678524]",0,-1
6192,[0.37791373 0.85031773],78,67,"[0.37743107737986015, 0.883213849264441]",0,-1
6193,[0.4089849  0.82688559],56,54,"[0.36959478636682913, 0.8084550989826409]",0,-1
6194,[0.24102909 0.47800544],97,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
6195,[0.55622897 0.64332203],6,5,"[0.54876158375065, 0.6433749135954844]",0,-1
6196,[0.18219023 0.61474716],17,80,"[0.15990270049190128, 0.5986117043755352]",0,40
6197,[0.34608169 0.15810933],73,49,"[0.35418448506576955, 0.14329850428612353]",0,28
6198,[0.84454778 0.48839263],63,13,"[0.843760744736157, 0.5166552078676889]",0,-1
6199,[0.50178486 0.37445969],4,42,"[0.47090413605197745, 0.3706753216883814]",0,-1
6200,[0.52513334 0.9514323 ],60,-1,-1,-1,-1
6201,[0.49004785 0.1492152 ],33,56,"[0.4908116515444846, 0.16632592191374188]",0,-1
6202,[0.41447472 0.54888667],82,50,"[0.3898476181838421, 0.5216929572274273]",0,-1
6203,[0.25140164 0.42617979],9,28,"[0.2520846559803125, 0.4621952512240386]",0,74
6204,[0.86907878 0.54355398],83,59,"[0.8763268698051316, 0.579199170331017]",0,17
6205,[0.27044958 0.76535344],16,11,"[0.22353793679767786, 0.7478364040140648]",0,-1
6206,[0.74822663 0.38534934],2,4,"[0.7100353299176262, 0.3875574879176719]",0,-1
6207,[0.58020233 0.70358409],75,57,"[0.6165364982648931, 0.7310583472769618]",0,-1
6208,[0.63297999 0.80782537],24,14,"[0.6208537257023621, 0.8045775614928529]",0,42
6209,[0.45118453 0.25055273],52,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
6210,[0.18730129 0.51115784],17,44,"[0.1912270592870895, 0.5359549801185394]",0,44
6211,[0.14511478 0.28989977],53,84,"[0.1433957510634753, 0.2579081432754369]",0,-1
6212,[0.43655833 0.30455999],55,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
6213,[0.69679666 0.22162067],95,35,"[0.6545605605339905, 0.22500987532438183]",0,-1
6214,[0.83889408 0.80690249],62,41,"[0.8492841799095646, 0.8019622424543851]",0,13
6215,[0.44823101 0.38938317],14,42,"[0.47090413605197745, 0.3706753216883814]",0,58
6216,[0.70902862 0.32459389],91,3,"[0.6759399092328674, 0.32128183561871837]",0,-1
6217,[0.876664   0.47829908],63,62,"[0.8921140984845523, 0.4428581583396137]",0,-1
6218,[0.34452495 0.88251597],48,67,"[0.37743107737986015, 0.883213849264441]",0,-1
6219,[0.48886709 0.388236  ],52,42,"[0.47090413605197745, 0.3706753216883814]",0,-1
6220,[0.28685522 0.6745026 ],20,12,"[0.2822438507480652, 0.7105313788319401]",0,-1
6221,[0.22497322 0.75810792],31,11,"[0.22353793679767786, 0.7478364040140648]",0,57
6222,[0.20432091 0.67437461],16,45,"[0.19601325606017345, 0.667358514260268]",0,53
6223,[0.68914404 0.24233923],54,35,"[0.6545605605339905, 0.22500987532438183]",0,-1
6224,[0.20791498 0.45538847],26,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
6225,[0.53379811 0.82585576],72,18,"[0.527398606849523, 0.8662745321442044]",0,-1
6226,[0.75460088 0.2403761 ],36,55,"[0.7305076164562052, 0.2580112669411776]",0,-1
6227,[0.31936518 0.26533638],58,21,"[0.3571400957876323, 0.26942599959136726]",0,-1
6228,[0.51886715 0.84876762],56,18,"[0.527398606849523, 0.8662745321442044]",0,-1
6229,[0.52294348 0.61791042],12,5,"[0.54876158375065, 0.6433749135954844]",0,88
6230,[0.72591783 0.36604041],2,4,"[0.7100353299176262, 0.3875574879176719]",0,21
6231,[0.37766312 0.39979382],81,1,"[0.3572487842659222, 0.41922446128046986]",0,89
6232,[0.24358092 0.2541933 ],5,24,"[0.23531691667485555, 0.27209662123665185]",0,-1
6233,[0.39884457 0.28021997],42,21,"[0.3571400957876323, 0.26942599959136726]",0,-1
6234,[0.75109462 0.42570464],3,15,"[0.7558016368645127, 0.4462797814247812]",0,-1
6235,[0.83154519 0.44260454],43,8,"[0.8210079602672482, 0.4506152114933381]",0,17
6236,[0.88540687 0.83927525],96,87,"[0.8925149589987491, 0.8617277435613537]",0,-1
6237,[0.69166546 0.38821529],2,4,"[0.7100353299176262, 0.3875574879176719]",0,21
6238,[0.28762775 0.68229453],51,12,"[0.2822438507480652, 0.7105313788319401]",0,-1
6239,[0.42207367 0.87743837],56,67,"[0.37743107737986015, 0.883213849264441]",0,-1
6240,[0.15724484 0.43405793],44,51,"[0.1508950301577577, 0.45723062251398755]",0,-1
6241,[0.83228003 0.40203087],40,25,"[0.8211120104597844, 0.37574618786089475]",0,17
6242,[0.51366568 0.29255188],52,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
6243,[0.29209267 0.43223124],8,19,"[0.2847353251184853, 0.39005308479636985]",0,-1
6244,[0.85971195 0.84830472],96,87,"[0.8925149589987491, 0.8617277435613537]",0,-1
6245,[0.92036877 0.83441398],85,93,"[0.9128525281281048, 0.8015861505597924]",0,-1
6246,[0.72812399 0.55223128],87,53,"[0.6955018555560987, 0.5389599645427405]",0,-1
6247,[0.70152163 0.35758249],29,4,"[0.7100353299176262, 0.3875574879176719]",0,21
6248,[0.73529624 0.28180675],29,55,"[0.7305076164562052, 0.2580112669411776]",0,-1
6249,[0.42102977 0.62641084],15,0,"[0.4226395002574949, 0.6460584349087278]",0,88
6250,[0.61220081 0.24788969],86,64,"[0.594073349455653, 0.28354489837534175]",0,-1
6251,[0.75317841 0.29173187],54,55,"[0.7305076164562052, 0.2580112669411776]",0,-1
6252,[0.66885184 0.36265183],68,10,"[0.6398799516193626, 0.38844091859549007]",0,21
6253,[0.23162028 0.39690489],22,23,"[0.2032497039719594, 0.393824370774819]",0,-1
6254,[0.67240804 0.36066131],71,3,"[0.6759399092328674, 0.32128183561871837]",0,21
6255,[0.75419226 0.74375153],46,63,"[0.7856877410353075, 0.7534945903126699]",0,15
6256,[0.57371734 0.37599468],4,73,"[0.5684491373659465, 0.3759776977620393]",0,-1
6257,[0.54553506 0.85327674],24,18,"[0.527398606849523, 0.8662745321442044]",0,-1
6258,[0.34241208 0.31934419],47,7,"[0.3321936611977011, 0.34293111744375654]",0,-1
6259,[0.44118877 0.33003502],55,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
6260,[0.90094363 0.49622   ],30,92,"[0.9291777218511399, 0.5053403904093751]",0,-1
6261,[0.18856421 0.76496794],39,43,"[0.15465866632935668, 0.7523522483084468]",0,57
6262,[0.44344516 0.64190941],90,0,"[0.4226395002574949, 0.6460584349087278]",0,88
6263,[0.22280424 0.77240847],39,11,"[0.22353793679767786, 0.7478364040140648]",0,-1
6264,[0.38792038 0.42548355],64,17,"[0.4108830354862289, 0.4435508998593477]",0,-1
6265,[0.82616998 0.54648643],63,13,"[0.843760744736157, 0.5166552078676889]",0,14
6266,[0.26368693 0.69927143],16,12,"[0.2822438507480652, 0.7105313788319401]",0,-1
6267,[0.08097399 0.1986005 ],45,81,"[0.13426292668090453, 0.163935928071412]",-1,-1
6268,[0.45546011 0.72538054],6,37,"[0.47348968360582744, 0.7125916710309903]",0,-1
6269,[0.42214841 0.09028193],33,74,"[0.4464145664830302, 0.11749079524673668]",0,-1
6270,[0.28515327 0.54473786],20,-1,-1,0,-1
6271,[0.45639081 0.39725832],67,42,"[0.47090413605197745, 0.3706753216883814]",0,58
6272,[0.39175967 0.26122818],67,21,"[0.3571400957876323, 0.26942599959136726]",0,-1
6273,[0.61963626 0.36446667],61,10,"[0.6398799516193626, 0.38844091859549007]",0,-1
6274,[0.42062348 0.33669877],38,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
6275,[0.44309621 0.13998418],33,74,"[0.4464145664830302, 0.11749079524673668]",0,-1
6276,[0.8065334  0.78223573],62,63,"[0.7856877410353075, 0.7534945903126699]",0,-1
6277,[0.46452883 0.18444484],84,56,"[0.4908116515444846, 0.16632592191374188]",0,34
6278,[0.39830713 0.38164418],92,6,"[0.40678448596985844, 0.34277371919698396]",0,89
6279,[0.47320076 0.11970633],33,74,"[0.4464145664830302, 0.11749079524673668]",0,-1
6280,[0.50979487 0.276855  ],55,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
6281,[0.39215325 0.50085957],8,50,"[0.3898476181838421, 0.5216929572274273]",0,-1
6282,[0.45885416 0.56125888],82,40,"[0.4758590512403852, 0.5317248607280546]",0,88
6283,[0.33035997 0.63941497],82,36,"[0.3536068858323266, 0.6613822308481206]",0,-1
6284,[0.76880506 0.79156207],46,48,"[0.7803433920128066, 0.8205948599681767]",0,-1
6285,[0.27356866 0.46771263],22,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
6286,[0.60859168 0.21762126],86,61,"[0.5821749572804258, 0.2185848836493384]",0,7
6287,[0.74363242 0.47361807],87,15,"[0.7558016368645127, 0.4462797814247812]",0,-1
6288,[0.28645874 0.72216737],18,12,"[0.2822438507480652, 0.7105313788319401]",0,54
6289,[0.43912823 0.31468481],67,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
6290,[0.53253198 0.25562042],86,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
6291,[0.17073442 0.57515799],98,80,"[0.15990270049190128, 0.5986117043755352]",0,-1
6292,[0.37178574 0.58906305],82,30,"[0.36820757824267275, 0.5891561499462349]",0,-1
6293,[0.86715965 0.77524828],62,41,"[0.8492841799095646, 0.8019622424543851]",0,10
6294,[0.79369521 0.60076012],99,47,"[0.8091525442233867, 0.6013457413252116]",0,-1
6295,[0.84756407 0.38909958],66,25,"[0.8211120104597844, 0.37574618786089475]",0,17
6296,[0.31478674 0.40428112],92,19,"[0.2847353251184853, 0.39005308479636985]",0,-1
6297,[0.8137971  0.49384943],87,13,"[0.843760744736157, 0.5166552078676889]",0,17
6298,[0.18074116 0.56833572],17,44,"[0.1912270592870895, 0.5359549801185394]",0,43
6299,[0.14267198 0.73162096],39,43,"[0.15465866632935668, 0.7523522483084468]",0,-1
6300,[0.61830542 0.65523601],35,76,"[0.6483290776065068, 0.6569295539328516]",0,-1
6301,[0.52388952 0.50690502],77,40,"[0.4758590512403852, 0.5317248607280546]",0,-1
6302,[0.77258815 0.51776833],3,32,"[0.7786163905873836, 0.5211842185039978]",0,17
6303,[0.3550035  0.61335727],15,30,"[0.36820757824267275, 0.5891561499462349]",0,-1
6304,[0.44848628 0.27349112],52,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
6305,[0.72458709 0.83343904],96,48,"[0.7803433920128066, 0.8205948599681767]",0,-1
6306,[0.68602852 0.49040214],68,65,"[0.6636957553845171, 0.46135824588144125]",0,-1
6307,[0.34681361 0.86257313],59,67,"[0.37743107737986015, 0.883213849264441]",0,-1
6308,[0.36246031 0.73368603],48,58,"[0.37887936110594184, 0.7334391897891285]",0,-1
6309,[0.68184318 0.57923082],49,53,"[0.6955018555560987, 0.5389599645427405]",0,-1
6310,[0.1993825 0.6390741],17,45,"[0.19601325606017345, 0.667358514260268]",0,40
6311,[0.37503592 0.34513014],38,6,"[0.40678448596985844, 0.34277371919698396]",0,89
6312,[0.42688078 0.784843  ],94,16,"[0.45898902168994016, 0.8115000101692392]",0,-1
6313,[0.25668266 0.83885453],31,26,"[0.2731213809151105, 0.8295374863795931]",0,45
6314,[0.25788996 0.48178363],81,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
6315,[0.27006074 0.68982718],18,12,"[0.2822438507480652, 0.7105313788319401]",0,-1
6316,[0.82424354 0.50354741],30,13,"[0.843760744736157, 0.5166552078676889]",0,17
6317,[0.37010554 0.31725812],42,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
6318,[0.70580299 0.39248765],34,4,"[0.7100353299176262, 0.3875574879176719]",0,21
6319,[0.49047868 0.27763772],55,34,"[0.47832967363307105, 0.25654673669797673]",0,27
6320,[0.62828487 0.78007555],72,14,"[0.6208537257023621, 0.8045775614928529]",0,36
6321,[0.43496251 0.54818404],41,40,"[0.4758590512403852, 0.5317248607280546]",0,-1
6322,[0.22610856 0.3815906 ],26,23,"[0.2032497039719594, 0.393824370774819]",0,-1
6323,[0.4693756  0.76237468],94,37,"[0.47348968360582744, 0.7125916710309903]",0,-1
6324,[0.39862614 0.65805393],76,0,"[0.4226395002574949, 0.6460584349087278]",0,88
6325,[0.24449005 0.12886491],32,52,"[0.2294764018471187, 0.143723856671554]",0,-1
6326,[0.37203305 0.14714506],57,49,"[0.35418448506576955, 0.14329850428612353]",0,-1
6327,[0.87389397 0.75471645],62,85,"[0.8584098981619135, 0.7196353557924977]",0,-1
6328,[0.80995631 0.17033815],36,78,"[0.7951539755354653, 0.19004804298167233]",0,-1
6329,[0.12528389 0.29737498],53,84,"[0.1433957510634753, 0.2579081432754369]",0,-1
6330,[0.46935762 0.11436844],57,74,"[0.4464145664830302, 0.11749079524673668]",0,-1
6331,[0.85823419 0.47526671],83,13,"[0.843760744736157, 0.5166552078676889]",0,17
6332,[0.15730618 0.44392947],26,51,"[0.1508950301577577, 0.45723062251398755]",0,-1
6333,[0.76901607 0.45120231],28,15,"[0.7558016368645127, 0.4462797814247812]",0,17
6334,[0.48788429 0.17338981],33,56,"[0.4908116515444846, 0.16632592191374188]",0,-1
6335,[0.16207365 0.76854439],0,43,"[0.15465866632935668, 0.7523522483084468]",0,51
6336,[0.21919298 0.33905705],5,38,"[0.18350109397176653, 0.31916714902230253]",0,-1
6337,[0.2323024  0.24469601],58,24,"[0.23531691667485555, 0.27209662123665185]",0,-1
6338,[0.3241518  0.61752781],20,30,"[0.36820757824267275, 0.5891561499462349]",0,-1
6339,[0.78865189 0.43087478],83,15,"[0.7558016368645127, 0.4462797814247812]",0,17
6340,[0.12051195 0.13005675],45,81,"[0.13426292668090453, 0.163935928071412]",0,-1
6341,[0.19597989 0.24387897],45,33,"[0.1898538969523832, 0.20289106741831933]",0,66
6342,[0.81342003 0.81168227],62,48,"[0.7803433920128066, 0.8205948599681767]",0,13
6343,[0.38051625 0.37410391],38,6,"[0.40678448596985844, 0.34277371919698396]",0,89
6344,[0.39646531 0.5804428 ],82,30,"[0.36820757824267275, 0.5891561499462349]",0,88
6345,[0.18095754 0.30130074],5,38,"[0.18350109397176653, 0.31916714902230253]",0,61
6346,[0.62409506 0.74206104],70,57,"[0.6165364982648931, 0.7310583472769618]",0,-1
6347,[0.83919246 0.5288991 ],43,13,"[0.843760744736157, 0.5166552078676889]",0,-1
6348,[0.45387065 0.62423528],15,2,"[0.4675886295436634, 0.6021765353351279]",0,88
6349,[0.06778425 0.78267736],0,94,"[0.08336279277630905, 0.7423055088738316]",0,-1
6350,[0.25919344 0.45364975],9,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
6351,[0.22266579 0.32165083],11,38,"[0.18350109397176653, 0.31916714902230253]",0,-1
6352,[0.75727283 0.36954263],2,22,"[0.757272224425649, 0.33905999717339425]",0,21
6353,[0.40494395 0.70505225],6,58,"[0.37887936110594184, 0.7334391897891285]",0,-1
6354,[0.47768364 0.48902997],7,40,"[0.4758590512403852, 0.5317248607280546]",0,-1
6355,[0.88109335 0.5695944 ],63,59,"[0.8763268698051316, 0.579199170331017]",0,-1
6356,[0.5570216 0.8198683],79,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
6357,[0.50207827 0.60474084],75,2,"[0.4675886295436634, 0.6021765353351279]",0,-1
6358,[0.16305868 0.76966998],39,43,"[0.15465866632935668, 0.7523522483084468]",0,51
6359,[0.39234674 0.58850366],76,30,"[0.36820757824267275, 0.5891561499462349]",0,88
6360,[0.27846476 0.39187103],26,19,"[0.2847353251184853, 0.39005308479636985]",0,-1
6361,[0.35664697 0.72629139],76,58,"[0.37887936110594184, 0.7334391897891285]",0,-1
6362,[0.1435906  0.44990284],26,51,"[0.1508950301577577, 0.45723062251398755]",0,-1
6363,[0.25061502 0.22841186],5,27,"[0.29001319373773415, 0.21087702736570366]",0,65
6364,[0.14195449 0.36299588],53,71,"[0.11481900251646894, 0.37559708088824]",0,-1
6365,[0.5609542  0.61133922],74,5,"[0.54876158375065, 0.6433749135954844]",0,-1
6366,[0.59440229 0.83658143],60,82,"[0.6132420785222222, 0.8710652413331001]",0,-1
6367,[0.86042632 0.75592082],96,85,"[0.8584098981619135, 0.7196353557924977]",0,-1
6368,[0.69707894 0.3316469 ],91,3,"[0.6759399092328674, 0.32128183561871837]",0,-1
6369,[0.40751552 0.41865739],38,17,"[0.4108830354862289, 0.4435508998593477]",0,89
6370,[0.68858753 0.78139169],79,60,"[0.7001338409322506, 0.7409401695756385]",0,-1
6371,[0.64502727 0.20185062],89,35,"[0.6545605605339905, 0.22500987532438183]",0,-1
6372,[0.19879958 0.45799566],44,51,"[0.1508950301577577, 0.45723062251398755]",0,-1
6373,[0.46811406 0.38911115],67,42,"[0.47090413605197745, 0.3706753216883814]",0,58
6374,[0.43780276 0.64452349],69,0,"[0.4226395002574949, 0.6460584349087278]",0,88
6375,[0.40925727 0.60649556],7,0,"[0.4226395002574949, 0.6460584349087278]",0,88
6376,[0.78228592 0.37249473],66,25,"[0.8211120104597844, 0.37574618786089475]",0,20
6377,[0.49886117 0.80308833],60,16,"[0.45898902168994016, 0.8115000101692392]",0,-1
6378,[0.43021658 0.57055312],7,2,"[0.4675886295436634, 0.6021765353351279]",0,-1
6379,[0.45146028 0.22204642],57,31,"[0.4191189173246286, 0.19329258812229377]",0,-1
6380,[0.39418523 0.76170915],56,58,"[0.37887936110594184, 0.7334391897891285]",0,23
6381,[0.21246095 0.76010139],0,11,"[0.22353793679767786, 0.7478364040140648]",0,-1
6382,[0.78732184 0.45702577],43,15,"[0.7558016368645127, 0.4462797814247812]",0,17
6383,[0.34660156 0.68175021],19,36,"[0.3536068858323266, 0.6613822308481206]",0,-1
6384,[0.66692685 0.2289044 ],86,35,"[0.6545605605339905, 0.22500987532438183]",0,-1
6385,[0.43178383 0.29868821],55,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
6386,[0.49112536 0.47896007],13,75,"[0.5172236746686562, 0.4443369127615434]",0,-1
6387,[0.68390942 0.72612169],46,60,"[0.7001338409322506, 0.7409401695756385]",0,15
6388,[0.40555326 0.3378371 ],14,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
6389,[0.55497855 0.94522626],60,-1,-1,-1,-1
6390,[0.50344443 0.1912262 ],52,56,"[0.4908116515444846, 0.16632592191374188]",0,-1
6391,[0.255157   0.44375055],9,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
6392,[0.47366781 0.39695026],55,42,"[0.47090413605197745, 0.3706753216883814]",0,58
6393,[0.19773786 0.37064644],53,23,"[0.2032497039719594, 0.393824370774819]",0,-1
6394,[0.85357135 0.63444732],99,47,"[0.8091525442233867, 0.6013457413252116]",0,-1
6395,[0.11174529 0.38075126],53,71,"[0.11481900251646894, 0.37559708088824]",0,-1
6396,[0.291286   0.31566664],42,7,"[0.3321936611977011, 0.34293111744375654]",0,-1
6397,[0.5235599  0.81651522],72,46,"[0.5435344637313357, 0.7795756563374607]",0,-1
6398,[0.32919754 0.40291491],8,1,"[0.3572487842659222, 0.41922446128046986]",0,89
6399,[0.12859165 0.28108991],53,84,"[0.1433957510634753, 0.2579081432754369]",0,-1
6400,[0.35913151 0.11803426],57,49,"[0.35418448506576955, 0.14329850428612353]",0,-1
6401,[0.24310359 0.78807246],16,11,"[0.22353793679767786, 0.7478364040140648]",0,49
6402,[0.57260219 0.62066222],13,5,"[0.54876158375065, 0.6433749135954844]",0,-1
6403,[0.41062437 0.66965006],76,0,"[0.4226395002574949, 0.6460584349087278]",0,88
6404,[0.58245698 0.39112143],34,73,"[0.5684491373659465, 0.3759776977620393]",0,-1
6405,[0.64819458 0.21934499],86,35,"[0.6545605605339905, 0.22500987532438183]",0,6
6406,[0.39236759 0.79896296],48,54,"[0.36959478636682913, 0.8084550989826409]",0,-1
6407,[0.1756862  0.27424778],11,84,"[0.1433957510634753, 0.2579081432754369]",0,-1
6408,[0.85329172 0.48217241],43,13,"[0.843760744736157, 0.5166552078676889]",0,17
6409,[0.39088367 0.94069619],48,67,"[0.37743107737986015, 0.883213849264441]",-1,-1
6410,[0.3510127  0.68657273],19,36,"[0.3536068858323266, 0.6613822308481206]",0,-1
6411,[0.58213305 0.60321136],37,9,"[0.6184830434267037, 0.586333469678524]",0,-1
6412,[0.74209898 0.31893707],66,22,"[0.757272224425649, 0.33905999717339425]",0,-1
6413,[0.62756023 0.86204777],72,82,"[0.6132420785222222, 0.8710652413331001]",0,-1
6414,[0.73252526 0.32929565],91,22,"[0.757272224425649, 0.33905999717339425]",0,-1
6415,[0.67680075 0.25286075],89,35,"[0.6545605605339905, 0.22500987532438183]",0,-1
6416,[0.23316082 0.76493306],65,11,"[0.22353793679767786, 0.7478364040140648]",0,-1
6417,[0.42997075 0.31609715],55,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
6418,[0.46403335 0.29947713],55,34,"[0.47832967363307105, 0.25654673669797673]",0,-1
6419,[0.27102554 0.71098919],51,12,"[0.2822438507480652, 0.7105313788319401]",0,-1
6420,[0.25898663 0.44042774],98,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
6421,[0.39474595 0.64703513],15,0,"[0.4226395002574949, 0.6460584349087278]",0,88
6422,[0.71443176 0.2190773 ],95,55,"[0.7305076164562052, 0.2580112669411776]",0,3
6423,[0.12915865 0.77256084],39,43,"[0.15465866632935668, 0.7523522483084468]",0,51
6424,[0.46059313 0.61948212],15,2,"[0.4675886295436634, 0.6021765353351279]",0,88
6425,[0.32772579 0.3939938 ],1,1,"[0.3572487842659222, 0.41922446128046986]",0,89
6426,[0.7621393  0.20273971],36,78,"[0.7951539755354653, 0.19004804298167233]",0,-1
