,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
628,[0.38048047 0.227784  ],125,37,"[0.41416084784940427, 0.2230254690389878]",1,1
629,[0.33212271 0.17702842],125,51,"[0.32749774302807244, 0.1871439073023858]",1,1
630,[0.68045152 0.60861173],126,7,"[0.6516127424561171, 0.617318959386924]",1,1
631,[0.78434542 0.52646872],126,61,"[0.76740378565481, 0.47619515322776457]",1,1
632,[0.71369351 0.56183166],126,66,"[0.7542862384370209, 0.5775109202001171]",1,1
633,[0.70105803 0.54469593],126,66,"[0.7542862384370209, 0.5775109202001171]",1,1
634,[0.75601756 0.51099562],126,61,"[0.76740378565481, 0.47619515322776457]",1,1
635,[0.22394056 0.37781351],127,56,"[0.1950043161438883, 0.39740133277286843]",1,1
636,[0.31737927 0.41337334],127,49,"[0.29018950975588303, 0.4296426209175332]",1,1
637,[0.35176153 0.47815668],127,50,"[0.3473980127671632, 0.4897259598780131]",1,1
638,[0.29787536 0.45797243],127,49,"[0.29018950975588303, 0.4296426209175332]",1,1
639,[0.29712869 0.42899769],127,49,"[0.29018950975588303, 0.4296426209175332]",1,1
640,[0.24128505 0.74073033],128,52,"[0.22524351352412628, 0.7447538983130647]",1,1
641,[0.29046424 0.68577443],128,10,"[0.31607147996572243, 0.6688751037774252]",1,1
642,[0.21744276 0.66878817],128,53,"[0.18575436144331578, 0.6586986821937788]",1,1
643,[0.22253048 0.75134687],128,52,"[0.22524351352412628, 0.7447538983130647]",1,1
644,[0.23451349 0.71315932],128,52,"[0.22524351352412628, 0.7447538983130647]",1,1
645,[0.51838984 0.51623806],129,15,"[0.5451386045899351, 0.540501531409264]",1,1
646,[0.49183611 0.59532596],129,3,"[0.48534805358267585, 0.5964315353685302]",1,1
647,[0.47253382 0.57944513],129,3,"[0.48534805358267585, 0.5964315353685302]",1,1
648,[0.50248979 0.56703107],129,3,"[0.48534805358267585, 0.5964315353685302]",1,1
649,[0.40572483 0.5614966 ],129,1,"[0.3571364183130468, 0.5752873259441595]",1,1
650,[0.31794222 0.36171171],130,24,"[0.34049926536950015, 0.3567218129120367]",1,1
651,[0.18970528 0.40011564],130,56,"[0.1950043161438883, 0.39740133277286843]",1,1
652,[0.244777   0.38107722],130,69,"[0.2744752348545616, 0.34661101741828465]",1,1
653,[0.31295002 0.41440198],130,49,"[0.29018950975588303, 0.4296426209175332]",1,1
654,[0.1783812  0.40044656],130,56,"[0.1950043161438883, 0.39740133277286843]",1,1
655,[0.43045987 0.22803917],131,37,"[0.41416084784940427, 0.2230254690389878]",1,1
656,[0.37976296 0.19782417],131,37,"[0.41416084784940427, 0.2230254690389878]",1,1
657,[0.36745829 0.23866457],131,37,"[0.41416084784940427, 0.2230254690389878]",1,1
658,[0.42031226 0.2167576 ],131,37,"[0.41416084784940427, 0.2230254690389878]",1,1
659,[0.33127185 0.27422222],131,31,"[0.33284576235033553, 0.279343530392349]",1,1
660,[0.2683004  0.06952411],132,36,"[0.24293732494961306, 0.11696503771347228]",1,1
661,[0.23018711 0.05564016],132,36,"[0.24293732494961306, 0.11696503771347228]",-1,1
662,[0.17730123 0.01178638],132,-1,-1,-1,1
663,[0.24400231 0.11241666],132,36,"[0.24293732494961306, 0.11696503771347228]",1,1
664,[0.17821733 0.07957925],132,60,"[0.18024833677109894, 0.09631136909913281]",1,1
665,[0.15346045 0.51930118],133,14,"[0.09823645479560572, 0.5202939990880414]",1,1
666,[0.10884741 0.54243131],133,14,"[0.09823645479560572, 0.5202939990880414]",1,1
667,[0.09703809 0.44295504],133,-1,-1,-1,1
668,[0.17516795 0.49045172],133,-1,-1,1,1
669,[0.1047338  0.50227179],133,14,"[0.09823645479560572, 0.5202939990880414]",1,1
670,[0.0935279  0.67167233],134,58,"[0.11137069248684615, 0.7372407502634685]",-1,1
671,[0.06855663 0.67130707],134,-1,-1,-1,1
672,[0.1843919  0.62469433],134,53,"[0.18575436144331578, 0.6586986821937788]",1,1
673,[0.13092732 0.56985756],134,14,"[0.09823645479560572, 0.5202939990880414]",1,1
674,[0.24205203 0.61222876],134,46,"[0.2334045141179309, 0.6089771602838161]",1,1
675,[0.22684959 0.12550654],135,36,"[0.24293732494961306, 0.11696503771347228]",1,1
676,[0.29621161 0.15864493],135,20,"[0.32351188498158984, 0.1277775041420614]",1,1
677,[0.19352811 0.15737215],135,60,"[0.18024833677109894, 0.09631136909913281]",1,1
678,[0.16709696 0.13705093],135,60,"[0.18024833677109894, 0.09631136909913281]",1,1
679,[0.24489627 0.1822171 ],135,16,"[0.2462640397875871, 0.2050239869132316]",1,1
680,[0.42834203 0.61470158],136,2,"[0.433539783271698, 0.6697354130563493]",1,1
681,[0.3896957  0.66886284],136,2,"[0.433539783271698, 0.6697354130563493]",1,1
682,[0.49369825 0.64605401],136,3,"[0.48534805358267585, 0.5964315353685302]",1,1
683,[0.36493824 0.56556547],136,1,"[0.3571364183130468, 0.5752873259441595]",1,1
684,[0.35356074 0.69883866],136,10,"[0.31607147996572243, 0.6688751037774252]",1,1
685,[0.77832199 0.80526337],137,29,"[0.7623770623911256, 0.827114770436791]",1,1
686,[0.76950611 0.89966721],137,-1,-1,-1,1
687,[0.83349198 0.78645828],137,18,"[0.8643412486904984, 0.8033981672988175]",1,1
688,[0.74880366 0.88610569],137,29,"[0.7623770623911256, 0.827114770436791]",1,1
689,[0.80559221 0.81182961],137,29,"[0.7623770623911256, 0.827114770436791]",1,1
690,[0.69940176 0.42023258],138,33,"[0.6736846943334297, 0.45985604985423817]",1,1
691,[0.57210172 0.44641384],138,6,"[0.5710820459885634, 0.4500131801599098]",1,1
692,[0.61291338 0.42720739],138,6,"[0.5710820459885634, 0.4500131801599098]",1,1
693,[0.69000844 0.47674906],138,33,"[0.6736846943334297, 0.45985604985423817]",1,1
694,[0.71708807 0.48509673],138,33,"[0.6736846943334297, 0.45985604985423817]",1,1
695,[0.43322955 0.69605186],139,2,"[0.433539783271698, 0.6697354130563493]",1,1
696,[0.35662951 0.5218006 ],139,50,"[0.3473980127671632, 0.4897259598780131]",1,1
697,[0.31880336 0.6331565 ],139,10,"[0.31607147996572243, 0.6688751037774252]",1,1
698,[0.37353967 0.61736186],139,1,"[0.3571364183130468, 0.5752873259441595]",1,1
699,[0.34034418 0.5860096 ],139,1,"[0.3571364183130468, 0.5752873259441595]",1,1
700,[0.28053849 0.76927054],140,52,"[0.22524351352412628, 0.7447538983130647]",1,1
701,[0.24423912 0.78475513],140,52,"[0.22524351352412628, 0.7447538983130647]",1,1
702,[0.23932527 0.76607657],140,52,"[0.22524351352412628, 0.7447538983130647]",1,1
703,[0.23159872 0.77506499],140,52,"[0.22524351352412628, 0.7447538983130647]",1,1
704,[0.23156589 0.81594601],140,17,"[0.19463757844124227, 0.8275005296487686]",1,1
705,[0.54367098 0.90718576],141,54,"[0.5452291120994768, 0.8848458560434636]",1,1
706,[0.57190042 0.8732917 ],141,54,"[0.5452291120994768, 0.8848458560434636]",1,1
707,[0.49746091 0.93910242],141,-1,-1,1,1
708,[0.60472639 0.92751358],141,19,"[0.6224889323295704, 0.9083586773895252]",1,1
709,[0.53120602 0.88690247],141,54,"[0.5452291120994768, 0.8848458560434636]",1,1
710,[0.18636133 0.14018503],142,60,"[0.18024833677109894, 0.09631136909913281]",1,1
711,[0.1745464  0.24704096],142,65,"[0.2127979909083864, 0.2751289467765461]",1,1
712,[0.09614096 0.20454225],142,44,"[0.06715381289123815, 0.219420321706803]",1,1
713,[0.20422987 0.24754076],142,65,"[0.2127979909083864, 0.2751289467765461]",1,1
714,[0.14852073 0.14969794],142,27,"[0.12449695758062077, 0.1790552310605481]",1,1
715,[0.16839444 0.67452282],143,53,"[0.18575436144331578, 0.6586986821937788]",1,1
716,[0.12992733 0.67095188],143,53,"[0.18575436144331578, 0.6586986821937788]",1,1
717,[0.16883683 0.71483794],143,53,"[0.18575436144331578, 0.6586986821937788]",1,1
718,[0.14677607 0.73184071],143,58,"[0.11137069248684615, 0.7372407502634685]",1,1
719,[0.19732713 0.67716055],143,53,"[0.18575436144331578, 0.6586986821937788]",1,1
720,[0.65208867 0.10591397],144,34,"[0.6951063962784877, 0.0935005695682774]",1,1
721,[0.57078958 0.17202067],144,41,"[0.6171802934632951, 0.1961842217965248]",1,1
722,[0.70094438 0.164704  ],144,47,"[0.7163533473789261, 0.17249894553683714]",1,1
723,[0.70504428 0.0891841 ],144,34,"[0.6951063962784877, 0.0935005695682774]",1,1
724,[0.56261255 0.05877641],144,40,"[0.561765769634626, 0.09932509785041764]",1,1
725,[0.55618187 0.3017701 ],145,62,"[0.5518445081960829, 0.32428518532272876]",1,1
726,[0.51709019 0.27991937],145,48,"[0.5323983913697123, 0.23321806936548947]",1,1
727,[0.59342582 0.38089387],145,-1,-1,1,1
728,[0.55876383 0.32634717],145,62,"[0.5518445081960829, 0.32428518532272876]",1,1
729,[0.5508773  0.39382115],145,6,"[0.5710820459885634, 0.4500131801599098]",1,1
730,[0.42598594 0.46521279],146,8,"[0.4114262099197284, 0.41399738795628693]",1,1
731,[0.40554504 0.50251085],146,50,"[0.3473980127671632, 0.4897259598780131]",1,1
732,[0.46871719 0.5458675 ],146,13,"[0.4691673655106728, 0.5097013990189267]",1,1
733,[0.35832469 0.52744025],146,50,"[0.3473980127671632, 0.4897259598780131]",1,1
734,[0.36074144 0.55989986],146,1,"[0.3571364183130468, 0.5752873259441595]",1,1
735,[0.28651434 0.65640228],147,10,"[0.31607147996572243, 0.6688751037774252]",1,1
736,[0.22859339 0.63147425],147,46,"[0.2334045141179309, 0.6089771602838161]",1,1
737,[0.36035296 0.58318192],147,1,"[0.3571364183130468, 0.5752873259441595]",1,1
738,[0.21618964 0.6547405 ],147,53,"[0.18575436144331578, 0.6586986821937788]",1,1
739,[0.33025288 0.6595205 ],147,10,"[0.31607147996572243, 0.6688751037774252]",1,1
740,[0.84064683 0.23656133],148,12,"[0.7971950045377225, 0.23412537313196957]",1,1
741,[0.80088646 0.19508428],148,12,"[0.7971950045377225, 0.23412537313196957]",1,1
742,[0.83601878 0.21482334],148,12,"[0.7971950045377225, 0.23412537313196957]",1,1
743,[0.78289619 0.21119614],148,12,"[0.7971950045377225, 0.23412537313196957]",1,1
744,[0.81756521 0.17204972],148,12,"[0.7971950045377225, 0.23412537313196957]",1,1
745,[0.80793419 0.46857496],149,61,"[0.76740378565481, 0.47619515322776457]",1,1
746,[0.89746501 0.54681273],149,64,"[0.871789332989831, 0.5542475242170479]",1,1
747,[0.86936276 0.57846598],149,64,"[0.871789332989831, 0.5542475242170479]",1,1
748,[0.91265007 0.5087599 ],149,11,"[0.8939617180048197, 0.4552301353565045]",1,1
749,[0.86756552 0.46933502],149,11,"[0.8939617180048197, 0.4552301353565045]",1,1
750,[0.54843499 0.67700339],150,0,"[0.5586454245448852, 0.6510442001215339]",1,1
751,[0.53508427 0.66219907],150,0,"[0.5586454245448852, 0.6510442001215339]",1,1
752,[0.55148681 0.6097577 ],150,0,"[0.5586454245448852, 0.6510442001215339]",1,1
753,[0.51615805 0.66225437],150,0,"[0.5586454245448852, 0.6510442001215339]",1,1
754,[0.52472716 0.62678091],150,0,"[0.5586454245448852, 0.6510442001215339]",1,1
755,[0.63284402 0.21468439],151,41,"[0.6171802934632951, 0.1961842217965248]",1,1
756,[0.71945618 0.29318297],151,30,"[0.6856528725066652, 0.26046770292259025]",1,1
757,[0.53086027 0.23969596],151,48,"[0.5323983913697123, 0.23321806936548947]",1,1
758,[0.58001593 0.34297908],151,62,"[0.5518445081960829, 0.32428518532272876]",1,1
759,[0.64634439 0.23883044],151,30,"[0.6856528725066652, 0.26046770292259025]",1,1
760,[0.59251621 0.46359484],152,6,"[0.5710820459885634, 0.4500131801599098]",1,1
761,[0.60027547 0.41561223],152,6,"[0.5710820459885634, 0.4500131801599098]",1,1
762,[0.64897487 0.46740469],152,33,"[0.6736846943334297, 0.45985604985423817]",1,1
763,[0.64239522 0.45764798],152,33,"[0.6736846943334297, 0.45985604985423817]",1,1
764,[0.57696167 0.45531969],152,6,"[0.5710820459885634, 0.4500131801599098]",1,1
765,[0.56366417 0.56679393],153,15,"[0.5451386045899351, 0.540501531409264]",1,1
766,[0.67124047 0.52505733],153,42,"[0.6164497338224824, 0.5210248894810774]",1,1
767,[0.49526064 0.56082323],153,3,"[0.48534805358267585, 0.5964315353685302]",1,1
768,[0.55230804 0.54934354],153,15,"[0.5451386045899351, 0.540501531409264]",1,1
769,[0.63920832 0.55345664],153,42,"[0.6164497338224824, 0.5210248894810774]",1,1
770,[0.57145649 0.66179995],154,0,"[0.5586454245448852, 0.6510442001215339]",1,1
771,[0.48497236 0.64368538],154,3,"[0.48534805358267585, 0.5964315353685302]",1,1
772,[0.48055444 0.66748652],154,2,"[0.433539783271698, 0.6697354130563493]",1,1
773,[0.59466367 0.59433598],154,7,"[0.6516127424561171, 0.617318959386924]",1,1
774,[0.56322213 0.61424546],154,0,"[0.5586454245448852, 0.6510442001215339]",1,1
775,[0.92069887 0.32010801],155,68,"[0.8887919163028586, 0.28690369326889414]",-1,1
776,[0.93872243 0.37020511],155,-1,-1,-1,1
777,[0.85534679 0.35086217],155,28,"[0.832868773085926, 0.38262166336668685]",1,1
778,[0.8101314  0.28301275],155,12,"[0.7971950045377225, 0.23412537313196957]",1,1
779,[0.86296617 0.33071539],155,68,"[0.8887919163028586, 0.28690369326889414]",1,1
780,[0.8906741  0.01972667],156,-1,-1,-1,0
781,[0.8877082  0.03632327],156,-1,-1,-1,0
782,[0.7757663  0.07620016],156,-1,-1,-1,1
783,[0.87765304 0.05916938],156,-1,-1,-1,0
784,[0.9298168  0.08121325],156,-1,-1,-1,0
785,[0.47876069 0.48549673],157,13,"[0.4691673655106728, 0.5097013990189267]",1,1
786,[0.54069151 0.52543401],157,15,"[0.5451386045899351, 0.540501531409264]",1,1
787,[0.55182914 0.48799379],157,6,"[0.5710820459885634, 0.4500131801599098]",1,1
788,[0.5538258  0.47818462],157,6,"[0.5710820459885634, 0.4500131801599098]",1,1
789,[0.52874278 0.55139204],157,15,"[0.5451386045899351, 0.540501531409264]",1,1
790,[0.75405494 0.24572722],158,12,"[0.7971950045377225, 0.23412537313196957]",1,1
791,[0.78606958 0.29103179],158,12,"[0.7971950045377225, 0.23412537313196957]",1,1
792,[0.67185256 0.12363908],158,34,"[0.6951063962784877, 0.0935005695682774]",1,1
793,[0.6714371  0.12291395],158,34,"[0.6951063962784877, 0.0935005695682774]",1,1
794,[0.63209416 0.20045198],158,41,"[0.6171802934632951, 0.1961842217965248]",1,1
795,[0.88808271 0.74876843],159,55,"[0.9142498708192868, 0.7013191747540207]",1,1
796,[0.87616924 0.72649824],159,55,"[0.9142498708192868, 0.7013191747540207]",1,1
797,[0.90617487 0.75860264],159,55,"[0.9142498708192868, 0.7013191747540207]",1,1
798,[0.93826013 0.73975464],159,55,"[0.9142498708192868, 0.7013191747540207]",1,1
799,[0.92269936 0.75733674],159,55,"[0.9142498708192868, 0.7013191747540207]",1,1
800,[0.77406761 0.78874352],160,29,"[0.7623770623911256, 0.827114770436791]",1,1
801,[0.72426557 0.84114989],160,29,"[0.7623770623911256, 0.827114770436791]",1,1
802,[0.73795826 0.73376611],160,5,"[0.7597224808999516, 0.7166251365023083]",1,1
803,[0.81259748 0.71562467],160,57,"[0.8441414857263679, 0.6801782422101643]",1,1
804,[0.72595859 0.80637116],160,29,"[0.7623770623911256, 0.827114770436791]",1,1
805,[0.64671553 0.08144137],161,34,"[0.6951063962784877, 0.0935005695682774]",1,1
806,[0.63596824 0.0894135 ],161,34,"[0.6951063962784877, 0.0935005695682774]",1,1
807,[0.58276972 0.10530396],161,40,"[0.561765769634626, 0.09932509785041764]",1,1
808,[0.59833083 0.05711718],161,40,"[0.561765769634626, 0.09932509785041764]",1,1
809,[0.57500719 0.14018255],161,40,"[0.561765769634626, 0.09932509785041764]",1,1
810,[0.71608321 0.80669367],162,25,"[0.6817725853553669, 0.8216171135418816]",1,1
811,[0.71993262 0.77506422],162,25,"[0.6817725853553669, 0.8216171135418816]",1,1
812,[0.76479191 0.80129684],162,29,"[0.7623770623911256, 0.827114770436791]",1,1
813,[0.80264641 0.8485281 ],162,29,"[0.7623770623911256, 0.827114770436791]",1,1
814,[0.87084577 0.86066437],162,18,"[0.8643412486904984, 0.8033981672988175]",-1,1
815,[0.63536799 0.91356202],163,19,"[0.6224889323295704, 0.9083586773895252]",1,1
816,[0.57340309 0.8141126 ],163,21,"[0.5826864743839234, 0.7620748793972767]",1,1
817,[0.69633017 0.7817654 ],163,25,"[0.6817725853553669, 0.8216171135418816]",1,1
818,[0.65098746 0.78428917],163,25,"[0.6817725853553669, 0.8216171135418816]",1,1
819,[0.66010032 0.93127279],163,19,"[0.6224889323295704, 0.9083586773895252]",1,1
820,[0.24892724 0.14745664],164,36,"[0.24293732494961306, 0.11696503771347228]",1,1
821,[0.33626629 0.14694597],164,20,"[0.32351188498158984, 0.1277775041420614]",1,1
822,[0.31041961 0.16843642],164,51,"[0.32749774302807244, 0.1871439073023858]",1,1
823,[0.32607031 0.13099934],164,20,"[0.32351188498158984, 0.1277775041420614]",1,1
824,[0.28106819 0.14964497],164,20,"[0.32351188498158984, 0.1277775041420614]",1,1
825,[0.63190594 0.83649839],165,25,"[0.6817725853553669, 0.8216171135418816]",1,1
826,[0.68861174 0.72228176],165,9,"[0.685253168800335, 0.6851678365999567]",1,1
827,[0.6271423  0.83099558],165,25,"[0.6817725853553669, 0.8216171135418816]",1,1
828,[0.59561515 0.76154569],165,21,"[0.5826864743839234, 0.7620748793972767]",1,1
829,[0.62605603 0.80200523],165,21,"[0.5826864743839234, 0.7620748793972767]",1,1
830,[0.36376417 0.14109659],166,20,"[0.32351188498158984, 0.1277775041420614]",1,1
831,[0.2986565  0.17436863],166,51,"[0.32749774302807244, 0.1871439073023858]",1,1
832,[0.32373373 0.17369711],166,51,"[0.32749774302807244, 0.1871439073023858]",1,1
833,[0.29735313 0.19505413],166,51,"[0.32749774302807244, 0.1871439073023858]",1,1
834,[0.31923533 0.06344422],166,20,"[0.32351188498158984, 0.1277775041420614]",-1,1
835,[0.49377329 0.27076774],167,48,"[0.5323983913697123, 0.23321806936548947]",1,1
836,[0.56743961 0.27910476],167,35,"[0.5985809266098626, 0.2826198875971559]",1,1
837,[0.53919419 0.24606553],167,48,"[0.5323983913697123, 0.23321806936548947]",1,1
838,[0.53809781 0.31834159],167,62,"[0.5518445081960829, 0.32428518532272876]",1,1
839,[0.50413102 0.23501251],167,48,"[0.5323983913697123, 0.23321806936548947]",1,1
840,[0.81654366 0.7687046 ],168,18,"[0.8643412486904984, 0.8033981672988175]",1,1
841,[0.84885683 0.61285494],168,64,"[0.871789332989831, 0.5542475242170479]",1,1
842,[0.89888325 0.70566236],168,55,"[0.9142498708192868, 0.7013191747540207]",1,1
843,[0.88697157 0.68611816],168,55,"[0.9142498708192868, 0.7013191747540207]",1,1
844,[0.79213714 0.69758157],168,5,"[0.7597224808999516, 0.7166251365023083]",1,1
845,[0.49122518 0.73857689],169,4,"[0.4662932598140695, 0.7518589553527207]",1,1
846,[0.6037616 0.8089678],169,21,"[0.5826864743839234, 0.7620748793972767]",1,1
847,[0.49585745 0.81547469],169,23,"[0.4705416270307097, 0.8524501476114424]",1,1
848,[0.46644362 0.74920635],169,4,"[0.4662932598140695, 0.7518589553527207]",1,1
849,[0.56069491 0.71697992],169,21,"[0.5826864743839234, 0.7620748793972767]",1,1
850,[0.66314236 0.23042008],170,30,"[0.6856528725066652, 0.26046770292259025]",1,1
851,[0.67443613 0.21442596],170,30,"[0.6856528725066652, 0.26046770292259025]",1,1
852,[0.73461437 0.27594957],170,30,"[0.6856528725066652, 0.26046770292259025]",1,1
853,[0.62598258 0.20216371],170,41,"[0.6171802934632951, 0.1961842217965248]",1,1
854,[0.68849022 0.25355984],170,30,"[0.6856528725066652, 0.26046770292259025]",1,1
855,[0.2244096  0.13886684],171,36,"[0.24293732494961306, 0.11696503771347228]",1,1
856,[0.06654708 0.08106838],171,67,"[0.0707327265589617, 0.09095295723118449]",0,1
857,[0.17022721 0.08756134],171,60,"[0.18024833677109894, 0.09631136909913281]",1,1
858,[0.17329767 0.20973155],171,27,"[0.12449695758062077, 0.1790552310605481]",1,1
859,[0.20595503 0.05173632],171,60,"[0.18024833677109894, 0.09631136909913281]",1,1
860,[0.35519367 0.67790125],172,10,"[0.31607147996572243, 0.6688751037774252]",1,1
861,[0.38085603 0.59717945],172,1,"[0.3571364183130468, 0.5752873259441595]",1,1
862,[0.38733665 0.71593327],172,26,"[0.3778276420933964, 0.7619534216636688]",1,1
863,[0.40649998 0.60803507],172,1,"[0.3571364183130468, 0.5752873259441595]",1,1
864,[0.42853579 0.71154924],172,2,"[0.433539783271698, 0.6697354130563493]",1,1
865,[0.31449631 1.        ],173,-1,-1,-1,1
866,[0.40304164 0.96201256],173,63,"[0.41424818793371243, 0.8948662738674542]",1,1
867,[0.35171005 0.92721417],173,22,"[0.3027541583938966, 0.9157081505523563]",1,1
868,[0.31357464 0.8467962 ],173,43,"[0.3317408392951525, 0.8327269319611241]",1,1
869,[0.3613777  0.94098179],173,22,"[0.3027541583938966, 0.9157081505523563]",-1,1
870,[0.24402035 0.28105199],174,65,"[0.2127979909083864, 0.2751289467765461]",1,1
871,[0.1931875  0.26544041],174,65,"[0.2127979909083864, 0.2751289467765461]",1,1
872,[0.2090695  0.23438215],174,65,"[0.2127979909083864, 0.2751289467765461]",1,1
873,[0.26755934 0.25819821],174,16,"[0.2462640397875871, 0.2050239869132316]",1,1
874,[0.19457939 0.23622764],174,65,"[0.2127979909083864, 0.2751289467765461]",1,1
875,[0.89036727 0.47889892],175,11,"[0.8939617180048197, 0.4552301353565045]",1,1
876,[0.82119958 0.48195877],175,61,"[0.76740378565481, 0.47619515322776457]",1,1
877,[0.87441719 0.4173645 ],175,11,"[0.8939617180048197, 0.4552301353565045]",1,1
878,[0.85331491 0.45762326],175,11,"[0.8939617180048197, 0.4552301353565045]",1,1
879,[0.80954858 0.41902576],175,28,"[0.832868773085926, 0.38262166336668685]",1,1
880,[0.68240072 0.17135297],176,47,"[0.7163533473789261, 0.17249894553683714]",1,1
881,[0.69978652 0.12128254],176,34,"[0.6951063962784877, 0.0935005695682774]",1,1
882,[0.67510523 0.07590518],176,34,"[0.6951063962784877, 0.0935005695682774]",1,1
883,[0.72802599 0.1498541 ],176,47,"[0.7163533473789261, 0.17249894553683714]",1,1
884,[0.64808474 0.16342118],176,41,"[0.6171802934632951, 0.1961842217965248]",1,1
885,[0.55422887 0.60731061],177,0,"[0.5586454245448852, 0.6510442001215339]",1,1
886,[0.64388999 0.6362441 ],177,7,"[0.6516127424561171, 0.617318959386924]",1,1
887,[0.5892734  0.60501236],177,0,"[0.5586454245448852, 0.6510442001215339]",1,1
888,[0.60645026 0.63600216],177,7,"[0.6516127424561171, 0.617318959386924]",1,1
889,[0.6017128  0.66934493],177,0,"[0.5586454245448852, 0.6510442001215339]",1,1
890,[0.7224711 0.908868 ],178,-1,-1,1,1
891,[0.62372575 0.86368364],178,19,"[0.6224889323295704, 0.9083586773895252]",1,1
892,[0.63847845 0.96260336],178,19,"[0.6224889323295704, 0.9083586773895252]",1,1
893,[0.60423395 0.91083644],178,19,"[0.6224889323295704, 0.9083586773895252]",1,1
894,[0.71332167 0.86677193],178,25,"[0.6817725853553669, 0.8216171135418816]",1,1
895,[0.55834837 0.69451701],179,0,"[0.5586454245448852, 0.6510442001215339]",1,1
896,[0.59564981 0.69728931],179,0,"[0.5586454245448852, 0.6510442001215339]",1,1
897,[0.60799022 0.73485039],179,21,"[0.5826864743839234, 0.7620748793972767]",1,1
898,[0.5818103  0.68363298],179,0,"[0.5586454245448852, 0.6510442001215339]",1,1
899,[0.57483548 0.72392941],179,21,"[0.5826864743839234, 0.7620748793972767]",1,1
900,[0.44719567 0.20026534],180,37,"[0.41416084784940427, 0.2230254690389878]",1,1
901,[0.43770436 0.23359133],180,37,"[0.41416084784940427, 0.2230254690389878]",1,1
902,[0.39750787 0.20134532],180,37,"[0.41416084784940427, 0.2230254690389878]",1,1
903,[0.43759763 0.23613602],180,37,"[0.41416084784940427, 0.2230254690389878]",1,1
904,[0.33687459 0.28368369],180,31,"[0.33284576235033553, 0.279343530392349]",1,1
905,[0.31169233 0.69728033],181,10,"[0.31607147996572243, 0.6688751037774252]",1,1
906,[0.28434395 0.62681262],181,10,"[0.31607147996572243, 0.6688751037774252]",1,1
907,[0.25944493 0.64160252],181,46,"[0.2334045141179309, 0.6089771602838161]",1,1
908,[0.35249124 0.74785376],181,26,"[0.3778276420933964, 0.7619534216636688]",1,1
909,[0.38784301 0.65312041],181,2,"[0.433539783271698, 0.6697354130563493]",1,1
910,[0.56355767 0.74957928],182,21,"[0.5826864743839234, 0.7620748793972767]",1,1
911,[0.56638647 0.69721602],182,0,"[0.5586454245448852, 0.6510442001215339]",1,1
912,[0.49200819 0.72782142],182,4,"[0.4662932598140695, 0.7518589553527207]",1,1
913,[0.5137305  0.73943045],182,4,"[0.4662932598140695, 0.7518589553527207]",1,1
914,[0.5825565  0.78873901],182,21,"[0.5826864743839234, 0.7620748793972767]",1,1
915,[0.46893346 0.10771297],183,-1,-1,-1,1
916,[0.45812243 0.        ],183,-1,-1,-1,-1
917,[0.42249806 0.02628488],183,-1,-1,-1,1
918,[0.37518847 0.05057904],183,-1,-1,-1,1
919,[0.40263483 0.07261978],183,-1,-1,-1,1
920,[0.42310713 0.33053752],184,32,"[0.4233067861098283, 0.32220192075078197]",1,1
921,[0.46785418 0.32575748],184,59,"[0.47772308988940615, 0.3549266148339042]",1,1
922,[0.46573688 0.32583325],184,59,"[0.47772308988940615, 0.3549266148339042]",1,1
923,[0.38445322 0.33205053],184,32,"[0.4233067861098283, 0.32220192075078197]",1,1
924,[0.43368875 0.30742251],184,32,"[0.4233067861098283, 0.32220192075078197]",1,1
925,[0.78573369 0.85023855],185,29,"[0.7623770623911256, 0.827114770436791]",1,1
926,[0.84901002 0.78469975],185,18,"[0.8643412486904984, 0.8033981672988175]",1,1
927,[0.77026599 0.7209742 ],185,5,"[0.7597224808999516, 0.7166251365023083]",1,1
928,[0.78156985 0.75157351],185,5,"[0.7597224808999516, 0.7166251365023083]",1,1
929,[0.77882165 0.74188617],185,5,"[0.7597224808999516, 0.7166251365023083]",1,1
930,[0.27115135 0.14313147],186,36,"[0.24293732494961306, 0.11696503771347228]",1,1
931,[0.22264636 0.19836488],186,16,"[0.2462640397875871, 0.2050239869132316]",1,1
932,[0.29488361 0.12290797],186,20,"[0.32351188498158984, 0.1277775041420614]",1,1
933,[0.24374212 0.17547808],186,16,"[0.2462640397875871, 0.2050239869132316]",1,1
934,[0.34071617 0.19808631],186,51,"[0.32749774302807244, 0.1871439073023858]",1,1
935,[0.42205408 0.13887684],187,-1,-1,-1,1
936,[0.48009114 0.19158413],187,48,"[0.5323983913697123, 0.23321806936548947]",-1,1
937,[0.54392774 0.09640833],187,40,"[0.561765769634626, 0.09932509785041764]",1,1
938,[0.5094615  0.11641022],187,40,"[0.561765769634626, 0.09932509785041764]",-1,1
939,[0.46369419 0.07528961],187,-1,-1,-1,-1
940,[0.86335523 0.43493233],188,11,"[0.8939617180048197, 0.4552301353565045]",1,1
941,[0.86000085 0.41375517],188,28,"[0.832868773085926, 0.38262166336668685]",1,1
942,[0.84856992 0.28911448],188,68,"[0.8887919163028586, 0.28690369326889414]",1,1
943,[0.85257068 0.35357241],188,28,"[0.832868773085926, 0.38262166336668685]",1,1
944,[0.85011325 0.45370998],188,11,"[0.8939617180048197, 0.4552301353565045]",1,1
945,[0.36806284 0.50662317],189,50,"[0.3473980127671632, 0.4897259598780131]",1,1
