,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
631,[0.56914588 0.29931116],37,0,"[0.5785817481830586, 0.3037067824245507]",1,1
632,[0.77276528 0.29073152],10,23,"[0.7810045087632608, 0.31491984335768125]",1,1
633,[0.36516936 0.4333393 ],28,19,"[0.3440341438087981, 0.4585393120619346]",1,1
634,[0.45572422 0.48623544],29,7,"[0.45523393198547096, 0.4973829879031681]",1,1
635,[0.50191054 0.25872668],19,47,"[0.5084758469304866, 0.27217100949547596]",1,1
636,[0.66451507 0.35530609],12,4,"[0.673351869797573, 0.3367675396968434]",1,1
637,[0.66401362 0.28388212],34,4,"[0.673351869797573, 0.3367675396968434]",1,1
638,[0.62292202 0.33933075],4,4,"[0.673351869797573, 0.3367675396968434]",1,1
639,[0.3639513 0.9145168],2,43,"[0.34927683198839027, 0.9083256159973345]",1,1
640,[0.25817296 0.24836212],25,12,"[0.20938121626770115, 0.2530581322514841]",1,1
641,[0.2458494  0.70345432],43,-1,-1,-1,-1
642,[0.5513379  0.18179342],7,13,"[0.5512931196656272, 0.16942604907868813]",1,1
643,[0.38093337 0.47368421],38,19,"[0.3440341438087981, 0.4585393120619346]",1,1
644,[0.27522655 0.20167314],35,25,"[0.28646044229846734, 0.1648329518386483]",1,1
645,[0.74017548 0.36541859],5,5,"[0.7245100505100849, 0.4089833746246954]",1,1
646,[0.69593363 0.42779897],42,5,"[0.7245100505100849, 0.4089833746246954]",1,1
647,[0.47502516 0.5919777 ],47,6,"[0.47156007370629266, 0.5932404479018316]",1,1
648,[0.72845273 0.38866918],42,5,"[0.7245100505100849, 0.4089833746246954]",1,1
649,[0.69946272 0.37105647],46,4,"[0.673351869797573, 0.3367675396968434]",1,1
650,[0.13294096 0.36956892],26,-1,-1,-1,-1
651,[0.26952827 0.5007375 ],31,2,"[0.2632199434321743, 0.47243685029053056]",1,1
652,[0.59753358 0.29558462],34,0,"[0.5785817481830586, 0.3037067824245507]",1,1
653,[0.48363357 0.78772464],18,45,"[0.5216704391495552, 0.7643920871914024]",-1,1
654,[0.24799023 0.27876968],32,12,"[0.20938121626770115, 0.2530581322514841]",1,1
655,[0.66654113 0.16678222],16,24,"[0.7022730262736179, 0.1710851192531718]",1,1
656,[0.53651754 0.76457448],29,45,"[0.5216704391495552, 0.7643920871914024]",1,1
657,[0.32871796 0.95383868],18,43,"[0.34927683198839027, 0.9083256159973345]",-1,1
658,[0.44398257 0.55411664],23,6,"[0.47156007370629266, 0.5932404479018316]",1,1
659,[0.6995005  0.12991471],34,24,"[0.7022730262736179, 0.1710851192531718]",1,1
660,[0.34833984 0.30476312],14,17,"[0.3081667678458384, 0.27622186438467633]",1,1
661,[0.21314327 0.54695879],43,10,"[0.19535131144460993, 0.5645751208198211]",1,1
662,[0.30886151 0.40000879],26,8,"[0.2887674321547231, 0.36646909369869735]",1,1
663,[0.52194315 0.34450346],19,41,"[0.5145046145516908, 0.37504969997004856]",1,1
664,[0.63015837 0.61722733],9,28,"[0.612818073063186, 0.5682173367924668]",1,1
665,[0.62958   0.6763292],9,35,"[0.607978506335538, 0.7019524807141947]",1,1
666,[0.7078935  0.09732282],1,40,"[0.645651635206781, 0.10720828165918456]",-1,1
667,[0.57516247 0.20677165],6,13,"[0.5512931196656272, 0.16942604907868813]",1,1
668,[0.33599718 0.81869833],2,32,"[0.32956545160034506, 0.8358907529264196]",1,1
669,[0.31646717 0.49728728],39,19,"[0.3440341438087981, 0.4585393120619346]",1,1
670,[0.42881284 0.53620455],44,7,"[0.45523393198547096, 0.4973829879031681]",1,1
671,[0.48816804 0.64902709],0,9,"[0.4733749307799963, 0.6794102851036441]",1,1
672,[0.60153769 0.20893709],19,3,"[0.6202885063624497, 0.21030864992260714]",1,1
673,[0.5560208  0.64261334],30,29,"[0.5715529602001289, 0.6463778298209435]",1,1
674,[0.54227092 0.65777066],9,29,"[0.5715529602001289, 0.6463778298209435]",1,1
675,[0.4841572  0.60626701],0,6,"[0.47156007370629266, 0.5932404479018316]",1,1
676,[0.42407439 0.83436633],22,39,"[0.41553651748235904, 0.8199664939300585]",1,1
677,[0.65628137 0.23910974],48,3,"[0.6202885063624497, 0.21030864992260714]",1,1
678,[0.60135296 0.41671286],42,11,"[0.616328850657383, 0.4469370690226394]",1,1
679,[0.32429634 0.78195834],47,21,"[0.32588261800019946, 0.7323684657930849]",1,1
680,[0.30348896 0.33336313],32,8,"[0.2887674321547231, 0.36646909369869735]",1,1
681,[0.49242265 0.54150612],0,15,"[0.5335483326305349, 0.5735795711388955]",1,1
682,[0.45544405 0.534631  ],11,7,"[0.45523393198547096, 0.4973829879031681]",1,1
683,[0.30088123 0.29325405],35,17,"[0.3081667678458384, 0.27622186438467633]",1,1
684,[0.61767081 0.34506475],37,4,"[0.673351869797573, 0.3367675396968434]",1,1
685,[0.47339823 0.22802169],19,47,"[0.5084758469304866, 0.27217100949547596]",1,1
686,[0.37620334 0.4931521 ],11,19,"[0.3440341438087981, 0.4585393120619346]",1,1
687,[0.28499362 0.54993532],11,14,"[0.3004077983649947, 0.5468406263489509]",1,1
688,[0.77757016 0.21106096],1,18,"[0.722697462503846, 0.24657510395415844]",1,1
689,[0.70420395 0.61499249],13,37,"[0.7159154001264324, 0.6649568038570144]",1,1
690,[0.5594445  0.79320578],13,45,"[0.5216704391495552, 0.7643920871914024]",1,1
691,[0.80332115 0.34898992],27,23,"[0.7810045087632608, 0.31491984335768125]",1,1
692,[0.60856253 0.28466597],37,0,"[0.5785817481830586, 0.3037067824245507]",1,1
693,[0.27218997 0.49888463],31,2,"[0.2632199434321743, 0.47243685029053056]",1,1
694,[0.72481046 0.13082362],1,24,"[0.7022730262736179, 0.1710851192531718]",1,1
695,[0.87360642 0.12026216],10,34,"[0.8218914120283389, 0.15821107993071307]",-1,1
696,[0.43034765 0.15753367],6,49,"[0.43028374541613945, 0.127585470354601]",1,1
697,[0.65365218 0.32764904],3,4,"[0.673351869797573, 0.3367675396968434]",1,1
698,[0.25925614 0.34613573],32,8,"[0.2887674321547231, 0.36646909369869735]",1,1
699,[0.44076367 0.99282139],22,48,"[0.4364996608495685, 0.9299605742747341]",-1,-1
700,[0.52867763 0.60538948],0,15,"[0.5335483326305349, 0.5735795711388955]",1,1
701,[0.49665423 0.58626209],44,6,"[0.47156007370629266, 0.5932404479018316]",1,1
702,[0.27291197 0.52278765],28,14,"[0.3004077983649947, 0.5468406263489509]",1,1
703,[0.53903434 0.17827495],35,13,"[0.5512931196656272, 0.16942604907868813]",1,1
704,[0.50098933 0.51102611],23,7,"[0.45523393198547096, 0.4973829879031681]",1,1
705,[0.51274922 0.51735043],33,15,"[0.5335483326305349, 0.5735795711388955]",1,1
706,[0.48200296 0.36729213],19,41,"[0.5145046145516908, 0.37504969997004856]",1,1
707,[0.74759316 0.39169008],5,5,"[0.7245100505100849, 0.4089833746246954]",1,1
708,[0.80995971 0.82252738],45,33,"[0.8436814763895661, 0.8109608667727767]",0,1
709,[0.30578156 0.2154128 ],32,25,"[0.28646044229846734, 0.1648329518386483]",1,1
710,[0.58826068 0.54975637],13,28,"[0.612818073063186, 0.5682173367924668]",1,1
711,[0.46395098 0.72035171],13,9,"[0.4733749307799963, 0.6794102851036441]",1,1
712,[0.43115142 0.67016997],20,42,"[0.40673806569193616, 0.6587999433732626]",1,1
713,[0.57251252 0.3164689 ],7,0,"[0.5785817481830586, 0.3037067824245507]",1,1
714,[0.37266759 0.90041188],2,43,"[0.34927683198839027, 0.9083256159973345]",1,1
715,[0.66487971 0.40208188],37,5,"[0.7245100505100849, 0.4089833746246954]",1,1
716,[0.30637652 0.39605999],25,8,"[0.2887674321547231, 0.36646909369869735]",1,1
717,[0.63263342 0.25769644],37,3,"[0.6202885063624497, 0.21030864992260714]",1,1
718,[0.29615176 0.58898122],39,14,"[0.3004077983649947, 0.5468406263489509]",1,1
719,[0.21524008 0.62590355],39,10,"[0.19535131144460993, 0.5645751208198211]",-1,1
720,[0.37354752 0.5362384 ],11,22,"[0.3858548553404886, 0.5686983489050204]",1,1
721,[0.24573653 0.16398843],40,25,"[0.28646044229846734, 0.1648329518386483]",1,1
722,[0.21287893 0.58609528],31,10,"[0.19535131144460993, 0.5645751208198211]",1,1
723,[0.36008224 0.47577725],11,19,"[0.3440341438087981, 0.4585393120619346]",1,1
724,[0.2211366  0.40883163],26,-1,-1,1,1
725,[0.49337641 0.69159769],29,9,"[0.4733749307799963, 0.6794102851036441]",1,1
726,[0.36842304 0.29188979],35,38,"[0.4156422830378812, 0.29545330122567204]",1,1
727,[0.53813614 0.25756962],4,47,"[0.5084758469304866, 0.27217100949547596]",1,1
728,[0.26570659 0.60879877],31,-1,-1,1,1
729,[0.45559369 0.37753403],44,26,"[0.43056933118487034, 0.40528908511862793]",1,1
730,[0.5910496  0.27833646],12,0,"[0.5785817481830586, 0.3037067824245507]",1,1
731,[0.49982202 0.57608774],29,6,"[0.47156007370629266, 0.5932404479018316]",1,1
732,[0.42101301 0.65811532],36,42,"[0.40673806569193616, 0.6587999433732626]",1,1
733,[0.40807272 0.55415671],44,22,"[0.3858548553404886, 0.5686983489050204]",1,1
734,[0.34678522 0.40167779],21,19,"[0.3440341438087981, 0.4585393120619346]",1,1
735,[0.30833988 0.21841484],40,17,"[0.3081667678458384, 0.27622186438467633]",1,1
736,[0.41466417 0.54535951],11,22,"[0.3858548553404886, 0.5686983489050204]",1,1
737,[0.32338129 0.46636865],11,19,"[0.3440341438087981, 0.4585393120619346]",1,1
738,[0.65267181 0.49850749],36,11,"[0.616328850657383, 0.4469370690226394]",-1,1
739,[0.46101984 0.9287492 ],22,48,"[0.4364996608495685, 0.9299605742747341]",-1,1
740,[0.35894165 0.38466729],23,-1,-1,1,1
741,[0.47833877 0.64079015],30,9,"[0.4733749307799963, 0.6794102851036441]",1,1
742,[0.67293495 0.1851418 ],10,24,"[0.7022730262736179, 0.1710851192531718]",1,1
743,[0.62615447 0.53770086],42,28,"[0.612818073063186, 0.5682173367924668]",1,1
744,[0.54192533 0.07470319],6,-1,-1,-1,0
745,[0.51012654 0.88066524],18,27,"[0.5183415880490136, 0.8723630823093117]",1,1
746,[0.53851507 0.07006419],6,-1,-1,-1,0
747,[0.37803188 0.28316181],26,38,"[0.4156422830378812, 0.29545330122567204]",1,1
748,[0.37880398 0.63492864],20,42,"[0.40673806569193616, 0.6587999433732626]",1,1
749,[0.34247466 0.28708497],25,17,"[0.3081667678458384, 0.27622186438467633]",1,1
750,[0.47605045 0.41532809],33,26,"[0.43056933118487034, 0.40528908511862793]",1,1
751,[0.29872223 0.54247533],31,14,"[0.3004077983649947, 0.5468406263489509]",1,1
752,[0.71203219 0.65245691],17,37,"[0.7159154001264324, 0.6649568038570144]",1,1
753,[0.86411885 0.69195245],45,-1,-1,-1,-1
754,[0.26589778 0.57277073],43,14,"[0.3004077983649947, 0.5468406263489509]",1,1
755,[0.75926729 0.73103263],24,-1,-1,0,1
756,[0.20036091 0.30815937],40,12,"[0.20938121626770115, 0.2530581322514841]",1,1
757,[0.67878942 0.2919992 ],5,4,"[0.673351869797573, 0.3367675396968434]",1,1
758,[0.82142577 0.25876753],15,31,"[0.851246446101303, 0.24528280468404687]",1,1
759,[0.59526379 0.31379388],48,0,"[0.5785817481830586, 0.3037067824245507]",1,1
760,[0.45666741 0.85525463],47,39,"[0.41553651748235904, 0.8199664939300585]",1,1
761,[0.2951052  0.20820618],35,25,"[0.28646044229846734, 0.1648329518386483]",1,1
762,[0.83728048 0.19410381],10,34,"[0.8218914120283389, 0.15821107993071307]",1,1
763,[0.49231248 0.0739713 ],21,-1,-1,-1,0
764,[0.42545415 0.89865756],22,48,"[0.4364996608495685, 0.9299605742747341]",1,1
765,[0.34524084 0.79202357],18,32,"[0.32956545160034506, 0.8358907529264196]",1,1
766,[0.54261832 0.61562837],36,29,"[0.5715529602001289, 0.6463778298209435]",1,1
767,[0.73813022 0.15685256],15,24,"[0.7022730262736179, 0.1710851192531718]",1,1
768,[0.49182549 0.52941912],44,7,"[0.45523393198547096, 0.4973829879031681]",1,1
769,[0.7086655  0.15643067],34,24,"[0.7022730262736179, 0.1710851192531718]",1,1
770,[0.68780435 0.58129592],17,16,"[0.7229309954494666, 0.5651025967173542]",1,1
771,[0.39852891 0.49708909],29,7,"[0.45523393198547096, 0.4973829879031681]",1,1
772,[0.67014069 0.61226475],17,37,"[0.7159154001264324, 0.6649568038570144]",1,1
773,[0.85069964 0.15293503],10,34,"[0.8218914120283389, 0.15821107993071307]",1,1
774,[0.25974462 0.52729646],14,14,"[0.3004077983649947, 0.5468406263489509]",1,1
775,[0.25215264 0.55850397],31,14,"[0.3004077983649947, 0.5468406263489509]",1,1
776,[0.48997194 0.64799369],47,9,"[0.4733749307799963, 0.6794102851036441]",1,1
777,[0.77103962 0.43035695],5,5,"[0.7245100505100849, 0.4089833746246954]",1,1
778,[0.48283739 0.624182  ],0,6,"[0.47156007370629266, 0.5932404479018316]",1,1
779,[0.31420517 0.62214525],28,-1,-1,-1,1
780,[0.60896524 0.58405102],42,28,"[0.612818073063186, 0.5682173367924668]",1,1
781,[0.44278002 0.74972006],47,-1,-1,1,1
782,[0.50929361 0.49748167],44,7,"[0.45523393198547096, 0.4973829879031681]",1,1
783,[0.6633152  0.76142643],17,44,"[0.6887783688516544, 0.7503915122466659]",1,1
784,[0.45256886 0.40983387],19,26,"[0.43056933118487034, 0.40528908511862793]",1,1
785,[0.42643936 0.70085154],36,42,"[0.40673806569193616, 0.6587999433732626]",1,1
786,[0.46699883 0.66713209],0,9,"[0.4733749307799963, 0.6794102851036441]",1,1
787,[0.34988732 0.51053039],23,19,"[0.3440341438087981, 0.4585393120619346]",1,1
788,[0.75790917 0.82859368],24,46,"[0.7414203272542098, 0.8659216426417596]",0,1
789,[0.3751485  0.22657484],40,30,"[0.38058881077685586, 0.21509500619616465]",1,1
790,[0.57350241 0.2335844 ],34,3,"[0.6202885063624497, 0.21030864992260714]",1,1
791,[0.55898034 0.71529422],30,35,"[0.607978506335538, 0.7019524807141947]",1,1
792,[0.70011318 0.2468772 ],41,18,"[0.722697462503846, 0.24657510395415844]",1,1
793,[0.2837756  0.50559669],43,2,"[0.2632199434321743, 0.47243685029053056]",1,1
794,[0.61781606 0.49132576],46,11,"[0.616328850657383, 0.4469370690226394]",1,1
795,[0.21672775 0.48603949],43,2,"[0.2632199434321743, 0.47243685029053056]",1,1
796,[0.67046983 0.20094449],48,24,"[0.7022730262736179, 0.1710851192531718]",1,1
797,[0.56591616 0.29133033],34,0,"[0.5785817481830586, 0.3037067824245507]",1,1
798,[0.55999472 0.9625384 ],49,-1,-1,-1,-1
799,[0.39858043 0.15819335],19,49,"[0.43028374541613945, 0.127585470354601]",1,1
800,[0.25755985 0.35332504],25,8,"[0.2887674321547231, 0.36646909369869735]",1,1
801,[0.45084033 0.64759409],29,9,"[0.4733749307799963, 0.6794102851036441]",1,1
802,[0.78159112 0.23845595],15,18,"[0.722697462503846, 0.24657510395415844]",1,1
803,[0.21405767 0.34548254],26,-1,-1,1,1
804,[0.72916017 0.64413554],30,37,"[0.7159154001264324, 0.6649568038570144]",1,1
805,[0.69959335 0.50789538],30,16,"[0.7229309954494666, 0.5651025967173542]",-1,1
806,[0.60847161 0.6560112 ],17,29,"[0.5715529602001289, 0.6463778298209435]",1,1
807,[0.55565497 0.63848534],36,29,"[0.5715529602001289, 0.6463778298209435]",1,1
808,[0.50621826 0.57115707],0,15,"[0.5335483326305349, 0.5735795711388955]",1,1
809,[0.18711338 0.49380998],28,-1,-1,1,1
810,[0.17521113 0.41792628],14,-1,-1,-1,-1
811,[0.58652394 0.25015746],16,3,"[0.6202885063624497, 0.21030864992260714]",1,1
812,[0.16679679 0.526183  ],43,10,"[0.19535131144460993, 0.5645751208198211]",1,1
813,[0.5564176  0.71204316],36,35,"[0.607978506335538, 0.7019524807141947]",1,1
814,[0.18040538 0.28139555],32,12,"[0.20938121626770115, 0.2530581322514841]",-1,1
815,[0.6153589  0.19495146],16,3,"[0.6202885063624497, 0.21030864992260714]",1,1
816,[0.52222341 0.11360689],6,13,"[0.5512931196656272, 0.16942604907868813]",-1,0
817,[0.43385655 0.56402969],11,6,"[0.47156007370629266, 0.5932404479018316]",1,1
818,[0.38416663 0.90486179],18,43,"[0.34927683198839027, 0.9083256159973345]",1,1
819,[0.6190506 0.2462304],19,3,"[0.6202885063624497, 0.21030864992260714]",1,1
820,[0.72801384 0.3115418 ],48,23,"[0.7810045087632608, 0.31491984335768125]",1,1
821,[0.57863818 0.79060367],0,36,"[0.6231053585078415, 0.8026115750261605]",1,1
822,[0.64633506 0.22034529],34,3,"[0.6202885063624497, 0.21030864992260714]",1,1
823,[0.42598643 0.71502473],47,9,"[0.4733749307799963, 0.6794102851036441]",1,1
824,[0.42214752 0.5701272 ],43,22,"[0.3858548553404886, 0.5686983489050204]",1,1
825,[0.80884253 0.43436087],8,1,"[0.8468477917130786, 0.39686044525788833]",1,1
826,[0.71124714 0.32440356],7,4,"[0.673351869797573, 0.3367675396968434]",1,1
827,[0.30248351 0.33176117],26,8,"[0.2887674321547231, 0.36646909369869735]",1,1
828,[0.31356549 0.50506542],31,14,"[0.3004077983649947, 0.5468406263489509]",1,1
829,[0.56128487 0.59258422],29,15,"[0.5335483326305349, 0.5735795711388955]",1,1
830,[0.18740987 0.55449579],43,10,"[0.19535131144460993, 0.5645751208198211]",1,1
831,[0.69018528 0.65517159],13,37,"[0.7159154001264324, 0.6649568038570144]",1,1
832,[0.75659044 0.80834676],49,46,"[0.7414203272542098, 0.8659216426417596]",-1,1
833,[0.6918635  0.68506745],13,37,"[0.7159154001264324, 0.6649568038570144]",1,1
834,[0.7665136  0.43338121],42,5,"[0.7245100505100849, 0.4089833746246954]",1,1
835,[0.62208569 0.54179632],46,28,"[0.612818073063186, 0.5682173367924668]",1,1
836,[0.61494366 0.68192229],9,35,"[0.607978506335538, 0.7019524807141947]",1,1
837,[0.56888922 0.2900885 ],3,0,"[0.5785817481830586, 0.3037067824245507]",1,1
838,[0.94570697 0.28204602],41,-1,-1,-1,-1
839,[0.33441964 0.8415023 ],22,32,"[0.32956545160034506, 0.8358907529264196]",1,1
840,[0.4846012  0.64415662],47,9,"[0.4733749307799963, 0.6794102851036441]",1,1
841,[0.38985611 0.24466744],4,30,"[0.38058881077685586, 0.21509500619616465]",1,1
842,[0.20296193 0.33189862],43,-1,-1,1,1
843,[0.8323126  0.15988557],41,34,"[0.8218914120283389, 0.15821107993071307]",1,1
844,[0.71265628 0.45276989],46,5,"[0.7245100505100849, 0.4089833746246954]",1,1
845,[0.8345254  0.22479361],41,31,"[0.851246446101303, 0.24528280468404687]",1,1
846,[0.84986934 0.83103266],45,33,"[0.8436814763895661, 0.8109608667727767]",0,1
847,[0.65288576 0.1710177 ],1,24,"[0.7022730262736179, 0.1710851192531718]",1,1
848,[0.74463203 0.17587219],34,24,"[0.7022730262736179, 0.1710851192531718]",1,1
849,[0.70964633 0.39986552],46,5,"[0.7245100505100849, 0.4089833746246954]",1,1
850,[0.32651403 0.7238894 ],20,21,"[0.32588261800019946, 0.7323684657930849]",1,1
851,[0.60011088 0.31366025],46,0,"[0.5785817481830586, 0.3037067824245507]",1,1
852,[0.41529679 0.54046871],23,22,"[0.3858548553404886, 0.5686983489050204]",1,1
853,[0.25931225 0.24229769],26,12,"[0.20938121626770115, 0.2530581322514841]",1,1
854,[0.36819922 0.52923009],31,22,"[0.3858548553404886, 0.5686983489050204]",1,1
855,[0.16749928 0.59375347],39,10,"[0.19535131144460993, 0.5645751208198211]",1,1
856,[0.60634833 0.10279865],6,40,"[0.645651635206781, 0.10720828165918456]",1,1
857,[0.21669878 0.47369837],31,2,"[0.2632199434321743, 0.47243685029053056]",1,1
858,[0.56849838 0.58003892],38,15,"[0.5335483326305349, 0.5735795711388955]",1,1
859,[0.75484236 0.22512844],16,18,"[0.722697462503846, 0.24657510395415844]",1,1
860,[0.77344045 0.44404242],8,5,"[0.7245100505100849, 0.4089833746246954]",1,1
861,[0.46166983 0.21674311],6,-1,-1,-1,1
862,[0.37248862 0.63105855],47,42,"[0.40673806569193616, 0.6587999433732626]",1,1
863,[0.31707781 0.56065716],11,14,"[0.3004077983649947, 0.5468406263489509]",1,1
864,[0.54070553 0.72873971],20,45,"[0.5216704391495552, 0.7643920871914024]",1,1
865,[0.25796475 0.40068669],25,8,"[0.2887674321547231, 0.36646909369869735]",1,1
866,[0.73210207 0.85120077],24,46,"[0.7414203272542098, 0.8659216426417596]",-1,1
867,[0.52221738 0.30539769],48,47,"[0.5084758469304866, 0.27217100949547596]",1,1
868,[0.72684121 0.40469573],5,5,"[0.7245100505100849, 0.4089833746246954]",1,1
869,[0.47037812 0.70556677],29,9,"[0.4733749307799963, 0.6794102851036441]",1,1
870,[0.28641189 0.50820916],43,14,"[0.3004077983649947, 0.5468406263489509]",1,1
871,[0.82329579 0.22065629],41,31,"[0.851246446101303, 0.24528280468404687]",1,1
872,[0.2923857 0.5216842],11,14,"[0.3004077983649947, 0.5468406263489509]",1,1
873,[0.54369784 0.83730033],18,27,"[0.5183415880490136, 0.8723630823093117]",-1,1
874,[0.38836037 0.34081177],19,38,"[0.4156422830378812, 0.29545330122567204]",1,1
875,[0.65195272 0.7549189 ],49,44,"[0.6887783688516544, 0.7503915122466659]",1,1
876,[0.26595496 0.42446506],26,2,"[0.2632199434321743, 0.47243685029053056]",1,1
877,[0.34036069 0.70669834],47,21,"[0.32588261800019946, 0.7323684657930849]",1,1
878,[0.68353331 0.42823845],12,5,"[0.7245100505100849, 0.4089833746246954]",1,1
879,[0.66195153 0.91663894],49,-1,-1,-1,-1
880,[0.53986175 0.32986336],16,0,"[0.5785817481830586, 0.3037067824245507]",1,1
881,[0.89285424 0.22077605],1,31,"[0.851246446101303, 0.24528280468404687]",-1,1
882,[0.45304591 0.42571629],3,26,"[0.43056933118487034, 0.40528908511862793]",1,1
883,[0.52362263 0.35694364],3,41,"[0.5145046145516908, 0.37504969997004856]",1,1
884,[0.4602272 0.8315519],18,39,"[0.41553651748235904, 0.8199664939300585]",1,1
885,[0.37124115 0.63100102],20,42,"[0.40673806569193616, 0.6587999433732626]",1,1
886,[0.21080508 0.71952585],2,-1,-1,-1,-1
887,[0.74799946 0.24511244],16,18,"[0.722697462503846, 0.24657510395415844]",1,1
888,[0.60878645 0.28735046],48,0,"[0.5785817481830586, 0.3037067824245507]",1,1
889,[0.60587882 0.31619941],7,0,"[0.5785817481830586, 0.3037067824245507]",1,1
890,[0.82027175 0.86382157],45,33,"[0.8436814763895661, 0.8109608667727767]",0,1
891,[0.43216451 0.14343246],21,49,"[0.43028374541613945, 0.127585470354601]",1,1
892,[0.80491055 0.28227023],15,23,"[0.7810045087632608, 0.31491984335768125]",1,1
893,[0.67405975 0.3176381 ],46,4,"[0.673351869797573, 0.3367675396968434]",1,1
894,[0.26196162 0.28582002],32,17,"[0.3081667678458384, 0.27622186438467633]",1,1
895,[0.28080959 0.47883374],14,2,"[0.2632199434321743, 0.47243685029053056]",1,1
896,[0.30243765 0.51584941],43,14,"[0.3004077983649947, 0.5468406263489509]",1,1
897,[0.62002665 0.80233394],17,36,"[0.6231053585078415, 0.8026115750261605]",1,1
898,[0.46769839 0.16418092],6,49,"[0.43028374541613945, 0.127585470354601]",1,1
899,[0.35923634 0.88190912],22,43,"[0.34927683198839027, 0.9083256159973345]",1,1
900,[0.63249855 0.77453885],17,36,"[0.6231053585078415, 0.8026115750261605]",1,1
901,[0.51733968 0.61229601],38,15,"[0.5335483326305349, 0.5735795711388955]",1,1
902,[0.687247   0.32392545],7,4,"[0.673351869797573, 0.3367675396968434]",1,1
903,[0.42528939 0.        ],21,-1,-1,-1,-1
904,[0.24065145 0.22047854],40,12,"[0.20938121626770115, 0.2530581322514841]",1,1
905,[0.31381978 0.34620679],35,8,"[0.2887674321547231, 0.36646909369869735]",1,1
906,[0.38268416 0.59060283],23,22,"[0.3858548553404886, 0.5686983489050204]",1,1
907,[0.94128689 0.21000056],1,-1,-1,-1,1
908,[0.18289792 0.49403758],39,-1,-1,1,1
909,[0.51403949 0.47276553],3,20,"[0.539254394115152, 0.4324693238375917]",1,1
910,[0.3168517  0.28939065],32,17,"[0.3081667678458384, 0.27622186438467633]",1,1
911,[0.45402505 0.86326043],18,39,"[0.41553651748235904, 0.8199664939300585]",1,1
912,[0.8769676  0.28773319],15,31,"[0.851246446101303, 0.24528280468404687]",-1,1
913,[0.86837051 0.27690889],27,31,"[0.851246446101303, 0.24528280468404687]",1,1
914,[0.49620687 0.65833208],0,9,"[0.4733749307799963, 0.6794102851036441]",1,1
915,[0.2723066  0.12208323],40,25,"[0.28646044229846734, 0.1648329518386483]",-1,1
916,[0.44227431 0.25674523],4,38,"[0.4156422830378812, 0.29545330122567204]",1,1
917,[0.62245429 0.79044959],49,36,"[0.6231053585078415, 0.8026115750261605]",1,1
918,[0.54482122 0.5429956 ],44,15,"[0.5335483326305349, 0.5735795711388955]",1,1
919,[0.61182593 0.64655235],17,29,"[0.5715529602001289, 0.6463778298209435]",1,1
920,[0.71993984 0.32928273],27,4,"[0.673351869797573, 0.3367675396968434]",1,1
921,[0.61248425 0.37453398],37,-1,-1,1,1
922,[0.5872182  0.34952435],7,0,"[0.5785817481830586, 0.3037067824245507]",1,1
923,[0.24944053 0.76196197],20,-1,-1,-1,-1
924,[0.47027675 0.66059327],44,9,"[0.4733749307799963, 0.6794102851036441]",1,1
925,[0.59700092 0.76560595],24,36,"[0.6231053585078415, 0.8026115750261605]",1,1
926,[0.59396701 0.72563992],9,35,"[0.607978506335538, 0.7019524807141947]",1,1
927,[0.19084248 0.66420482],31,-1,-1,-1,-1
928,[0.67292168 0.77419181],49,44,"[0.6887783688516544, 0.7503915122466659]",1,1
929,[0.37216247 0.34450959],26,38,"[0.4156422830378812, 0.29545330122567204]",1,1
930,[0.61569687 0.39652024],12,11,"[0.616328850657383, 0.4469370690226394]",1,1
931,[0.80480504 0.26122583],15,31,"[0.851246446101303, 0.24528280468404687]",1,1
932,[0.62916152 0.21052806],10,3,"[0.6202885063624497, 0.21030864992260714]",1,1
933,[0.71519217 0.37043145],8,5,"[0.7245100505100849, 0.4089833746246954]",1,1
934,[0.65500688 0.77246418],30,44,"[0.6887783688516544, 0.7503915122466659]",1,1
935,[0.79361443 0.27377708],10,23,"[0.7810045087632608, 0.31491984335768125]",1,1
936,[0.57931433 0.85792532],49,27,"[0.5183415880490136, 0.8723630823093117]",1,1
937,[0.34136294 0.22708352],25,30,"[0.38058881077685586, 0.21509500619616465]",1,1
938,[0.71338812 0.30929892],37,4,"[0.673351869797573, 0.3367675396968434]",1,1
939,[0.20803113 0.50515085],28,10,"[0.19535131144460993, 0.5645751208198211]",1,1
940,[0.67909662 0.40791494],37,5,"[0.7245100505100849, 0.4089833746246954]",1,1
941,[0.58582257 0.40474594],4,11,"[0.616328850657383, 0.4469370690226394]",1,1
942,[0.91853322 0.3908796 ],8,-1,-1,1,1
943,[0.27772245 0.22397096],21,25,"[0.28646044229846734, 0.1648329518386483]",1,1
944,[0.28494551 0.51924925],11,14,"[0.3004077983649947, 0.5468406263489509]",1,1
945,[0.56488054 0.16689043],37,13,"[0.5512931196656272, 0.16942604907868813]",1,1
946,[0.52755093 0.09370322],6,-1,-1,-1,0
947,[0.64329532 0.87173332],49,-1,-1,-1,1
948,[0.58793751 0.81965218],49,36,"[0.6231053585078415, 0.8026115750261605]",1,1
949,[0.39978664 0.79555508],47,39,"[0.41553651748235904, 0.8199664939300585]",1,1
950,[0.69491221 0.61522548],5,37,"[0.7159154001264324, 0.6649568038570144]",1,1
951,[0.47336866 0.86169916],22,27,"[0.5183415880490136, 0.8723630823093117]",1,1
