,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
624,[0.7070834  0.71385731],163,7,"[0.7350758424759128, 0.7150736761111434]",1,1
625,[0.81147576 0.19929205],98,36,"[0.8059958151194433, 0.17303066405453446]",1,1
626,[0.39979086 0.5413509 ],75,4,"[0.40516016769827884, 0.5467434014468535]",1,1
627,[0.78349845 0.46330167],194,10,"[0.7521918753232238, 0.44988383619922795]",1,1
628,[0.63381728 0.49922107],25,21,"[0.6538689886551066, 0.4666632268734777]",1,1
629,[0.53207364 0.70706627],150,0,"[0.540310662157008, 0.6953736653743781]",1,1
630,[0.4241156  0.41084378],55,37,"[0.4456325956690152, 0.4002040708157706]",1,1
631,[0.74636251 0.32568809],199,19,"[0.7672328477002108, 0.36150407684378755]",1,1
632,[0.75005237 0.19451964],72,39,"[0.7199248058297297, 0.24603296151665166]",1,1
633,[0.34946755 0.41886132],11,11,"[0.3927532506557279, 0.4611801067894622]",1,1
634,[0.57924285 0.54375022],16,22,"[0.549765684357865, 0.5800529504893255]",1,1
635,[0.16326735 0.70245655],129,57,"[0.1668894074909444, 0.6580023075250768]",-1,1
636,[0.42998647 0.6458435 ],189,12,"[0.42727123924912525, 0.6637830916504293]",1,1
637,[0.39543342 0.76496055],120,16,"[0.3769946274855042, 0.7311147783198821]",1,1
638,[0.46287779 0.77982611],159,2,"[0.47338734698808616, 0.7673852703570719]",1,1
639,[0.30361778 0.44362833],116,9,"[0.2902336137004115, 0.4592312374955694]",1,1
640,[0.5275336 0.5999685],94,22,"[0.549765684357865, 0.5800529504893255]",1,1
641,[0.1083081 0.297569 ],169,40,"[0.123797375407702, 0.3126448975789383]",-1,1
642,[0.45963376 0.43025352],141,37,"[0.4456325956690152, 0.4002040708157706]",1,1
643,[0.75603738 0.24082622],197,39,"[0.7199248058297297, 0.24603296151665166]",1,1
644,[0.24842856 0.07118442],187,-1,-1,-1,0
645,[0.78984315 0.5271864 ],194,38,"[0.7573072643953451, 0.5411560881897132]",-1,1
646,[0.17976457 0.15691876],110,51,"[0.15842372763366333, 0.19977385202364417]",-1,1
647,[0.41058165 0.70554246],43,16,"[0.3769946274855042, 0.7311147783198821]",1,1
648,[0.49897267 0.33014544],83,49,"[0.4964491660717541, 0.32534146923517243]",1,1
649,[0.39220381 0.60087046],125,15,"[0.36004406128657307, 0.6306729418852355]",1,1
650,[0.25978229 0.58819311],101,34,"[0.2301832540262709, 0.5676172718271885]",1,1
651,[0.6355348  0.41480877],123,26,"[0.6420098407538953, 0.3950090745413298]",1,1
652,[0.3615907  0.08087261],198,-1,-1,-1,1
653,[0.6756191  0.80610722],13,20,"[0.6572848727618616, 0.7797197034100366]",1,1
654,[0.64779993 0.54812658],70,32,"[0.6739768775899233, 0.548471551443978]",1,1
655,[0.5512254  0.39067575],178,27,"[0.5588112013689941, 0.4236844091625904]",1,1
656,[0.55625263 0.5512391 ],159,22,"[0.549765684357865, 0.5800529504893255]",1,1
657,[0.40647737 0.5650045 ],59,4,"[0.40516016769827884, 0.5467434014468535]",1,1
658,[0.59102562 0.19922201],78,23,"[0.5830480902558174, 0.22717165204192444]",1,1
659,[0.58549008 0.43061395],46,27,"[0.5588112013689941, 0.4236844091625904]",1,1
660,[0.14874404 0.58373868],33,-1,-1,-1,1
661,[0.77075296 0.2456781 ],98,39,"[0.7199248058297297, 0.24603296151665166]",1,1
662,[0.59091098 0.62697659],68,13,"[0.6219837793930576, 0.5776675593527526]",1,1
663,[0.54857478 0.17183951],178,54,"[0.552391805646466, 0.15977687074423055]",1,1
664,[0.6682243  0.29472709],24,6,"[0.6864124434178382, 0.3181944960057455]",1,1
665,[0.16926639 0.24222666],19,51,"[0.15842372763366333, 0.19977385202364417]",-1,1
666,[0.58956519 0.26095768],40,23,"[0.5830480902558174, 0.22717165204192444]",1,1
667,[0.41010264 0.42705046],101,11,"[0.3927532506557279, 0.4611801067894622]",1,1
668,[0.71654736 0.56547083],69,32,"[0.6739768775899233, 0.548471551443978]",1,1
669,[0.8673176  0.21320784],46,62,"[0.9074599752109064, 0.22334465612367885]",1,1
670,[0.30209679 0.83066218],112,47,"[0.3149843406641991, 0.8011913017349629]",-1,1
671,[0.46057323 0.29950849],113,5,"[0.4190807963152104, 0.2975687313818508]",1,1
672,[0.70640651 0.60995371],49,14,"[0.7308032484819382, 0.6267938875179955]",1,1
673,[0.79487915 0.35156127],160,19,"[0.7672328477002108, 0.36150407684378755]",1,1
674,[0.15243505 0.50722658],67,53,"[0.17113552717934852, 0.5146524747087701]",-1,1
675,[0.74943824 0.38091863],53,19,"[0.7672328477002108, 0.36150407684378755]",1,1
676,[0.13601431 0.79081302],21,56,"[0.18453616477812204, 0.7742299149558416]",-1,1
677,[0.55026593 0.77136138],153,17,"[0.5646280213760558, 0.773245531947558]",1,1
678,[0.48967755 0.36907518],47,49,"[0.4964491660717541, 0.32534146923517243]",1,1
679,[0.17436103 0.24168944],86,51,"[0.15842372763366333, 0.19977385202364417]",-1,1
680,[0.83950425 0.53772928],128,33,"[0.8504630543933226, 0.5006745329634636]",-1,1
681,[0.5506086  0.25500259],88,45,"[0.5224906378463989, 0.25162202626022173]",1,1
682,[0.39147524 0.61629767],120,15,"[0.36004406128657307, 0.6306729418852355]",1,1
683,[0.59897147 0.40584384],94,27,"[0.5588112013689941, 0.4236844091625904]",1,1
684,[0.64834471 0.42643126],109,26,"[0.6420098407538953, 0.3950090745413298]",1,1
685,[0.49918226 0.31453256],105,49,"[0.4964491660717541, 0.32534146923517243]",1,1
686,[0.43576272 0.61114047],56,44,"[0.48251764420333776, 0.6169551008945701]",1,1
687,[0.30019882 0.47075332],116,9,"[0.2902336137004115, 0.4592312374955694]",1,1
688,[0.80117793 0.86293836],20,59,"[0.7843288659097738, 0.9028233998856832]",1,1
689,[0.64757147 0.46612409],93,21,"[0.6538689886551066, 0.4666632268734777]",1,1
690,[0.3826585 0.4993853],117,11,"[0.3927532506557279, 0.4611801067894622]",1,1
691,[0.17525093 0.79132332],82,56,"[0.18453616477812204, 0.7742299149558416]",-1,1
692,[0.55743354 0.26003712],24,45,"[0.5224906378463989, 0.25162202626022173]",1,1
693,[0.19025773 0.64445253],22,57,"[0.1668894074909444, 0.6580023075250768]",1,1
694,[0.35948119 0.63737952],158,15,"[0.36004406128657307, 0.6306729418852355]",1,1
695,[0.58439233 0.38244593],109,27,"[0.5588112013689941, 0.4236844091625904]",1,1
696,[0.73255621 0.19699904],166,39,"[0.7199248058297297, 0.24603296151665166]",1,1
697,[0.81291585 0.18306709],57,36,"[0.8059958151194433, 0.17303066405453446]",1,1
698,[0.67493678 0.80531838],13,20,"[0.6572848727618616, 0.7797197034100366]",1,1
699,[0.80215868 0.22449501],145,36,"[0.8059958151194433, 0.17303066405453446]",1,1
700,[0.81578198 0.48646921],128,33,"[0.8504630543933226, 0.5006745329634636]",1,1
701,[0.40212247 0.47140043],165,11,"[0.3927532506557279, 0.4611801067894622]",1,1
702,[0.7909845  0.62463857],161,63,"[0.7930770259310427, 0.6354151616793977]",1,1
703,[0.71224676 0.27865231],145,39,"[0.7199248058297297, 0.24603296151665166]",1,1
704,[0.41282826 0.2551932 ],109,5,"[0.4190807963152104, 0.2975687313818508]",1,1
705,[0.5230695  0.46269965],73,25,"[0.5035796034684098, 0.5009638134178764]",1,1
706,[0.74729467 0.42977892],128,10,"[0.7521918753232238, 0.44988383619922795]",1,1
707,[0.83276804 0.81384535],20,28,"[0.8143696555128839, 0.8159410844616618]",1,1
708,[0.64891096 0.37076533],192,26,"[0.6420098407538953, 0.3950090745413298]",1,1
709,[0.4157894  0.51309937],182,4,"[0.40516016769827884, 0.5467434014468535]",1,1
710,[0.49652793 0.47044281],91,25,"[0.5035796034684098, 0.5009638134178764]",1,1
711,[0.62117914 0.58815302],70,13,"[0.6219837793930576, 0.5776675593527526]",1,1
712,[0.73017282 0.5396948 ],119,38,"[0.7573072643953451, 0.5411560881897132]",1,1
713,[0.2567528  0.46920698],165,9,"[0.2902336137004115, 0.4592312374955694]",1,1
714,[0.70104898 0.3744848 ],74,6,"[0.6864124434178382, 0.3181944960057455]",1,1
715,[0.69430907 0.94520821],107,-1,-1,-1,-1
716,[0.23425777 0.38441574],148,29,"[0.2910361563966821, 0.3632133268209689]",0,1
717,[0.50948949 0.61630615],122,44,"[0.48251764420333776, 0.6169551008945701]",1,1
718,[0.59086203 0.51250436],156,3,"[0.5892518964627887, 0.48296848091287603]",1,1
719,[0.06228764 0.31976722],173,40,"[0.123797375407702, 0.3126448975789383]",-1,1
720,[0.29223979 0.57704681],1,52,"[0.30246029861485146, 0.547199048936297]",1,1
721,[0.29044404 0.94739343],82,64,"[0.28637369108317584, 0.9171793674321442]",-1,1
722,[0.68376616 0.29448761],145,6,"[0.6864124434178382, 0.3181944960057455]",1,1
723,[0.50046679 0.31376336],87,49,"[0.4964491660717541, 0.32534146923517243]",1,1
724,[0.29702357 0.6698777 ],21,55,"[0.28270852977644495, 0.7134043176912952]",-1,1
725,[0.25079623 0.65039448],80,48,"[0.26344574989266145, 0.6380046032446582]",-1,1
726,[0.53968152 0.5429026 ],190,22,"[0.549765684357865, 0.5800529504893255]",1,1
727,[0.81263417 0.83879495],131,28,"[0.8143696555128839, 0.8159410844616618]",1,1
728,[0.68334415 0.68086061],71,1,"[0.651126707917329, 0.6800458266672191]",1,1
729,[0.38511726 0.29586566],177,5,"[0.4190807963152104, 0.2975687313818508]",1,1
730,[0.50643077 0.72788529],152,0,"[0.540310662157008, 0.6953736653743781]",1,1
731,[0.78387735 0.78708709],161,28,"[0.8143696555128839, 0.8159410844616618]",1,1
732,[0.62385458 0.57470218],138,13,"[0.6219837793930576, 0.5776675593527526]",1,1
733,[0.30946948 0.23586935],19,35,"[0.312254806871987, 0.2520389701060759]",0,1
734,[0.16192625 0.74476826],195,56,"[0.18453616477812204, 0.7742299149558416]",-1,1
735,[0.53146662 0.57577651],183,22,"[0.549765684357865, 0.5800529504893255]",1,1
736,[0.67582111 0.43336741],93,21,"[0.6538689886551066, 0.4666632268734777]",1,1
737,[0.8209558  0.37522641],65,30,"[0.8544208465086831, 0.3630782388546552]",1,1
738,[0.40823903 0.57651495],1,4,"[0.40516016769827884, 0.5467434014468535]",1,1
739,[0.55674774 0.7036134 ],37,0,"[0.540310662157008, 0.6953736653743781]",1,1
740,[0.366962   0.57339138],55,4,"[0.40516016769827884, 0.5467434014468535]",1,1
741,[0.68376345 0.38088781],35,26,"[0.6420098407538953, 0.3950090745413298]",1,1
742,[0.44018543 0.68291813],15,12,"[0.42727123924912525, 0.6637830916504293]",1,1
743,[0.6595741  0.77538018],126,20,"[0.6572848727618616, 0.7797197034100366]",1,1
744,[0.50212947 0.561439  ],31,22,"[0.549765684357865, 0.5800529504893255]",1,1
745,[0.62318442 0.75191096],163,20,"[0.6572848727618616, 0.7797197034100366]",1,1
746,[0.48343035 0.68937524],95,0,"[0.540310662157008, 0.6953736653743781]",1,1
747,[0.21089108 0.28947158],103,18,"[0.24053704487737482, 0.2996938628107989]",0,1
748,[0.87444275 0.31999982],199,30,"[0.8544208465086831, 0.3630782388546552]",1,1
749,[0.64089796 0.48050539],91,21,"[0.6538689886551066, 0.4666632268734777]",1,1
750,[0.66656281 0.8506312 ],100,61,"[0.689367051170368, 0.8511195447878646]",1,1
751,[0.80106676 0.36282588],29,19,"[0.7672328477002108, 0.36150407684378755]",1,1
752,[0.29261234 0.81557416],162,47,"[0.3149843406641991, 0.8011913017349629]",1,1
753,[0.57784247 0.57448791],190,22,"[0.549765684357865, 0.5800529504893255]",1,1
754,[0.66193768 0.4483903 ],25,21,"[0.6538689886551066, 0.4666632268734777]",1,1
755,[0.15928822 0.31299886],173,40,"[0.123797375407702, 0.3126448975789383]",-1,1
756,[0.16212872 0.61930915],129,57,"[0.1668894074909444, 0.6580023075250768]",1,1
757,[0.63948979 0.50971412],178,21,"[0.6538689886551066, 0.4666632268734777]",1,1
758,[0.89317835 0.55235293],28,42,"[0.8515644570005486, 0.6010179416646075]",-1,1
759,[0.55448341 0.45702586],174,27,"[0.5588112013689941, 0.4236844091625904]",1,1
760,[0.65352908 0.29673111],26,6,"[0.6864124434178382, 0.3181944960057455]",1,1
761,[0.64216601 0.48053181],186,21,"[0.6538689886551066, 0.4666632268734777]",1,1
762,[0.15365037 0.39327198],52,43,"[0.1734180287249057, 0.40326580417471825]",-1,1
763,[0.64154799 0.77555575],124,20,"[0.6572848727618616, 0.7797197034100366]",1,1
764,[0.22302493 0.26787501],52,18,"[0.24053704487737482, 0.2996938628107989]",0,1
765,[0.84235273 0.40067018],192,30,"[0.8544208465086831, 0.3630782388546552]",1,1
766,[0.29730678 0.53330377],116,52,"[0.30246029861485146, 0.547199048936297]",1,1
767,[0.56862845 0.48773829],75,3,"[0.5892518964627887, 0.48296848091287603]",1,1
768,[0.41027011 0.60090588],0,4,"[0.40516016769827884, 0.5467434014468535]",1,1
769,[0.7082402  0.29569684],46,6,"[0.6864124434178382, 0.3181944960057455]",1,1
770,[0.67083554 0.72099187],111,1,"[0.651126707917329, 0.6800458266672191]",1,1
771,[0.54218578 0.53837131],16,22,"[0.549765684357865, 0.5800529504893255]",1,1
772,[0.3188997  0.72238801],146,55,"[0.28270852977644495, 0.7134043176912952]",1,1
773,[0.78852914 0.46571007],139,10,"[0.7521918753232238, 0.44988383619922795]",1,1
774,[0.73399682 0.57200988],71,38,"[0.7573072643953451, 0.5411560881897132]",1,1
775,[0.30982846 0.51866776],18,52,"[0.30246029861485146, 0.547199048936297]",1,1
776,[0.56540215 0.24240873],143,23,"[0.5830480902558174, 0.22717165204192444]",1,1
777,[0.58140952 0.61116821],14,22,"[0.549765684357865, 0.5800529504893255]",1,1
778,[0.48927067 0.70412537],62,0,"[0.540310662157008, 0.6953736653743781]",1,1
779,[0.49368037 0.29391838],109,49,"[0.4964491660717541, 0.32534146923517243]",1,1
780,[0.64190073 0.41221664],10,26,"[0.6420098407538953, 0.3950090745413298]",1,1
781,[0.30941553 0.58404609],62,52,"[0.30246029861485146, 0.547199048936297]",1,1
782,[0.38774225 0.51226961],64,4,"[0.40516016769827884, 0.5467434014468535]",1,1
783,[0.73693505 0.37893812],132,19,"[0.7672328477002108, 0.36150407684378755]",1,1
784,[0.19104761 0.71211141],158,57,"[0.1668894074909444, 0.6580023075250768]",-1,1
785,[0.61082889 0.27857399],89,58,"[0.6395405840279386, 0.247592007391409]",1,1
786,[0.72123217 0.64111519],121,14,"[0.7308032484819382, 0.6267938875179955]",1,1
787,[0.49002486 0.46643556],141,25,"[0.5035796034684098, 0.5009638134178764]",1,1
788,[0.80838947 0.28102892],175,8,"[0.8003476042659148, 0.2925959801718]",1,1
789,[0.86291673 0.14220218],98,36,"[0.8059958151194433, 0.17303066405453446]",-1,1
790,[0.53788465 0.71852364],37,0,"[0.540310662157008, 0.6953736653743781]",1,1
791,[0.66659595 0.68485743],124,1,"[0.651126707917329, 0.6800458266672191]",1,1
792,[0.33604809 0.30391699],81,35,"[0.312254806871987, 0.2520389701060759]",0,1
793,[0.53516766 0.51694576],137,25,"[0.5035796034684098, 0.5009638134178764]",1,1
794,[0.63395401 0.77830661],163,20,"[0.6572848727618616, 0.7797197034100366]",1,1
795,[0.73600697 0.54148968],138,38,"[0.7573072643953451, 0.5411560881897132]",1,1
796,[0.26858793 0.69019809],129,55,"[0.28270852977644495, 0.7134043176912952]",1,1
797,[0.35376806 0.65760867],147,15,"[0.36004406128657307, 0.6306729418852355]",1,1
798,[0.47931316 0.55145752],69,25,"[0.5035796034684098, 0.5009638134178764]",1,1
799,[0.4782546  0.63896465],156,44,"[0.48251764420333776, 0.6169551008945701]",1,1
800,[0.61377978 0.61025302],102,13,"[0.6219837793930576, 0.5776675593527526]",1,1
801,[0.6477753  0.20014262],51,58,"[0.6395405840279386, 0.247592007391409]",1,1
802,[0.49452988 0.78209739],171,2,"[0.47338734698808616, 0.7673852703570719]",1,1
803,[0.66478897 0.57415228],27,32,"[0.6739768775899233, 0.548471551443978]",1,1
804,[0.38757642 0.47167917],196,11,"[0.3927532506557279, 0.4611801067894622]",1,1
805,[0.6840246  0.68533492],104,1,"[0.651126707917329, 0.6800458266672191]",1,1
806,[0.70401773 0.31664151],133,6,"[0.6864124434178382, 0.3181944960057455]",1,1
807,[0.72165345 0.34863747],132,6,"[0.6864124434178382, 0.3181944960057455]",1,1
808,[0.782242   0.95630442],20,59,"[0.7843288659097738, 0.9028233998856832]",-1,1
809,[0.47969129 0.79483152],39,2,"[0.47338734698808616, 0.7673852703570719]",1,1
810,[0.4992697  0.58060268],183,44,"[0.48251764420333776, 0.6169551008945701]",1,1
811,[0.40210853 0.66998625],164,12,"[0.42727123924912525, 0.6637830916504293]",1,1
812,[0.71276869 0.49939957],139,38,"[0.7573072643953451, 0.5411560881897132]",1,1
813,[0.32722192 0.29095392],85,35,"[0.312254806871987, 0.2520389701060759]",0,1
814,[0.32866987 0.14610168],61,-1,-1,-1,1
815,[0.73965579 0.77148558],107,7,"[0.7350758424759128, 0.7150736761111434]",1,1
816,[0.81676156 0.31286089],151,8,"[0.8003476042659148, 0.2925959801718]",1,1
817,[0.7030867  0.40805694],128,26,"[0.6420098407538953, 0.3950090745413298]",1,1
818,[0.73092573 0.16099563],57,31,"[0.6831801115680609, 0.16212762646314294]",1,1
819,[0.62553673 0.55874783],84,13,"[0.6219837793930576, 0.5776675593527526]",1,1
820,[0.49615923 0.63584013],99,44,"[0.48251764420333776, 0.6169551008945701]",1,1
821,[0.34952486 0.23912239],198,35,"[0.312254806871987, 0.2520389701060759]",0,1
822,[0.37525507 0.63205402],41,15,"[0.36004406128657307, 0.6306729418852355]",1,1
823,[0.5753835  0.69564437],144,0,"[0.540310662157008, 0.6953736653743781]",1,1
824,[0.50788163 0.54188006],91,25,"[0.5035796034684098, 0.5009638134178764]",1,1
825,[0.50426845 0.61059747],150,44,"[0.48251764420333776, 0.6169551008945701]",1,1
826,[0.26923846 0.69121563],189,55,"[0.28270852977644495, 0.7134043176912952]",1,1
827,[0.64265975 0.57023131],84,13,"[0.6219837793930576, 0.5776675593527526]",1,1
828,[0.64893316 0.80961854],13,20,"[0.6572848727618616, 0.7797197034100366]",1,1
829,[0.18066216 0.63225918],196,57,"[0.1668894074909444, 0.6580023075250768]",1,1
830,[0.61028808 0.82537132],37,60,"[0.6116770950452443, 0.8795371419973468]",1,1
831,[0.58186363 0.43448731],23,27,"[0.5588112013689941, 0.4236844091625904]",1,1
832,[0.1668531  0.65705707],59,57,"[0.1668894074909444, 0.6580023075250768]",-1,1
833,[0.75676745 0.80801669],96,28,"[0.8143696555128839, 0.8159410844616618]",1,1
834,[0.34895151 0.44807651],165,11,"[0.3927532506557279, 0.4611801067894622]",1,1
835,[0.35466454 0.72104543],95,16,"[0.3769946274855042, 0.7311147783198821]",1,1
836,[0.39701572 0.36825293],11,37,"[0.4456325956690152, 0.4002040708157706]",-1,1
837,[0.77798196 0.44099426],194,10,"[0.7521918753232238, 0.44988383619922795]",1,1
838,[0.3939951  0.42755723],149,11,"[0.3927532506557279, 0.4611801067894622]",1,1
839,[0.52273161 0.19361792],184,54,"[0.552391805646466, 0.15977687074423055]",-1,1
840,[0.31395463 0.45232064],63,9,"[0.2902336137004115, 0.4592312374955694]",1,1
841,[0.66747546 0.881556  ],30,61,"[0.689367051170368, 0.8511195447878646]",-1,1
842,[0.27073618 0.7181441 ],21,55,"[0.28270852977644495, 0.7134043176912952]",1,1
843,[0.74030087 0.5246394 ],139,38,"[0.7573072643953451, 0.5411560881897132]",1,1
844,[0.23309363 0.76931913],146,56,"[0.18453616477812204, 0.7742299149558416]",-1,1
845,[0.52491185 0.51567489],137,25,"[0.5035796034684098, 0.5009638134178764]",1,1
846,[0.64681207 0.23868067],72,58,"[0.6395405840279386, 0.247592007391409]",1,1
847,[0.55602438 0.71594815],31,0,"[0.540310662157008, 0.6953736653743781]",1,1
848,[0.72480176 0.61736986],2,14,"[0.7308032484819382, 0.6267938875179955]",1,1
849,[0.65972164 0.7042194 ],180,1,"[0.651126707917329, 0.6800458266672191]",1,1
850,[0.80740003 0.59029601],66,42,"[0.8515644570005486, 0.6010179416646075]",1,1
851,[0.68048033 0.13525191],57,31,"[0.6831801115680609, 0.16212762646314294]",-1,1
852,[0.78693304 0.62641761],48,63,"[0.7930770259310427, 0.6354151616793977]",1,1
853,[0.82902118 0.24969639],65,8,"[0.8003476042659148, 0.2925959801718]",1,1
854,[0.87174509 0.33706479],197,30,"[0.8544208465086831, 0.3630782388546552]",1,1
855,[0.78394109 0.08834239],26,-1,-1,-1,1
856,[0.83994533 0.31703344],118,8,"[0.8003476042659148, 0.2925959801718]",1,1
857,[0.19501004 0.19773881],86,51,"[0.15842372763366333, 0.19977385202364417]",-1,1
858,[0.7698893  0.59886404],31,63,"[0.7930770259310427, 0.6354151616793977]",1,1
859,[0.28681997 0.82586737],172,47,"[0.3149843406641991, 0.8011913017349629]",-1,1
860,[0.65679948 0.47869911],134,21,"[0.6538689886551066, 0.4666632268734777]",1,1
861,[0.70780534 0.34141666],88,6,"[0.6864124434178382, 0.3181944960057455]",1,1
862,[0.14716739 0.31281809],19,40,"[0.123797375407702, 0.3126448975789383]",0,1
863,[0.76662827 0.57362243],136,38,"[0.7573072643953451, 0.5411560881897132]",1,1
864,[0.31069687 0.28130151],47,35,"[0.312254806871987, 0.2520389701060759]",0,1
865,[0.58246426 0.75543625],170,17,"[0.5646280213760558, 0.773245531947558]",1,1
866,[0.82417464 0.20630401],166,36,"[0.8059958151194433, 0.17303066405453446]",1,1
867,[0.32664906 0.91398912],172,64,"[0.28637369108317584, 0.9171793674321442]",-1,1
868,[0.59702175 0.7832351 ],37,17,"[0.5646280213760558, 0.773245531947558]",1,1
869,[0.42868065 0.56028062],41,4,"[0.40516016769827884, 0.5467434014468535]",1,1
870,[0.87861119 0.79387855],32,46,"[0.8504962976687026, 0.743349204945262]",-1,1
871,[0.60651252 0.71407796],104,1,"[0.651126707917329, 0.6800458266672191]",1,1
872,[0.67192694 0.21781166],72,58,"[0.6395405840279386, 0.247592007391409]",1,1
873,[0.73658116 0.57513796],28,38,"[0.7573072643953451, 0.5411560881897132]",1,1
874,[0.48466774 0.84138659],12,41,"[0.4973733060132075, 0.8620884222500474]",1,1
875,[0.48968581 0.77003146],144,2,"[0.47338734698808616, 0.7673852703570719]",1,1
876,[0.56867274 0.75789853],144,17,"[0.5646280213760558, 0.773245531947558]",1,1
877,[0.19361719 0.24706581],188,51,"[0.15842372763366333, 0.19977385202364417]",-1,1
878,[0.74840008 0.4508186 ],115,10,"[0.7521918753232238, 0.44988383619922795]",1,1
879,[0.57462288 0.8310668 ],163,17,"[0.5646280213760558, 0.773245531947558]",-1,1
880,[0.3054611  0.46535498],17,9,"[0.2902336137004115, 0.4592312374955694]",1,1
881,[0.340008   0.71140616],22,16,"[0.3769946274855042, 0.7311147783198821]",1,1
882,[0.51558263 0.55551097],137,22,"[0.549765684357865, 0.5800529504893255]",1,1
883,[0.37386131 0.76274702],130,16,"[0.3769946274855042, 0.7311147783198821]",1,1
884,[0.30839397 0.76215933],38,47,"[0.3149843406641991, 0.8011913017349629]",1,1
885,[0.85486098 0.39040523],76,30,"[0.8544208465086831, 0.3630782388546552]",1,1
886,[0.69108792 0.21406052],83,39,"[0.7199248058297297, 0.24603296151665166]",1,1
887,[0.46394069 0.08285262],143,-1,-1,-1,-1
888,[0.34784556 0.25998811],105,35,"[0.312254806871987, 0.2520389701060759]",0,1
889,[0.39285467 0.49736968],6,11,"[0.3927532506557279, 0.4611801067894622]",1,1
890,[0.61735124 0.56797002],91,13,"[0.6219837793930576, 0.5776675593527526]",1,1
891,[0.59305662 0.49665272],121,3,"[0.5892518964627887, 0.48296848091287603]",1,1
892,[0.85771482 0.84515872],42,28,"[0.8143696555128839, 0.8159410844616618]",1,1
893,[0.52948129 0.83171279],37,41,"[0.4973733060132075, 0.8620884222500474]",1,1
894,[0.50078216 0.88517285],12,41,"[0.4973733060132075, 0.8620884222500474]",1,1
895,[0.43289333 0.69474072],147,12,"[0.42727123924912525, 0.6637830916504293]",1,1
896,[0.67195977 0.69849406],135,1,"[0.651126707917329, 0.6800458266672191]",1,1
897,[0.79191326 0.27968463],197,8,"[0.8003476042659148, 0.2925959801718]",1,1
898,[0.56357274 0.5605456 ],14,22,"[0.549765684357865, 0.5800529504893255]",1,1
899,[0.68901227 0.6925797 ],96,1,"[0.651126707917329, 0.6800458266672191]",1,1
900,[0.7639338  0.46213179],115,10,"[0.7521918753232238, 0.44988383619922795]",1,1
901,[0.66099084 0.79240427],153,20,"[0.6572848727618616, 0.7797197034100366]",1,1
902,[0.77592904 0.41537051],77,10,"[0.7521918753232238, 0.44988383619922795]",1,1
903,[0.5738497  0.32957528],106,24,"[0.5751951597482442, 0.32215792322231984]",1,1
904,[0.22391972 0.46354094],148,9,"[0.2902336137004115, 0.4592312374955694]",1,1
905,[0.36165391 0.52995316],189,4,"[0.40516016769827884, 0.5467434014468535]",1,1
906,[0.62730309 0.27004822],78,58,"[0.6395405840279386, 0.247592007391409]",1,1
907,[0.26622962 0.3712671 ],81,29,"[0.2910361563966821, 0.3632133268209689]",0,1
908,[0.76170632 0.4449805 ],72,10,"[0.7521918753232238, 0.44988383619922795]",1,1
909,[0.60420866 0.69755677],147,1,"[0.651126707917329, 0.6800458266672191]",1,1
910,[0.38837427 0.28468075],85,5,"[0.4190807963152104, 0.2975687313818508]",1,1
911,[0.73853685 0.67540172],2,7,"[0.7350758424759128, 0.7150736761111434]",1,1
912,[0.74380889 0.47124748],134,10,"[0.7521918753232238, 0.44988383619922795]",1,1
913,[0.66632684 0.09592103],51,31,"[0.6831801115680609, 0.16212762646314294]",-1,1
914,[0.38021179 0.71517163],44,16,"[0.3769946274855042, 0.7311147783198821]",1,1
915,[0.1878371  0.14575051],110,51,"[0.15842372763366333, 0.19977385202364417]",-1,1
916,[0.69726635 0.7037856 ],131,7,"[0.7350758424759128, 0.7150736761111434]",1,1
917,[0.20558308 0.61140665],155,34,"[0.2301832540262709, 0.5676172718271885]",1,1
918,[0.7876532  0.90198196],42,59,"[0.7843288659097738, 0.9028233998856832]",-1,1
919,[0.70011239 0.85208046],111,61,"[0.689367051170368, 0.8511195447878646]",-1,1
920,[0.70616391 0.06155027],9,-1,-1,-1,1
921,[0.8332965  0.70340061],58,46,"[0.8504962976687026, 0.743349204945262]",1,1
922,[0.59914838 0.58377435],122,13,"[0.6219837793930576, 0.5776675593527526]",1,1
923,[0.45508057 0.44765887],174,37,"[0.4456325956690152, 0.4002040708157706]",1,1
924,[0.78545212 0.68947208],136,63,"[0.7930770259310427, 0.6354151616793977]",1,1
925,[0.7244321  0.37606881],8,19,"[0.7672328477002108, 0.36150407684378755]",1,1
926,[0.72677349 0.41556018],186,10,"[0.7521918753232238, 0.44988383619922795]",1,1
927,[0.62624339 0.25242168],132,58,"[0.6395405840279386, 0.247592007391409]",1,1
928,[0.67058725 0.65294842],121,1,"[0.651126707917329, 0.6800458266672191]",1,1
929,[0.29855638 0.61071651],50,48,"[0.26344574989266145, 0.6380046032446582]",1,1
930,[0.87271634 0.65155158],66,42,"[0.8515644570005486, 0.6010179416646075]",-1,1
931,[0.46178261 0.76207699],38,2,"[0.47338734698808616, 0.7673852703570719]",1,1
932,[0.66137285 0.31370517],74,6,"[0.6864124434178382, 0.3181944960057455]",1,1
933,[0.31124663 0.55250908],164,52,"[0.30246029861485146, 0.547199048936297]",1,1
934,[0.39794692 0.72863595],44,16,"[0.3769946274855042, 0.7311147783198821]",1,1
935,[0.3438343  0.65854022],41,15,"[0.36004406128657307, 0.6306729418852355]",1,1
