,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
701,[0.6680572  0.52522536],1,8,"[0.6551066790771881, 0.5227056166630671]",1,7
702,[0.72223001 0.32784742],6,6,"[0.725070511763224, 0.2863584308731653]",0,0
703,[0.79892437 0.33362171],6,-1,-1,0,-1
704,[0.42648945 0.37636223],8,2,"[0.4412752198259873, 0.34769156644351373]",1,5
705,[0.34710571 0.46367386],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
706,[0.26261373 0.84570831],3,-1,-1,1,-1
707,[0.67375728 0.56817806],1,8,"[0.6551066790771881, 0.5227056166630671]",1,7
708,[0.17449956 0.81086188],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
709,[0.35276645 0.47486485],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
710,[0.44417308 0.89851919],0,-1,-1,1,-1
711,[0.27220459 0.72089082],3,-1,-1,1,-1
712,[0.25893314 0.73076489],3,-1,-1,1,-1
713,[0.1308041  0.75728332],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
714,[0.30492161 0.42254936],8,-1,-1,1,-1
715,[0.2482292  0.28916894],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
716,[0.64681366 0.26001209],6,-1,-1,0,-1
717,[0.16215683 0.84370749],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
718,[0.64984211 0.27878317],6,-1,-1,0,-1
719,[0.54659526 0.59852821],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
720,[0.12809892 0.75005138],5,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
721,[0.17119684 0.24914036],7,-1,-1,1,-1
722,[0.26357568 0.26734886],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
723,[0.33413724 0.52704494],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
724,[0.22723898 0.32574307],2,-1,-1,1,4
725,[0.09842118 0.76578294],5,-1,-1,1,-1
726,[0.21307974 0.29676824],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
727,[0.33047916 0.24526775],7,-1,-1,1,4
728,[0.14857413 0.78493911],5,4,"[0.15316159197189042, 0.831801241434934]",1,10
729,[0.14449064 0.69958664],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
730,[0.28099838 0.30785984],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
731,[0.74644677 0.6263672 ],1,-1,-1,1,-1
732,[0.62158696 0.58195262],1,9,"[0.6496555418786976, 0.6138407878286516]",1,-1
733,[0.11154155 0.87177756],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
734,[0.37817083 0.83242265],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
735,[0.13961281 0.84468157],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
736,[0.80854378 0.61464958],1,-1,-1,-1,-1
737,[0.73561099 0.36357873],6,-1,-1,0,-1
738,[0.32639019 0.727083  ],0,-1,-1,1,-1
739,[0.37863569 0.47766422],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
740,[0.20527362 0.80340014],3,4,"[0.15316159197189042, 0.831801241434934]",1,-1
741,[0.70760849 0.25057946],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
742,[0.10587276 0.75113866],3,-1,-1,1,-1
743,[0.39557906 0.86432922],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
744,[0.13966555 0.74609476],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
745,[0.66332661 0.49816795],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
746,[0.32685689 0.43423006],8,-1,-1,1,3
747,[0.76282858 0.27714158],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
748,[0.36118745 0.31105948],9,-1,-1,1,-1
749,[0.41083335 0.36096417],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
750,[0.60832138 0.71607456],4,-1,-1,1,-1
751,[0.39587893 0.82094924],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
752,[0.21961629 0.23465145],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
753,[0.44379157 0.38377902],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
754,[0.64975729 0.57459592],1,9,"[0.6496555418786976, 0.6138407878286516]",1,-1
755,[0.33230681 0.22320872],2,-1,-1,1,4
756,[0.07604832 0.85582106],5,-1,-1,1,-1
757,[0.34412132 0.73804375],0,-1,-1,1,2
758,[0.17875915 0.81437959],5,4,"[0.15316159197189042, 0.831801241434934]",1,9
759,[0.73736409 0.18035792],6,-1,-1,0,-1
760,[0.68807604 0.50871708],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
761,[0.59136584 0.6582381 ],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
762,[0.24064423 0.29440333],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
763,[0.3791424  0.46765302],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
764,[0.59976529 0.54839283],4,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
765,[0.28157854 0.20487135],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
766,[0.59229195 0.64235615],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
767,[0.39862162 0.54285327],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
768,[0.41000557 0.56050586],8,5,"[0.3554407244338524, 0.520317078838352]",1,-1
769,[0.35566422 0.80808284],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
770,[0.46187071 0.80063798],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
771,[0.22719067 0.26040655],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
772,[0.18487686 0.73399835],3,1,"[0.18598280984665155, 0.7338502240850012]",1,8
773,[0.46725348 0.76339073],0,-1,-1,1,2
774,[0.12734201 0.72578922],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
775,[0.55455173 0.37348885],9,-1,-1,1,-1
776,[0.27318264 0.22428819],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
777,[0.66175528 0.24859836],6,-1,-1,0,-1
778,[0.56932293 0.59323782],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
779,[0.87129833 0.35389276],6,-1,-1,-1,-1
780,[0.69270428 0.36421509],6,-1,-1,0,-1
781,[0.61903732 0.52818927],1,8,"[0.6551066790771881, 0.5227056166630671]",1,7
782,[0.33837365 0.45539475],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
783,[0.30480758 0.22256665],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
784,[0.16366877 0.69808424],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
785,[0.41914452 0.52297611],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
786,[0.45062745 0.41150752],9,2,"[0.4412752198259873, 0.34769156644351373]",1,-1
787,[0.26948122 0.22992872],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
788,[0.15669005 0.84457881],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
789,[0.41184968 0.76896574],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
790,[0.23573565 0.77236765],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
791,[0.4782     0.77321742],0,-1,-1,1,2
792,[0.75095134 0.24758384],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
793,[0.39972081 0.73947203],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
794,[0.36453069 0.55234182],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
795,[0.09880518 0.802056  ],3,4,"[0.15316159197189042, 0.831801241434934]",1,-1
796,[0.69906595 0.21638886],6,-1,-1,0,-1
797,[0.39752148 0.81780719],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
798,[0.24902735 0.3111817 ],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
799,[0.48964718 0.33233347],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
800,[0.23428214 0.70236019],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
801,[0.21655537 0.22523083],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
802,[0.35378619 0.3248451 ],7,-1,-1,1,-1
803,[0.64216407 0.50698547],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
804,[0.27126576 0.29248343],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
805,[0.18554296 0.7691076 ],3,1,"[0.18598280984665155, 0.7338502240850012]",1,8
806,[0.14766076 0.7561005 ],3,1,"[0.18598280984665155, 0.7338502240850012]",1,10
807,[0.43712731 0.71643382],0,-1,-1,1,2
808,[0.2616908  0.74265998],5,-1,-1,1,-1
809,[0.41747854 0.33562072],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
810,[0.23491456 0.32171289],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
811,[0.5514515  0.63623991],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
812,[0.45050458 0.40766487],9,2,"[0.4412752198259873, 0.34769156644351373]",1,-1
813,[0.15098018 0.73192461],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
814,[0.5035929  0.57685129],4,-1,-1,1,-1
815,[0.05682586 0.78749263],3,-1,-1,1,-1
816,[0.61806544 0.51173538],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
817,[0.4692545  0.80119681],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
818,[0.41672738 0.76304405],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
819,[0.41925325 0.89744924],0,-1,-1,1,-1
820,[0.34053719 0.50782507],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
821,[0.19937082 0.73396719],3,1,"[0.18598280984665155, 0.7338502240850012]",1,8
822,[0.38897104 0.44623885],8,-1,-1,1,3
823,[0.32270632 0.44453336],8,-1,-1,1,3
824,[0.2185596 0.2302212],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
825,[0.60771356 0.64714956],4,9,"[0.6496555418786976, 0.6138407878286516]",1,6
826,[0.2028588  0.84322975],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
827,[0.57731769 0.72762386],4,-1,-1,1,-1
828,[0.33650721 0.35141539],9,-1,-1,1,-1
829,[0.39154143 0.81575237],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
830,[0.23673798 0.29295203],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
831,[0.1840659 0.7411522],3,1,"[0.18598280984665155, 0.7338502240850012]",1,8
832,[0.74479083 0.34278457],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
833,[0.32729063 0.33547743],9,-1,-1,1,-1
834,[0.24595519 0.77182655],3,-1,-1,1,-1
835,[0.37033153 0.49363604],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
836,[0.05009757 0.79010105],3,-1,-1,1,-1
837,[0.37505063 0.24734703],2,-1,-1,1,-1
838,[0.25373603 0.31314785],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
839,[0.44029394 0.83177516],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
840,[0.14908893 0.70016049],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
841,[0.58529918 0.66572857],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
842,[0.82498973 0.23064013],6,-1,-1,0,-1
843,[0.77128206 0.39767009],6,-1,-1,0,-1
844,[0.41833637 0.78012767],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
845,[0.20946243 0.82747224],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
846,[0.70638761 0.28705877],6,6,"[0.725070511763224, 0.2863584308731653]",0,1
847,[0.14452091 0.83758241],5,4,"[0.15316159197189042, 0.831801241434934]",1,10
848,[0.18180944 0.77168095],3,1,"[0.18598280984665155, 0.7338502240850012]",1,8
849,[0.20142299 0.19681086],7,-1,-1,1,-1
850,[0.70938942 0.56976241],1,-1,-1,1,-1
851,[0.69412159 0.28148853],6,6,"[0.725070511763224, 0.2863584308731653]",0,1
852,[0.67431103 0.25548189],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
853,[0.52470237 0.38686038],9,-1,-1,1,-1
854,[0.71480375 0.25217842],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
855,[0.13655763 0.71892848],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
856,[0.1691415 0.3376962],7,-1,-1,1,-1
857,[0.21043974 0.69500972],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
858,[0.33971286 0.83417131],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
859,[0.48648587 0.3275412 ],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
860,[0.24663826 0.24840528],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
861,[0.23894376 0.7662543 ],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
862,[0.21472762 0.84837525],3,4,"[0.15316159197189042, 0.831801241434934]",1,-1
863,[0.27107118 0.463785  ],8,-1,-1,1,-1
864,[0.61707323 0.48357978],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
865,[0.30595667 0.56628494],8,5,"[0.3554407244338524, 0.520317078838352]",1,-1
866,[0.37031598 0.37463341],9,-1,-1,1,5
867,[0.57376189 0.59324707],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
868,[0.4460201 0.7918089],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
869,[0.14921583 0.78976485],3,4,"[0.15316159197189042, 0.831801241434934]",1,-1
870,[0.24076028 0.21448031],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
871,[0.24778683 0.28534845],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
872,[0.14942771 0.79002877],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
873,[0.43398355 0.75563478],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
874,[0.26190596 0.76797358],3,-1,-1,1,-1
875,[0.4202847  0.76663603],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
876,[0.382659   0.43921923],8,-1,-1,1,3
877,[0.24694951 0.30625587],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
878,[0.19274955 0.85744047],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
879,[0.15878569 0.76138921],5,1,"[0.18598280984665155, 0.7338502240850012]",1,10
880,[0.71345205 0.44898758],1,-1,-1,1,-1
881,[0.19509487 0.87660958],3,4,"[0.15316159197189042, 0.831801241434934]",1,-1
882,[0.57645345 0.65763328],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
883,[0.18149516 0.70285741],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
884,[0.26246376 0.22277727],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
885,[0.70109977 0.25754956],6,6,"[0.725070511763224, 0.2863584308731653]",0,1
886,[0.26116479 0.14440427],2,-1,-1,1,-1
887,[0.07374648 0.83736524],5,-1,-1,1,-1
888,[0.05982016 0.86565941],5,-1,-1,1,-1
889,[0.17838479 0.34686068],7,-1,-1,1,-1
890,[0.52595637 0.64234948],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
891,[0.62555409 0.6310661 ],4,9,"[0.6496555418786976, 0.6138407878286516]",1,-1
892,[0.14090637 0.82666833],3,4,"[0.15316159197189042, 0.831801241434934]",1,10
893,[0.13521067 0.82689038],5,4,"[0.15316159197189042, 0.831801241434934]",1,10
894,[0.08137068 0.81275892],5,-1,-1,1,-1
895,[0.18937656 0.12235619],7,-1,-1,1,-1
896,[0.6110745  0.54372007],1,8,"[0.6551066790771881, 0.5227056166630671]",1,7
897,[0.15533578 0.7216004 ],5,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
898,[0.34362333 0.28358562],2,-1,-1,1,4
899,[0.3387382 0.3828586],9,-1,-1,1,-1
900,[0.20625679 0.85395308],3,4,"[0.15316159197189042, 0.831801241434934]",1,-1
901,[0.20583381 0.24876888],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
902,[0.64975648 0.64354151],1,9,"[0.6496555418786976, 0.6138407878286516]",1,-1
903,[0.21101475 0.30464942],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
904,[0.26702629 0.27222719],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
905,[0.35624671 0.25120569],9,-1,-1,1,4
906,[0.18894491 0.75429956],5,1,"[0.18598280984665155, 0.7338502240850012]",1,8
907,[0.1775812  0.34111054],2,-1,-1,1,-1
908,[0.3789753  0.37607883],8,2,"[0.4412752198259873, 0.34769156644351373]",1,5
909,[0.57885238 0.59512528],1,3,"[0.5526138056840805, 0.6443554074021057]",1,6
910,[0.28183744 0.8540941 ],5,-1,-1,1,-1
911,[0.31189046 0.25014241],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
912,[0.26584413 0.24728731],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
913,[0.20018313 0.24786106],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
914,[0.15517732 0.7720479 ],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
915,[0.24043043 0.28789596],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
916,[0.3243493 0.4978101],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
917,[0.49052337 0.3564969 ],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
918,[0.35490894 0.82562951],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
919,[0.50870652 0.65423035],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
920,[0.4384428  0.74175676],0,-1,-1,1,2
921,[0.16108926 0.77145053],5,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
922,[0.18059847 0.20267367],2,-1,-1,1,-1
923,[0.45968662 0.35382867],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
924,[0.16754051 0.78787836],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
925,[0.45794403 0.34331349],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
926,[0.3433887  0.48693286],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
927,[0.19730765 0.80033543],5,4,"[0.15316159197189042, 0.831801241434934]",1,8
928,[0.7308098  0.22959594],6,6,"[0.725070511763224, 0.2863584308731653]",0,-1
929,[0.33308158 0.20639323],2,-1,-1,1,4
930,[0.12886344 0.72480254],5,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
931,[0.2572521  0.21401182],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
932,[0.22235065 0.80528283],3,-1,-1,1,-1
933,[0.48185147 0.32152071],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
934,[0.62496765 0.51246934],1,8,"[0.6551066790771881, 0.5227056166630671]",1,7
935,[0.77441496 0.22123207],6,-1,-1,0,-1
936,[0.65802061 0.48727993],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
937,[0.21777689 0.7163108 ],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
938,[0.44817244 0.60071668],4,-1,-1,1,-1
939,[0.43481361 0.36764151],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
940,[0.57577433 0.51620638],1,-1,-1,1,-1
941,[0.5583241  0.58985921],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
942,[0.40485685 0.74418996],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
943,[0.32106803 0.80366434],0,-1,-1,1,2
944,[0.33721301 0.37037859],8,-1,-1,1,-1
945,[0.46993257 0.31544647],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
946,[0.10325533 0.74320495],5,-1,-1,1,-1
947,[0.62993542 0.55360765],1,8,"[0.6551066790771881, 0.5227056166630671]",1,7
948,[0.35059774 0.82408257],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
949,[0.46430968 0.30105123],9,2,"[0.4412752198259873, 0.34769156644351373]",1,-1
950,[0.21463715 0.88853925],5,-1,-1,1,-1
951,[0.32217401 0.27959403],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
952,[0.41826552 0.75718747],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
953,[0.45581301 0.23324259],9,-1,-1,1,-1
954,[0.36306715 0.45853212],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
955,[0.26026805 0.25274578],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
956,[0.33745678 0.57350851],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
957,[0.2618389  0.27414263],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
958,[0.43790871 0.3717136 ],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
959,[0.69150979 0.56036617],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
960,[0.24468601 0.73340026],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
961,[0.36673337 0.27561994],9,-1,-1,1,-1
962,[0.26693987 0.47822812],8,-1,-1,1,-1
963,[0.44819611 0.81605081],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
964,[0.46112246 0.45278908],8,-1,-1,1,-1
965,[0.16859952 0.83921076],5,4,"[0.15316159197189042, 0.831801241434934]",1,9
966,[0.30283894 0.58992883],8,-1,-1,1,-1
967,[0.24863444 0.34344432],2,-1,-1,1,4
968,[0.35465663 0.51121668],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
969,[0.08683426 0.77088022],5,-1,-1,1,-1
970,[0.69206762 0.58038603],1,9,"[0.6496555418786976, 0.6138407878286516]",1,-1
971,[0.57323998 0.64575896],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
972,[0.56701194 0.65518197],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
973,[0.27989293 0.30523899],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
974,[0.56218639 0.58475358],1,3,"[0.5526138056840805, 0.6443554074021057]",1,6
975,[0.29521857 0.50357953],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
976,[0.71445253 0.26588086],6,6,"[0.725070511763224, 0.2863584308731653]",0,1
977,[0.14794094 0.79309589],3,4,"[0.15316159197189042, 0.831801241434934]",1,-1
978,[0.7070296  0.27330936],6,6,"[0.725070511763224, 0.2863584308731653]",0,1
979,[0.21861716 0.7624799 ],5,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
980,[0.42772225 0.84502541],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
981,[0.29789541 0.2683135 ],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
982,[0.25575949 0.24708895],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
983,[0.20276456 0.8709707 ],3,4,"[0.15316159197189042, 0.831801241434934]",1,-1
984,[0.67365199 0.57387372],1,9,"[0.6496555418786976, 0.6138407878286516]",1,-1
985,[0.25812611 0.23008509],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
986,[0.56545292 0.56711858],1,-1,-1,1,-1
987,[0.25473251 0.77056644],3,-1,-1,1,-1
988,[0.24702546 0.26739382],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
989,[0.4036236  0.39619009],8,2,"[0.4412752198259873, 0.34769156644351373]",1,5
990,[0.27870297 0.35396449],7,-1,-1,1,4
991,[0.78162685 0.55157827],1,-1,-1,-1,-1
992,[0.44661799 0.59494043],4,-1,-1,1,-1
993,[0.25742162 0.50376346],8,-1,-1,1,-1
994,[0.43114154 0.8590241 ],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
995,[0.66527244 0.5768653 ],4,9,"[0.6496555418786976, 0.6138407878286516]",1,-1
996,[0.22180146 0.21549037],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
997,[0.36303344 0.50030986],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
998,[0.46081535 0.83911993],0,-1,-1,1,2
999,[0.51000126 0.27089859],9,-1,-1,1,-1
1000,[0.51014729 0.64461997],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
1001,[0.74789455 0.33954725],6,6,"[0.725070511763224, 0.2863584308731653]",0,0
1002,[0.57482143 0.70179975],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
1003,[0.38827928 0.51198483],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
1004,[0.69301143 0.27105562],6,6,"[0.725070511763224, 0.2863584308731653]",0,1
1005,[0.31896936 0.2963887 ],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
1006,[0.63137921 0.64315676],1,9,"[0.6496555418786976, 0.6138407878286516]",1,-1
1007,[0.60771296 0.65887321],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
1008,[0.41237994 0.33714101],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
1009,[0.50311649 0.27862646],9,-1,-1,1,-1
1010,[0.46313161 0.57451273],8,-1,-1,1,-1
1011,[0.68681149 0.30027663],6,6,"[0.725070511763224, 0.2863584308731653]",0,1
1012,[0.38004357 0.35282613],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
1013,[0.24952057 0.77655228],3,-1,-1,1,-1
1014,[0.12251732 0.79762778],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
1015,[0.26148566 0.29938314],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
1016,[0.37633945 0.80435497],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
1017,[0.78231562 0.55963464],1,-1,-1,-1,-1
1018,[0.4937724  0.33568342],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
1019,[0.32560673 0.51466057],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
1020,[0.17683298 0.69472749],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
1021,[0.17702255 0.78697935],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
1022,[0.6419091  0.67878368],4,9,"[0.6496555418786976, 0.6138407878286516]",1,-1
1023,[0.10993537 0.8465081 ],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
1024,[0.45150504 0.82152355],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
1025,[0.21194435 0.6502709 ],3,-1,-1,1,-1
1026,[0.32137954 0.50143179],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
1027,[0.7226384  0.36249397],6,-1,-1,0,-1
1028,[0.61498138 0.55902139],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
1029,[0.58539268 0.59355499],1,3,"[0.5526138056840805, 0.6443554074021057]",1,6
1030,[0.43390326 0.83270778],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
1031,[0.79110084 0.32552412],6,-1,-1,0,-1
1032,[0.30637205 0.361744  ],7,-1,-1,1,-1
1033,[0.59271195 0.61120337],1,3,"[0.5526138056840805, 0.6443554074021057]",1,6
1034,[0.63050744 0.6192793 ],4,9,"[0.6496555418786976, 0.6138407878286516]",1,-1
1035,[0.2630024  0.22107016],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
1036,[0.33576341 0.49445628],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
1037,[0.40082149 0.74522938],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
1038,[0.38516453 0.83948499],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
1039,[0.30092016 0.31120841],9,0,"[0.2616786212106805, 0.26472080282195354]",1,4
1040,[0.73521141 0.60919119],1,-1,-1,1,-1
1041,[0.55951815 0.70552343],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
1042,[0.40628264 0.69698515],0,-1,-1,1,-1
1043,[0.12566178 0.88718357],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
1044,[0.1302986  0.80571878],5,4,"[0.15316159197189042, 0.831801241434934]",1,10
1045,[0.66631686 0.53519259],1,8,"[0.6551066790771881, 0.5227056166630671]",1,7
1046,[0.25443304 0.14666298],2,-1,-1,1,-1
1047,[0.27329354 0.33653243],7,-1,-1,1,4
1048,[0.46749881 0.41898017],9,-1,-1,1,-1
