,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
5439,[0.15752742 0.43309317],54,52,"[0.15299951742988305, 0.4190518444817022]",104,12
5440,[0.10614213 0.41665382],54,52,"[0.15299951742988305, 0.4190518444817022]",5,-1
5441,[0.21999823 0.34416734],54,58,"[0.20200162677094644, 0.3700588211289526]",-1,-1
5442,[0.16080759 0.4477765 ],54,52,"[0.15299951742988305, 0.4190518444817022]",104,12
5443,[0.15368684 0.38624879],54,52,"[0.15299951742988305, 0.4190518444817022]",-1,-1
5444,[0.20427654 0.47113862],54,37,"[0.19793393907464019, 0.48816130273889874]",-1,-1
5445,[0.16995371 0.47425508],54,37,"[0.19793393907464019, 0.48816130273889874]",-1,-1
5446,[0.13321287 0.41227696],54,52,"[0.15299951742988305, 0.4190518444817022]",-1,-1
5447,[0.15920874 0.42282625],54,52,"[0.15299951742988305, 0.4190518444817022]",104,-1
5448,[0.2345537  0.46919699],54,32,"[0.2628401192296225, 0.49392472915708574]",114,81
5449,[0.10904069 0.43201801],54,52,"[0.15299951742988305, 0.4190518444817022]",5,-1
5450,[0.12667638 0.36951186],54,64,"[0.14651710815353663, 0.31875187760214785]",-1,-1
5451,[0.16160522 0.42463746],54,52,"[0.15299951742988305, 0.4190518444817022]",104,-1
5452,[0.11763573 0.45816339],54,65,"[0.1328910732107456, 0.4899260274926132]",-1,-1
5453,[0.13251285 0.29391816],54,64,"[0.14651710815353663, 0.31875187760214785]",-1,-1
5454,[0.15113829 0.40934299],54,52,"[0.15299951742988305, 0.4190518444817022]",-1,-1
5455,[0.1783965  0.39163423],54,58,"[0.20200162677094644, 0.3700588211289526]",-1,-1
5456,[0.19746335 0.39391802],54,58,"[0.20200162677094644, 0.3700588211289526]",-1,-1
5457,[0.17057276 0.36325653],54,58,"[0.20200162677094644, 0.3700588211289526]",26,10
5458,[0.13882771 0.36020196],54,64,"[0.14651710815353663, 0.31875187760214785]",21,10
5459,[0.12570637 0.42799241],54,52,"[0.15299951742988305, 0.4190518444817022]",-1,-1
5460,[0.09386782 0.36779637],54,-1,-1,-1,-1
5461,[0.14537867 0.4357448 ],54,52,"[0.15299951742988305, 0.4190518444817022]",-1,-1
5462,[0.1460392  0.41226201],54,52,"[0.15299951742988305, 0.4190518444817022]",-1,-1
5463,[0.15927795 0.43884937],54,52,"[0.15299951742988305, 0.4190518444817022]",104,-1
5464,[0.1437715  0.43490898],54,52,"[0.15299951742988305, 0.4190518444817022]",-1,-1
5465,[0.17691453 0.4266435 ],54,52,"[0.15299951742988305, 0.4190518444817022]",-1,-1
5466,[0.21690448 0.49376316],54,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5467,[0.07450368 0.45720581],54,65,"[0.1328910732107456, 0.4899260274926132]",-1,-1
5468,[0.17110526 0.40849246],54,52,"[0.15299951742988305, 0.4190518444817022]",72,45
5469,[0.12554947 0.45411677],54,65,"[0.1328910732107456, 0.4899260274926132]",-1,-1
5470,[0.15455169 0.42166479],54,52,"[0.15299951742988305, 0.4190518444817022]",-1,-1
5471,[0.10003391 0.44215964],54,52,"[0.15299951742988305, 0.4190518444817022]",5,-1
5472,[0.12939276 0.39761598],54,52,"[0.15299951742988305, 0.4190518444817022]",-1,-1
5473,[0.19814587 0.47904193],54,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5474,[0.21814022 0.46293922],54,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5475,[0.15403058 0.44173048],54,52,"[0.15299951742988305, 0.4190518444817022]",104,12
5476,[0.10257747 0.44273677],54,52,"[0.15299951742988305, 0.4190518444817022]",5,-1
5477,[0.16944467 0.52298525],54,37,"[0.19793393907464019, 0.48816130273889874]",-1,-1
5478,[0.17173888 0.40086608],54,52,"[0.15299951742988305, 0.4190518444817022]",72,45
5479,[0.1937391 0.4709844],54,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5480,[0.08074796 0.37947272],54,-1,-1,-1,-1
5481,[0.13261664 0.41594959],54,52,"[0.15299951742988305, 0.4190518444817022]",-1,-1
5482,[0.08683317 0.38934982],54,-1,-1,-1,-1
5483,[0.11555792 0.47322076],54,65,"[0.1328910732107456, 0.4899260274926132]",-1,-1
5484,[0.15400027 0.4460762 ],54,52,"[0.15299951742988305, 0.4190518444817022]",104,12
5485,[0.24566757 0.41692864],54,16,"[0.2555939088543306, 0.4149016525883056]",114,83
5486,[0.18197241 0.44553293],54,52,"[0.15299951742988305, 0.4190518444817022]",-1,-1
5487,[0.15686713 0.4092406 ],54,52,"[0.15299951742988305, 0.4190518444817022]",72,-1
5488,[0.19010386 0.40124839],54,58,"[0.20200162677094644, 0.3700588211289526]",-1,-1
5489,[0.19681491 0.44332564],54,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5490,[0.17528772 0.4470672 ],54,52,"[0.15299951742988305, 0.4190518444817022]",-1,12
5491,[0.1418431  0.44977941],54,52,"[0.15299951742988305, 0.4190518444817022]",104,12
5492,[0.11714578 0.43996437],54,52,"[0.15299951742988305, 0.4190518444817022]",5,-1
5493,[0.16340486 0.49229811],54,65,"[0.1328910732107456, 0.4899260274926132]",114,-1
5494,[0.17203086 0.44883586],54,52,"[0.15299951742988305, 0.4190518444817022]",104,-1
5495,[0.11171453 0.35956739],54,64,"[0.14651710815353663, 0.31875187760214785]",-1,-1
5496,[0.23487787 0.41453183],54,16,"[0.2555939088543306, 0.4149016525883056]",114,83
5497,[0.10959381 0.4315678 ],54,52,"[0.15299951742988305, 0.4190518444817022]",5,-1
5498,[0.1013017  0.42599847],54,52,"[0.15299951742988305, 0.4190518444817022]",5,-1
5499,[0.20864113 0.40597037],54,58,"[0.20200162677094644, 0.3700588211289526]",-1,-1
5500,[0.24394683 0.50195483],55,32,"[0.2628401192296225, 0.49392472915708574]",114,81
5501,[0.23199965 0.4783395 ],55,32,"[0.2628401192296225, 0.49392472915708574]",114,81
5502,[0.20490441 0.45726916],55,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5503,[0.19772283 0.41913841],55,52,"[0.15299951742988305, 0.4190518444817022]",72,45
5504,[0.22963267 0.52477589],55,32,"[0.2628401192296225, 0.49392472915708574]",114,-1
5505,[0.30394907 0.53409853],55,9,"[0.34993355860173564, 0.5388204709038561]",117,-1
5506,[0.17891911 0.4791851 ],55,37,"[0.19793393907464019, 0.48816130273889874]",114,77
5507,[0.18526541 0.47595892],55,37,"[0.19793393907464019, 0.48816130273889874]",114,77
5508,[0.24641253 0.45403083],55,16,"[0.2555939088543306, 0.4149016525883056]",114,-1
5509,[0.14697533 0.50788433],55,65,"[0.1328910732107456, 0.4899260274926132]",114,70
5510,[0.22905759 0.4399788 ],55,16,"[0.2555939088543306, 0.4149016525883056]",114,83
5511,[0.14634368 0.39786639],55,52,"[0.15299951742988305, 0.4190518444817022]",-1,-1
5512,[0.22869583 0.42752271],55,16,"[0.2555939088543306, 0.4149016525883056]",114,83
5513,[0.16238286 0.55839626],55,45,"[0.18958709402210344, 0.5831400503639066]",83,-1
5514,[0.31329995 0.40967655],55,3,"[0.32011025026158857, 0.3826718810103493]",114,94
5515,[0.24288151 0.47740044],55,32,"[0.2628401192296225, 0.49392472915708574]",114,-1
5516,[0.2159414 0.4829941],55,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5517,[0.23594769 0.4772343 ],55,32,"[0.2628401192296225, 0.49392472915708574]",114,81
5518,[0.22475587 0.44674347],55,16,"[0.2555939088543306, 0.4149016525883056]",114,83
5519,[0.17857942 0.47069455],55,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5520,[0.29662452 0.49027352],55,32,"[0.2628401192296225, 0.49392472915708574]",77,-1
5521,[0.16017087 0.49246212],55,65,"[0.1328910732107456, 0.4899260274926132]",114,-1
5522,[0.166431   0.50952351],55,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5523,[0.23344089 0.43556582],55,16,"[0.2555939088543306, 0.4149016525883056]",114,83
5524,[0.20049163 0.57319301],55,45,"[0.18958709402210344, 0.5831400503639066]",-1,-1
5525,[0.18971498 0.44827922],55,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5526,[0.23456564 0.49462231],55,32,"[0.2628401192296225, 0.49392472915708574]",114,81
5527,[0.14486579 0.44905969],55,52,"[0.15299951742988305, 0.4190518444817022]",104,12
5528,[0.19109315 0.44004259],55,52,"[0.15299951742988305, 0.4190518444817022]",-1,-1
5529,[0.22207523 0.4613644 ],55,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5530,[0.15752102 0.49793535],55,65,"[0.1328910732107456, 0.4899260274926132]",114,-1
5531,[0.20268026 0.48340186],55,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5532,[0.19570692 0.41923296],55,52,"[0.15299951742988305, 0.4190518444817022]",72,45
5533,[0.15824412 0.4598034 ],55,65,"[0.1328910732107456, 0.4899260274926132]",-1,-1
5534,[0.30246996 0.48269257],55,32,"[0.2628401192296225, 0.49392472915708574]",77,15
5535,[0.26731606 0.45774063],55,32,"[0.2628401192296225, 0.49392472915708574]",-1,-1
5536,[0.23630896 0.42022659],55,16,"[0.2555939088543306, 0.4149016525883056]",114,83
5537,[0.2005938  0.45631531],55,37,"[0.19793393907464019, 0.48816130273889874]",114,77
5538,[0.17990708 0.48622957],55,37,"[0.19793393907464019, 0.48816130273889874]",114,77
5539,[0.16740458 0.4563086 ],55,52,"[0.15299951742988305, 0.4190518444817022]",-1,-1
5540,[0.26148396 0.46568222],55,32,"[0.2628401192296225, 0.49392472915708574]",114,-1
5541,[0.18198633 0.4671553 ],55,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5542,[0.26553578 0.44273799],55,16,"[0.2555939088543306, 0.4149016525883056]",-1,-1
5543,[0.19860521 0.55471209],55,45,"[0.18958709402210344, 0.5831400503639066]",117,-1
5544,[0.20472424 0.43640981],55,37,"[0.19793393907464019, 0.48816130273889874]",-1,-1
5545,[0.20828476 0.49388569],55,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5546,[0.19481184 0.45267934],55,37,"[0.19793393907464019, 0.48816130273889874]",114,77
5547,[0.27282058 0.52149926],55,32,"[0.2628401192296225, 0.49392472915708574]",-1,-1
5548,[0.15176671 0.53188811],55,80,"[0.12067688938383801, 0.5637304646499463]",114,-1
5549,[0.21254619 0.49310254],55,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5550,[0.21580039 0.43682454],55,16,"[0.2555939088543306, 0.4149016525883056]",-1,-1
5551,[0.19878537 0.54875672],55,45,"[0.18958709402210344, 0.5831400503639066]",117,-1
5552,[0.19552354 0.45482399],55,37,"[0.19793393907464019, 0.48816130273889874]",114,77
5553,[0.1533975  0.54661731],55,80,"[0.12067688938383801, 0.5637304646499463]",-1,-1
5554,[0.20739293 0.46306686],55,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5555,[0.34509416 0.42615633],55,39,"[0.3669055865255626, 0.44498159830625134]",114,74
5556,[0.26201306 0.47455346],55,32,"[0.2628401192296225, 0.49392472915708574]",114,-1
5557,[0.23674298 0.45825638],55,32,"[0.2628401192296225, 0.49392472915708574]",114,-1
5558,[0.14808105 0.50615859],55,65,"[0.1328910732107456, 0.4899260274926132]",114,70
5559,[0.18712092 0.41242546],55,52,"[0.15299951742988305, 0.4190518444817022]",72,45
5560,[0.23947084 0.41001222],55,16,"[0.2555939088543306, 0.4149016525883056]",114,83
5561,[0.24129504 0.45013301],55,16,"[0.2555939088543306, 0.4149016525883056]",114,-1
5562,[0.16991912 0.52778621],55,37,"[0.19793393907464019, 0.48816130273889874]",-1,-1
5563,[0.23188288 0.55599674],55,17,"[0.25907980690829885, 0.5772508610653444]",117,-1
5564,[0.12373207 0.41412385],55,52,"[0.15299951742988305, 0.4190518444817022]",-1,-1
5565,[0.20453324 0.42144704],55,58,"[0.20200162677094644, 0.3700588211289526]",72,45
5566,[0.24474934 0.47241522],55,32,"[0.2628401192296225, 0.49392472915708574]",114,-1
5567,[0.26599655 0.47078306],55,32,"[0.2628401192296225, 0.49392472915708574]",114,-1
5568,[0.22138349 0.52444595],55,37,"[0.19793393907464019, 0.48816130273889874]",114,72
5569,[0.21505103 0.42839431],55,16,"[0.2555939088543306, 0.4149016525883056]",72,-1
5570,[0.18306223 0.47481928],55,37,"[0.19793393907464019, 0.48816130273889874]",114,77
5571,[0.19041785 0.47317298],55,37,"[0.19793393907464019, 0.48816130273889874]",114,77
5572,[0.17024009 0.55632231],55,45,"[0.18958709402210344, 0.5831400503639066]",83,-1
5573,[0.20700264 0.39008358],55,58,"[0.20200162677094644, 0.3700588211289526]",-1,-1
5574,[0.10896278 0.53621361],55,80,"[0.12067688938383801, 0.5637304646499463]",-1,-1
5575,[0.26480886 0.41647142],55,16,"[0.2555939088543306, 0.4149016525883056]",114,-1
5576,[0.22331159 0.48730254],55,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5577,[0.22868555 0.44870973],55,16,"[0.2555939088543306, 0.4149016525883056]",114,-1
5578,[0.226682   0.45139873],55,16,"[0.2555939088543306, 0.4149016525883056]",114,-1
5579,[0.19927605 0.53687213],55,45,"[0.18958709402210344, 0.5831400503639066]",-1,-1
5580,[0.27282314 0.49720011],55,32,"[0.2628401192296225, 0.49392472915708574]",114,-1
5581,[0.2112729  0.53939273],55,45,"[0.18958709402210344, 0.5831400503639066]",117,-1
5582,[0.20712941 0.42034397],55,16,"[0.2555939088543306, 0.4149016525883056]",72,-1
5583,[0.2017134  0.51446718],55,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5584,[0.18708211 0.52584912],55,37,"[0.19793393907464019, 0.48816130273889874]",-1,-1
5585,[0.19874593 0.52602512],55,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5586,[0.18995506 0.42319589],55,52,"[0.15299951742988305, 0.4190518444817022]",72,-1
5587,[0.31071563 0.43100372],55,3,"[0.32011025026158857, 0.3826718810103493]",114,-1
5588,[0.2395917  0.48550072],55,32,"[0.2628401192296225, 0.49392472915708574]",114,81
5589,[0.25934401 0.42332141],55,16,"[0.2555939088543306, 0.4149016525883056]",114,83
5590,[0.2107514 0.489305 ],55,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5591,[0.26530316 0.42824992],55,16,"[0.2555939088543306, 0.4149016525883056]",114,-1
5592,[0.25334387 0.46891544],55,32,"[0.2628401192296225, 0.49392472915708574]",114,-1
5593,[0.18191551 0.52423602],55,37,"[0.19793393907464019, 0.48816130273889874]",-1,-1
5594,[0.1739885  0.50748296],55,37,"[0.19793393907464019, 0.48816130273889874]",114,72
5595,[0.23622585 0.4645524 ],55,32,"[0.2628401192296225, 0.49392472915708574]",114,-1
5596,[0.18576106 0.43849064],55,52,"[0.15299951742988305, 0.4190518444817022]",-1,-1
5597,[0.20320277 0.44189669],55,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5598,[0.19150725 0.54454282],55,45,"[0.18958709402210344, 0.5831400503639066]",-1,-1
5599,[0.2183105  0.46956277],55,37,"[0.19793393907464019, 0.48816130273889874]",114,-1
5600,[0.28463175 0.74435646],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5601,[0.29657036 0.79059599],56,6,"[0.2864937659294625, 0.8061319185734634]",-1,-1
5602,[0.37564819 0.71902053],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5603,[0.26410869 0.68191853],56,42,"[0.2346625058996496, 0.695644821677479]",117,-1
5604,[0.31765558 0.76059467],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5605,[0.26796885 0.82926949],56,6,"[0.2864937659294625, 0.8061319185734634]",-1,-1
5606,[0.33532417 0.74887486],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5607,[0.33021245 0.72530531],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5608,[0.3223277  0.75122806],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5609,[0.31164248 0.65846317],56,14,"[0.2991912902140973, 0.6498158096286489]",117,-1
5610,[0.2950375  0.70842732],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5611,[0.30734809 0.77354618],56,6,"[0.2864937659294625, 0.8061319185734634]",117,98
5612,[0.32971229 0.70020271],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5613,[0.30218241 0.7999273 ],56,6,"[0.2864937659294625, 0.8061319185734634]",117,-1
5614,[0.28893667 0.72036407],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5615,[0.39028282 0.76172634],56,18,"[0.37162219884005204, 0.7974050461709582]",117,-1
5616,[0.25596688 0.76392653],56,73,"[0.21710138381515529, 0.7733240653788879]",117,-1
5617,[0.27739142 0.7632308 ],56,6,"[0.2864937659294625, 0.8061319185734634]",117,98
5618,[0.32162404 0.74614028],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5619,[0.33623816 0.71005349],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5620,[0.38863173 0.65737559],56,36,"[0.3984729155032823, 0.6728808968441772]",117,-1
5621,[0.29766788 0.70711032],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5622,[0.29147412 0.74521263],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5623,[0.25637452 0.7568556 ],56,73,"[0.21710138381515529, 0.7733240653788879]",117,-1
5624,[0.37530118 0.71804122],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5625,[0.38951602 0.81061364],56,18,"[0.37162219884005204, 0.7974050461709582]",78,-1
5626,[0.28682586 0.73003485],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5627,[0.34581973 0.78263438],56,18,"[0.37162219884005204, 0.7974050461709582]",117,-1
5628,[0.30757869 0.7134304 ],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5629,[0.28659238 0.76695605],56,6,"[0.2864937659294625, 0.8061319185734634]",117,98
5630,[0.32596175 0.73706532],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5631,[0.32597462 0.71840375],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5632,[0.2719397  0.68864066],56,42,"[0.2346625058996496, 0.695644821677479]",117,-1
5633,[0.29889988 0.77028472],56,6,"[0.2864937659294625, 0.8061319185734634]",117,98
5634,[0.30770283 0.77812758],56,6,"[0.2864937659294625, 0.8061319185734634]",117,98
5635,[0.33120693 0.76195493],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5636,[0.31461797 0.75999356],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5637,[0.36125944 0.7426589 ],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5638,[0.29282689 0.75456673],56,6,"[0.2864937659294625, 0.8061319185734634]",117,-1
5639,[0.30110615 0.78038509],56,6,"[0.2864937659294625, 0.8061319185734634]",117,98
5640,[0.32446641 0.74312464],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5641,[0.26758373 0.72513047],56,42,"[0.2346625058996496, 0.695644821677479]",117,-1
5642,[0.3103638  0.75764718],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5643,[0.31156955 0.72737714],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5644,[0.26080963 0.73638584],56,42,"[0.2346625058996496, 0.695644821677479]",117,-1
5645,[0.23035763 0.75049399],56,73,"[0.21710138381515529, 0.7733240653788879]",-1,-1
5646,[0.28394963 0.76924376],56,6,"[0.2864937659294625, 0.8061319185734634]",117,98
5647,[0.26899347 0.73729675],56,42,"[0.2346625058996496, 0.695644821677479]",117,-1
5648,[0.23295408 0.82845804],56,2,"[0.18872072314872831, 0.8525011569850129]",117,47
5649,[0.35330268 0.77554915],56,18,"[0.37162219884005204, 0.7974050461709582]",117,-1
5650,[0.35184526 0.71263989],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5651,[0.30184741 0.72845431],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5652,[0.25344314 0.8280384 ],56,6,"[0.2864937659294625, 0.8061319185734634]",117,-1
5653,[0.25718796 0.748348  ],56,73,"[0.21710138381515529, 0.7733240653788879]",-1,-1
5654,[0.28632928 0.78783076],56,6,"[0.2864937659294625, 0.8061319185734634]",117,98
5655,[0.27735807 0.7146253 ],56,42,"[0.2346625058996496, 0.695644821677479]",117,98
5656,[0.27896587 0.7379048 ],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5657,[0.32704926 0.77489647],56,18,"[0.37162219884005204, 0.7974050461709582]",117,-1
5658,[0.24139269 0.67114654],56,42,"[0.2346625058996496, 0.695644821677479]",-1,-1
5659,[0.34363712 0.73784946],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5660,[0.26072845 0.75747103],56,73,"[0.21710138381515529, 0.7733240653788879]",117,-1
5661,[0.2485466  0.80147824],56,6,"[0.2864937659294625, 0.8061319185734634]",117,-1
5662,[0.25521885 0.77885123],56,73,"[0.21710138381515529, 0.7733240653788879]",-1,-1
5663,[0.26932439 0.78223618],56,6,"[0.2864937659294625, 0.8061319185734634]",117,-1
5664,[0.31056836 0.75364706],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5665,[0.2936478  0.73565639],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5666,[0.34428989 0.70496787],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5667,[0.32955353 0.7540333 ],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5668,[0.36884669 0.80142951],56,18,"[0.37162219884005204, 0.7974050461709582]",-1,-1
5669,[0.30474193 0.73811324],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5670,[0.30375559 0.78488158],56,6,"[0.2864937659294625, 0.8061319185734634]",117,98
5671,[0.25253455 0.78347607],56,73,"[0.21710138381515529, 0.7733240653788879]",-1,-1
5672,[0.27308619 0.78124552],56,6,"[0.2864937659294625, 0.8061319185734634]",117,-1
5673,[0.26638682 0.78789444],56,6,"[0.2864937659294625, 0.8061319185734634]",117,-1
5674,[0.30271425 0.72732513],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5675,[0.30139443 0.76766117],56,6,"[0.2864937659294625, 0.8061319185734634]",117,98
5676,[0.33578321 0.69097367],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5677,[0.30910447 0.76266008],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5678,[0.31389834 0.85912966],56,53,"[0.3257402588795542, 0.8780579715353399]",70,-1
5679,[0.29886544 0.76410373],56,6,"[0.2864937659294625, 0.8061319185734634]",117,98
5680,[0.27953189 0.73780096],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5681,[0.34121851 0.70127136],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5682,[0.35269349 0.72755467],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5683,[0.20769466 0.71492949],56,42,"[0.2346625058996496, 0.695644821677479]",-1,-1
5684,[0.32538793 0.72778156],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5685,[0.34870501 0.72043651],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5686,[0.29404276 0.76825706],56,6,"[0.2864937659294625, 0.8061319185734634]",117,98
5687,[0.31115018 0.72544486],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5688,[0.28400816 0.77823868],56,6,"[0.2864937659294625, 0.8061319185734634]",117,98
5689,[0.31762261 0.77453013],56,6,"[0.2864937659294625, 0.8061319185734634]",117,98
5690,[0.2638688  0.74418466],56,73,"[0.21710138381515529, 0.7733240653788879]",-1,-1
5691,[0.29399818 0.76189554],56,6,"[0.2864937659294625, 0.8061319185734634]",117,98
5692,[0.33296856 0.7829352 ],56,18,"[0.37162219884005204, 0.7974050461709582]",117,-1
5693,[0.31026286 0.73989667],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5694,[0.33924152 0.67978441],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5695,[0.22012169 0.7645898 ],56,73,"[0.21710138381515529, 0.7733240653788879]",-1,-1
5696,[0.35020994 0.77565979],56,18,"[0.37162219884005204, 0.7974050461709582]",117,-1
5697,[0.28952272 0.77227363],56,6,"[0.2864937659294625, 0.8061319185734634]",117,98
5698,[0.31669914 0.7369823 ],56,0,"[0.3339356228276975, 0.7219842546928952]",117,98
5699,[0.338249   0.67784729],56,0,"[0.3339356228276975, 0.7219842546928952]",117,-1
5700,[0.61151308 0.33898405],57,72,"[0.6275615005729838, 0.35242652332535]",-1,-1
5701,[0.69405779 0.40833114],57,94,"[0.6748643012657011, 0.4183849502584258]",-1,-1
5702,[0.5488814  0.35646476],57,68,"[0.5611136858449972, 0.3328599094297703]",92,-1
5703,[0.61675324 0.3325016 ],57,72,"[0.6275615005729838, 0.35242652332535]",-1,-1
5704,[0.63112106 0.38484948],57,86,"[0.6271685883317931, 0.40176873797345797]",97,30
5705,[0.65374492 0.30045322],57,67,"[0.6342132122546504, 0.3029357709290384]",91,-1
5706,[0.5483746  0.31008362],57,68,"[0.5611136858449972, 0.3328599094297703]",37,-1
5707,[0.71269485 0.33205772],57,27,"[0.730818627555406, 0.3326871572147463]",97,41
5708,[0.63318324 0.36387233],57,72,"[0.6275615005729838, 0.35242652332535]",97,-1
5709,[0.62694979 0.34213331],57,72,"[0.6275615005729838, 0.35242652332535]",97,30
5710,[0.72846976 0.32338548],57,27,"[0.730818627555406, 0.3326871572147463]",97,41
5711,[0.62605038 0.29321998],57,67,"[0.6342132122546504, 0.3029357709290384]",50,-1
5712,[0.67372572 0.32245263],57,59,"[0.670396322447398, 0.3654745913518824]",97,-1
5713,[0.64255222 0.34507967],57,72,"[0.6275615005729838, 0.35242652332535]",97,-1
5714,[0.5949718 0.3442766],57,72,"[0.6275615005729838, 0.35242652332535]",-1,-1
5715,[0.65218619 0.2986249 ],57,67,"[0.6342132122546504, 0.3029357709290384]",-1,-1
5716,[0.68477165 0.34336592],57,59,"[0.670396322447398, 0.3654745913518824]",97,-1
5717,[0.65814418 0.35699795],57,59,"[0.670396322447398, 0.3654745913518824]",97,30
5718,[0.69344253 0.29555945],57,41,"[0.6948979646954763, 0.28219115991762456]",89,-1
5719,[0.6366077  0.35558902],57,72,"[0.6275615005729838, 0.35242652332535]",97,30
5720,[0.62384876 0.34940686],57,72,"[0.6275615005729838, 0.35242652332535]",97,30
5721,[0.52729144 0.32522847],57,68,"[0.5611136858449972, 0.3328599094297703]",-1,-1
5722,[0.68939878 0.31356748],57,41,"[0.6948979646954763, 0.28219115991762456]",97,41
5723,[0.64526706 0.36766487],57,72,"[0.6275615005729838, 0.35242652332535]",97,30
5724,[0.61329966 0.28880727],57,67,"[0.6342132122546504, 0.3029357709290384]",-1,-1
5725,[0.63519397 0.4038193 ],57,86,"[0.6271685883317931, 0.40176873797345797]",-1,-1
5726,[0.59362163 0.35106451],57,72,"[0.6275615005729838, 0.35242652332535]",-1,-1
5727,[0.64615858 0.33158151],57,72,"[0.6275615005729838, 0.35242652332535]",-1,-1
5728,[0.66088035 0.33994921],57,59,"[0.670396322447398, 0.3654745913518824]",97,38
5729,[0.6562685 0.3788305],57,59,"[0.670396322447398, 0.3654745913518824]",97,30
5730,[0.6694315  0.28687669],57,41,"[0.6948979646954763, 0.28219115991762456]",89,-1
5731,[0.6434976  0.37140575],57,72,"[0.6275615005729838, 0.35242652332535]",97,30
5732,[0.65251679 0.38481486],57,59,"[0.670396322447398, 0.3654745913518824]",97,30
5733,[0.54942247 0.43594736],57,81,"[0.5486595324958304, 0.45111899886780193]",95,-1
5734,[0.62065696 0.29823285],57,67,"[0.6342132122546504, 0.3029357709290384]",50,-1
5735,[0.64447896 0.35344785],57,72,"[0.6275615005729838, 0.35242652332535]",97,-1
5736,[0.71875476 0.33101687],57,27,"[0.730818627555406, 0.3326871572147463]",97,41
