,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
633,[0.18177412 0.15160704],31,26,"[0.18500560243834838, 0.13970608089025946]",2,1
634,[0.31366853 0.17003956],31,49,"[0.3585594816425338, 0.15990774222252246]",2,1
635,[0.29604352 0.1269505 ],31,34,"[0.26060598247246086, 0.15882429144586202]",2,1
636,[0.1712254  0.11190339],31,26,"[0.18500560243834838, 0.13970608089025946]",2,1
637,[0.21087077 0.08441127],31,39,"[0.17566337980794056, 0.08023627001708317]",2,1
638,[0.25020014 0.11455345],31,46,"[0.24645450675372005, 0.0846984514035536]",2,1
639,[0.1943548 0.1490427],31,26,"[0.18500560243834838, 0.13970608089025946]",2,1
640,[0.77528092 0.08051933],32,14,"[0.7698190278274193, 0.047333339705945554]",2,1
641,[0.84919    0.10670606],32,8,"[0.8332575523168082, 0.07199309583394575]",2,1
642,[0.87558958 0.14450182],32,35,"[0.8928395308706617, 0.14099770360189234]",2,1
643,[0.81523803 0.07566918],32,8,"[0.8332575523168082, 0.07199309583394575]",2,1
644,[0.80485625 0.0749698 ],32,8,"[0.8332575523168082, 0.07199309583394575]",2,1
645,[0.8391749  0.12938506],32,28,"[0.8323244262890283, 0.14744275538808546]",2,1
646,[0.88342826 0.04546593],32,8,"[0.8332575523168082, 0.07199309583394575]",2,1
647,[0.7842034  0.11096978],32,9,"[0.7461737800193362, 0.11559941699364149]",2,1
648,[0.76440229 0.0525812 ],32,14,"[0.7698190278274193, 0.047333339705945554]",2,1
649,[0.90983581 0.09006398],32,35,"[0.8928395308706617, 0.14099770360189234]",2,1
650,[0.79332853 0.06983992],32,14,"[0.7698190278274193, 0.047333339705945554]",2,1
651,[0.81181355 0.10254798],32,8,"[0.8332575523168082, 0.07199309583394575]",2,1
652,[0.77232996 0.01341946],32,14,"[0.7698190278274193, 0.047333339705945554]",2,1
653,[0.84393458 0.00890661],32,8,"[0.8332575523168082, 0.07199309583394575]",2,1
654,[0.79097306 0.16135908],32,36,"[0.779418964717123, 0.1904089397623512]",2,1
655,[0.80704586 0.0358998 ],32,14,"[0.7698190278274193, 0.047333339705945554]",2,1
656,[0.77213489 0.04182449],32,14,"[0.7698190278274193, 0.047333339705945554]",2,1
657,[0.78861141 0.03908018],32,14,"[0.7698190278274193, 0.047333339705945554]",2,1
658,[0.8557591  0.05117272],32,8,"[0.8332575523168082, 0.07199309583394575]",2,1
659,[0.76239279 0.02878598],32,14,"[0.7698190278274193, 0.047333339705945554]",2,1
660,[0.75644206 0.76161031],33,2,"[0.7055043901885527, 0.750768970381604]",2,1
661,[0.70542627 0.74748751],33,2,"[0.7055043901885527, 0.750768970381604]",2,1
662,[0.77693799 0.77570456],33,6,"[0.7741523446488042, 0.82771519130958]",2,1
663,[0.73242887 0.70475553],33,2,"[0.7055043901885527, 0.750768970381604]",2,1
664,[0.7612222  0.66004534],33,3,"[0.7513715813200109, 0.6477636096698962]",2,1
665,[0.75719012 0.75612396],33,2,"[0.7055043901885527, 0.750768970381604]",2,1
666,[0.71139078 0.77860241],33,2,"[0.7055043901885527, 0.750768970381604]",2,1
667,[0.68426705 0.77528104],33,2,"[0.7055043901885527, 0.750768970381604]",2,1
668,[0.72528577 0.65329425],33,3,"[0.7513715813200109, 0.6477636096698962]",2,1
669,[0.7040302  0.68002391],33,20,"[0.6623569701742557, 0.7081238820704491]",2,1
670,[0.78113482 0.67901261],33,3,"[0.7513715813200109, 0.6477636096698962]",2,1
671,[0.75941911 0.67564487],33,3,"[0.7513715813200109, 0.6477636096698962]",2,1
672,[0.77244755 0.72890159],33,7,"[0.8163348965563665, 0.7069258620296718]",2,1
673,[0.82155938 0.72273696],33,7,"[0.8163348965563665, 0.7069258620296718]",2,1
674,[0.80411192 0.76430559],33,7,"[0.8163348965563665, 0.7069258620296718]",2,1
675,[0.81312744 0.73792401],33,7,"[0.8163348965563665, 0.7069258620296718]",2,1
676,[0.72340906 0.69471544],33,3,"[0.7513715813200109, 0.6477636096698962]",2,1
677,[0.70877003 0.76003926],33,2,"[0.7055043901885527, 0.750768970381604]",2,1
678,[0.70401656 0.64741081],33,3,"[0.7513715813200109, 0.6477636096698962]",2,1
679,[0.72098545 0.70287979],33,2,"[0.7055043901885527, 0.750768970381604]",2,1
680,[0.76644722 0.9122355 ],34,-1,-1,2,1
681,[0.7455801  0.79289459],34,6,"[0.7741523446488042, 0.82771519130958]",2,1
682,[0.71419406 0.88482567],34,-1,-1,-1,1
683,[0.89234368 0.79157135],34,32,"[0.9351030811874931, 0.7990214233752845]",2,1
684,[0.78701625 0.89658448],34,-1,-1,2,1
685,[0.83553804 0.83032973],34,11,"[0.8559820020681266, 0.8266986043084036]",2,1
686,[0.79348902 0.69884594],34,7,"[0.8163348965563665, 0.7069258620296718]",2,1
687,[0.91922317 0.86706381],34,32,"[0.9351030811874931, 0.7990214233752845]",-1,1
688,[0.84164249 0.86258754],34,11,"[0.8559820020681266, 0.8266986043084036]",2,1
689,[0.88013797 0.80534345],34,11,"[0.8559820020681266, 0.8266986043084036]",2,1
690,[0.81972224 0.84090231],34,11,"[0.8559820020681266, 0.8266986043084036]",2,1
691,[0.78518177 0.94088777],34,-1,-1,-1,1
692,[0.78699257 0.87620045],34,6,"[0.7741523446488042, 0.82771519130958]",2,1
693,[0.87633032 0.87958771],34,11,"[0.8559820020681266, 0.8266986043084036]",2,1
694,[0.83162449 0.81735133],34,11,"[0.8559820020681266, 0.8266986043084036]",2,1
695,[0.85240701 0.86133069],34,11,"[0.8559820020681266, 0.8266986043084036]",2,1
696,[0.83407598 0.84562122],34,11,"[0.8559820020681266, 0.8266986043084036]",2,1
697,[0.78684381 0.89822355],34,-1,-1,2,1
698,[0.82528095 0.908343  ],34,-1,-1,-1,1
699,[0.84004652 0.84427522],34,11,"[0.8559820020681266, 0.8266986043084036]",2,1
700,[0.33319452 0.2331219 ],35,31,"[0.35950858024993027, 0.2510636604124385]",2,1
701,[0.36489594 0.27058753],35,31,"[0.35950858024993027, 0.2510636604124385]",2,1
702,[0.29252155 0.27714819],35,10,"[0.26992474390001864, 0.27307054593511915]",2,1
703,[0.36069665 0.23851264],35,31,"[0.35950858024993027, 0.2510636604124385]",2,1
704,[0.37541609 0.22881829],35,31,"[0.35950858024993027, 0.2510636604124385]",2,1
705,[0.25320061 0.2604779 ],35,10,"[0.26992474390001864, 0.27307054593511915]",2,1
706,[0.24641855 0.26312649],35,10,"[0.26992474390001864, 0.27307054593511915]",2,1
707,[0.31313094 0.2850366 ],35,10,"[0.26992474390001864, 0.27307054593511915]",2,1
708,[0.24298796 0.33265044],35,10,"[0.26992474390001864, 0.27307054593511915]",2,1
709,[0.3177449  0.27496341],35,10,"[0.26992474390001864, 0.27307054593511915]",2,1
710,[0.28637116 0.31957262],35,10,"[0.26992474390001864, 0.27307054593511915]",2,1
711,[0.2893577  0.24260623],35,10,"[0.26992474390001864, 0.27307054593511915]",2,1
712,[0.25276437 0.21501339],35,34,"[0.26060598247246086, 0.15882429144586202]",2,1
713,[0.31096579 0.23266751],35,31,"[0.35950858024993027, 0.2510636604124385]",2,1
714,[0.3620737  0.28326872],35,31,"[0.35950858024993027, 0.2510636604124385]",2,1
715,[0.26019567 0.23236997],35,10,"[0.26992474390001864, 0.27307054593511915]",2,1
716,[0.31859942 0.28918983],35,10,"[0.26992474390001864, 0.27307054593511915]",2,1
717,[0.29043803 0.28725273],35,10,"[0.26992474390001864, 0.27307054593511915]",2,1
718,[0.24612719 0.25398499],35,10,"[0.26992474390001864, 0.27307054593511915]",2,1
719,[0.22979828 0.30268318],35,10,"[0.26992474390001864, 0.27307054593511915]",2,1
720,[0.3087921  0.73451428],36,37,"[0.3242279390638948, 0.7422206713926929]",2,1
721,[0.29567277 0.62301234],36,27,"[0.30153232836109006, 0.6400917785880068]",2,1
722,[0.34045363 0.66109593],36,27,"[0.30153232836109006, 0.6400917785880068]",2,1
723,[0.36270348 0.72821459],36,37,"[0.3242279390638948, 0.7422206713926929]",2,1
724,[0.30952734 0.74167969],36,37,"[0.3242279390638948, 0.7422206713926929]",2,1
725,[0.40423169 0.65889516],36,13,"[0.4259920459211699, 0.7233907596390461]",2,1
726,[0.30939075 0.63930622],36,27,"[0.30153232836109006, 0.6400917785880068]",2,1
727,[0.27160902 0.64852369],36,27,"[0.30153232836109006, 0.6400917785880068]",2,1
728,[0.34205758 0.6799543 ],36,27,"[0.30153232836109006, 0.6400917785880068]",2,1
729,[0.38819972 0.67490288],36,13,"[0.4259920459211699, 0.7233907596390461]",2,1
730,[0.36102101 0.66123205],36,27,"[0.30153232836109006, 0.6400917785880068]",2,1
731,[0.33931974 0.64767413],36,27,"[0.30153232836109006, 0.6400917785880068]",2,1
732,[0.2813198  0.57979309],36,27,"[0.30153232836109006, 0.6400917785880068]",2,1
733,[0.2970738  0.61468978],36,27,"[0.30153232836109006, 0.6400917785880068]",2,1
734,[0.40457842 0.689042  ],36,13,"[0.4259920459211699, 0.7233907596390461]",2,1
735,[0.28291153 0.72479011],36,37,"[0.3242279390638948, 0.7422206713926929]",2,1
736,[0.42078506 0.67192318],36,13,"[0.4259920459211699, 0.7233907596390461]",2,1
737,[0.29410197 0.70989754],36,37,"[0.3242279390638948, 0.7422206713926929]",2,1
738,[0.40056355 0.69013116],36,13,"[0.4259920459211699, 0.7233907596390461]",2,1
739,[0.32517682 0.65902381],36,27,"[0.30153232836109006, 0.6400917785880068]",2,1
740,[0.14907106 0.6581872 ],37,5,"[0.11958188884007168, 0.6277852598075221]",0,0
741,[0.12358705 0.6140957 ],37,5,"[0.11958188884007168, 0.6277852598075221]",0,0
742,[0.17712384 0.60481551],37,45,"[0.19625922041692523, 0.600578157495896]",0,0
743,[0.12944337 0.67667575],37,5,"[0.11958188884007168, 0.6277852598075221]",0,0
744,[0.09408623 0.67576334],37,5,"[0.11958188884007168, 0.6277852598075221]",0,0
745,[0.16925165 0.65222654],37,5,"[0.11958188884007168, 0.6277852598075221]",0,0
746,[0.1405107  0.60524283],37,5,"[0.11958188884007168, 0.6277852598075221]",0,0
747,[0.1320157  0.57122476],37,18,"[0.10337135428299282, 0.5326378889710649]",0,0
748,[0.10730647 0.63846348],37,5,"[0.11958188884007168, 0.6277852598075221]",0,0
749,[0.10744205 0.69178473],37,5,"[0.11958188884007168, 0.6277852598075221]",0,0
750,[0.1702311  0.64722295],37,45,"[0.19625922041692523, 0.600578157495896]",0,0
751,[0.19115352 0.57231356],37,45,"[0.19625922041692523, 0.600578157495896]",0,0
752,[0.09573306 0.65866338],37,5,"[0.11958188884007168, 0.6277852598075221]",0,0
753,[0.13546616 0.57942122],37,5,"[0.11958188884007168, 0.6277852598075221]",0,0
754,[0.17984968 0.6345649 ],37,45,"[0.19625922041692523, 0.600578157495896]",0,0
755,[0.10970326 0.64497187],37,5,"[0.11958188884007168, 0.6277852598075221]",0,0
756,[0.19357854 0.63060472],37,45,"[0.19625922041692523, 0.600578157495896]",0,0
757,[0.07657988 0.59658146],37,44,"[0.04978997356932973, 0.6146974370259757]",0,0
758,[0.17219957 0.63628474],37,45,"[0.19625922041692523, 0.600578157495896]",0,0
759,[0.16173023 0.5923103 ],37,45,"[0.19625922041692523, 0.600578157495896]",0,0
760,[0.76015871 0.65103588],38,3,"[0.7513715813200109, 0.6477636096698962]",2,1
761,[0.73833086 0.56165288],38,-1,-1,2,1
762,[0.83800277 0.69260366],38,7,"[0.8163348965563665, 0.7069258620296718]",2,1
763,[0.79733058 0.63972344],38,3,"[0.7513715813200109, 0.6477636096698962]",2,1
764,[0.84496663 0.71739485],38,7,"[0.8163348965563665, 0.7069258620296718]",2,1
765,[0.83867814 0.72126741],38,7,"[0.8163348965563665, 0.7069258620296718]",2,1
766,[0.77953042 0.67494864],38,3,"[0.7513715813200109, 0.6477636096698962]",2,1
767,[0.75540688 0.56579779],38,-1,-1,2,1
768,[0.76896876 0.66752549],38,3,"[0.7513715813200109, 0.6477636096698962]",2,1
769,[0.82431659 0.66327753],38,7,"[0.8163348965563665, 0.7069258620296718]",2,1
770,[0.80524747 0.61514113],38,3,"[0.7513715813200109, 0.6477636096698962]",2,1
771,[0.68838151 0.61080585],38,33,"[0.6669123603275189, 0.5598313956312628]",2,1
772,[0.84255033 0.70140899],38,7,"[0.8163348965563665, 0.7069258620296718]",2,1
773,[0.75464115 0.70737997],38,3,"[0.7513715813200109, 0.6477636096698962]",2,1
774,[0.78321749 0.6983774 ],38,7,"[0.8163348965563665, 0.7069258620296718]",2,1
775,[0.78482356 0.71638435],38,7,"[0.8163348965563665, 0.7069258620296718]",2,1
776,[0.83110666 0.68376403],38,7,"[0.8163348965563665, 0.7069258620296718]",2,1
777,[0.85089445 0.64823543],38,47,"[0.8847318639919899, 0.6342850132198005]",2,1
778,[0.82656396 0.69289155],38,7,"[0.8163348965563665, 0.7069258620296718]",2,1
779,[0.78293471 0.69153971],38,7,"[0.8163348965563665, 0.7069258620296718]",2,1
780,[0.75414189 0.37543889],39,23,"[0.7408152906797805, 0.3763901132216354]",2,1
781,[0.72392489 0.383557  ],39,23,"[0.7408152906797805, 0.3763901132216354]",2,1
782,[0.76497544 0.33890011],39,23,"[0.7408152906797805, 0.3763901132216354]",2,1
783,[0.78264573 0.31650772],39,-1,-1,-1,1
784,[0.69692321 0.37967034],39,23,"[0.7408152906797805, 0.3763901132216354]",2,1
785,[0.69818853 0.34235606],39,21,"[0.6676297980712669, 0.3153945644188268]",2,1
786,[0.70791662 0.42506593],39,23,"[0.7408152906797805, 0.3763901132216354]",2,1
787,[0.70555586 0.32357502],39,21,"[0.6676297980712669, 0.3153945644188268]",2,1
788,[0.69869711 0.43726241],39,-1,-1,-1,-1
789,[0.76010506 0.38074907],39,23,"[0.7408152906797805, 0.3763901132216354]",2,1
790,[0.8057267 0.3701688],39,23,"[0.7408152906797805, 0.3763901132216354]",-1,1
791,[0.66769373 0.36829906],39,21,"[0.6676297980712669, 0.3153945644188268]",2,1
792,[0.73310547 0.46005891],39,-1,-1,-1,-1
793,[0.75126143 0.34830393],39,23,"[0.7408152906797805, 0.3763901132216354]",2,1
794,[0.71630299 0.34609453],39,23,"[0.7408152906797805, 0.3763901132216354]",2,1
795,[0.65295614 0.34320771],39,21,"[0.6676297980712669, 0.3153945644188268]",2,1
796,[0.71209288 0.28090803],39,21,"[0.6676297980712669, 0.3153945644188268]",2,1
797,[0.73609501 0.37196992],39,23,"[0.7408152906797805, 0.3763901132216354]",2,1
798,[0.70174047 0.37690875],39,23,"[0.7408152906797805, 0.3763901132216354]",2,1
799,[0.74569688 0.33924629],39,23,"[0.7408152906797805, 0.3763901132216354]",2,1
800,[0.27190183 0.1669353 ],40,34,"[0.26060598247246086, 0.15882429144586202]",2,1
801,[0.32766811 0.27768337],40,31,"[0.35950858024993027, 0.2510636604124385]",2,1
802,[0.30294796 0.33126875],40,10,"[0.26992474390001864, 0.27307054593511915]",2,1
803,[0.14047161 0.30263753],40,43,"[0.15463775333988572, 0.32503417406533647]",1,1
804,[0.25127849 0.24938732],40,10,"[0.26992474390001864, 0.27307054593511915]",2,1
805,[0.24625661 0.25861398],40,10,"[0.26992474390001864, 0.27307054593511915]",2,1
806,[0.1943786 0.3156373],40,43,"[0.15463775333988572, 0.32503417406533647]",1,1
807,[0.24831918 0.35252559],40,-1,-1,-1,1
808,[0.25188093 0.18212656],40,34,"[0.26060598247246086, 0.15882429144586202]",2,1
809,[0.34787952 0.23850228],40,31,"[0.35950858024993027, 0.2510636604124385]",2,1
810,[0.20298204 0.26291587],40,10,"[0.26992474390001864, 0.27307054593511915]",2,1
811,[0.16511053 0.3844258 ],40,43,"[0.15463775333988572, 0.32503417406533647]",-1,1
812,[0.29604857 0.25212878],40,10,"[0.26992474390001864, 0.27307054593511915]",2,1
813,[0.33636951 0.22026954],40,31,"[0.35950858024993027, 0.2510636604124385]",2,1
814,[0.25241824 0.26152611],40,10,"[0.26992474390001864, 0.27307054593511915]",2,1
815,[0.25246766 0.23708207],40,10,"[0.26992474390001864, 0.27307054593511915]",2,1
816,[0.28587104 0.22740968],40,10,"[0.26992474390001864, 0.27307054593511915]",2,1
817,[0.28426834 0.3113902 ],40,10,"[0.26992474390001864, 0.27307054593511915]",2,1
818,[0.22740271 0.22878521],40,10,"[0.26992474390001864, 0.27307054593511915]",2,1
819,[0.29014031 0.13339942],40,34,"[0.26060598247246086, 0.15882429144586202]",2,1
820,[0.68060682 0.0770576 ],41,16,"[0.6663348603104586, 0.08638662243301957]",2,1
821,[0.73753262 0.09058899],41,9,"[0.7461737800193362, 0.11559941699364149]",2,1
822,[0.65840684 0.0460662 ],41,16,"[0.6663348603104586, 0.08638662243301957]",2,1
823,[0.61294468 0.15503204],41,0,"[0.5804874040568356, 0.1478822307375422]",2,1
824,[0.6674698  0.12691298],41,16,"[0.6663348603104586, 0.08638662243301957]",2,1
825,[0.69163615 0.15637545],41,24,"[0.6821896913452931, 0.17332096746857814]",2,1
826,[0.66689769 0.09629583],41,16,"[0.6663348603104586, 0.08638662243301957]",2,1
827,[0.7339689 0.0479597],41,14,"[0.7698190278274193, 0.047333339705945554]",2,1
828,[0.72613025 0.16602385],41,24,"[0.6821896913452931, 0.17332096746857814]",2,1
829,[0.71549328 0.11314955],41,9,"[0.7461737800193362, 0.11559941699364149]",2,1
830,[0.71705551 0.1335578 ],41,9,"[0.7461737800193362, 0.11559941699364149]",2,1
831,[0.73099608 0.13758193],41,9,"[0.7461737800193362, 0.11559941699364149]",2,1
832,[0.74720039 0.09113823],41,9,"[0.7461737800193362, 0.11559941699364149]",2,1
833,[0.66155098 0.06658114],41,16,"[0.6663348603104586, 0.08638662243301957]",2,1
834,[0.74321869 0.13371428],41,9,"[0.7461737800193362, 0.11559941699364149]",2,1
835,[0.60626202 0.11478987],41,0,"[0.5804874040568356, 0.1478822307375422]",2,1
836,[0.6547608  0.08965623],41,16,"[0.6663348603104586, 0.08638662243301957]",2,1
837,[0.73807519 0.14857449],41,9,"[0.7461737800193362, 0.11559941699364149]",2,1
838,[0.68763732 0.0657466 ],41,16,"[0.6663348603104586, 0.08638662243301957]",2,1
839,[0.70615685 0.18132216],41,24,"[0.6821896913452931, 0.17332096746857814]",2,1
840,[0.42999276 0.58079704],42,-1,-1,-1,1
841,[0.38166499 0.54346707],42,40,"[0.34843502100698986, 0.5008291391341686]",2,1
842,[0.40447793 0.45487128],42,4,"[0.4703359759434677, 0.47229813207432597]",2,1
843,[0.40367916 0.53502   ],42,40,"[0.34843502100698986, 0.5008291391341686]",2,1
844,[0.50053084 0.42996602],42,4,"[0.4703359759434677, 0.47229813207432597]",2,1
845,[0.44432507 0.47601423],42,4,"[0.4703359759434677, 0.47229813207432597]",2,1
846,[0.4506415  0.50864888],42,4,"[0.4703359759434677, 0.47229813207432597]",2,1
847,[0.50581556 0.46812872],42,4,"[0.4703359759434677, 0.47229813207432597]",2,1
848,[0.40182089 0.53797419],42,40,"[0.34843502100698986, 0.5008291391341686]",2,1
849,[0.49075183 0.47339761],42,4,"[0.4703359759434677, 0.47229813207432597]",2,1
850,[0.5230175  0.52185189],42,1,"[0.5254698240183153, 0.5508392853699275]",2,1
851,[0.46580902 0.52445698],42,4,"[0.4703359759434677, 0.47229813207432597]",2,1
852,[0.50938968 0.47494777],42,4,"[0.4703359759434677, 0.47229813207432597]",2,1
853,[0.41063122 0.49522662],42,40,"[0.34843502100698986, 0.5008291391341686]",2,1
854,[0.4750112  0.48278149],42,4,"[0.4703359759434677, 0.47229813207432597]",2,1
855,[0.41735067 0.43612793],42,4,"[0.4703359759434677, 0.47229813207432597]",2,1
856,[0.45239782 0.51576431],42,4,"[0.4703359759434677, 0.47229813207432597]",2,1
857,[0.42686257 0.52693281],42,4,"[0.4703359759434677, 0.47229813207432597]",2,1
858,[0.48584432 0.45218115],42,4,"[0.4703359759434677, 0.47229813207432597]",2,1
859,[0.44698492 0.49415203],42,4,"[0.4703359759434677, 0.47229813207432597]",2,1
860,[0.62552094 0.17371268],43,0,"[0.5804874040568356, 0.1478822307375422]",2,1
861,[0.63353312 0.25968505],43,21,"[0.6676297980712669, 0.3153945644188268]",2,1
862,[0.64010479 0.14131126],43,24,"[0.6821896913452931, 0.17332096746857814]",2,1
863,[0.56001419 0.15794987],43,0,"[0.5804874040568356, 0.1478822307375422]",2,1
864,[0.56885443 0.1718638 ],43,0,"[0.5804874040568356, 0.1478822307375422]",2,1
865,[0.67300639 0.16243229],43,24,"[0.6821896913452931, 0.17332096746857814]",2,1
866,[0.64695147 0.10106228],43,16,"[0.6663348603104586, 0.08638662243301957]",2,1
867,[0.62444153 0.07521033],43,16,"[0.6663348603104586, 0.08638662243301957]",2,1
868,[0.63043503 0.12912753],43,0,"[0.5804874040568356, 0.1478822307375422]",2,1
869,[0.68733447 0.13731332],43,24,"[0.6821896913452931, 0.17332096746857814]",2,1
870,[0.57434995 0.13296124],43,0,"[0.5804874040568356, 0.1478822307375422]",2,1
871,[0.60765181 0.13547759],43,0,"[0.5804874040568356, 0.1478822307375422]",2,1
872,[0.65575787 0.11411944],43,16,"[0.6663348603104586, 0.08638662243301957]",2,1
873,[0.61345048 0.08948263],43,16,"[0.6663348603104586, 0.08638662243301957]",2,1
874,[0.58678968 0.14155336],43,0,"[0.5804874040568356, 0.1478822307375422]",2,1
875,[0.55331772 0.16684952],43,0,"[0.5804874040568356, 0.1478822307375422]",2,1
876,[0.59852489 0.14130476],43,0,"[0.5804874040568356, 0.1478822307375422]",2,1
877,[0.58245505 0.15885993],43,0,"[0.5804874040568356, 0.1478822307375422]",2,1
878,[0.63017693 0.14233834],43,0,"[0.5804874040568356, 0.1478822307375422]",2,1
879,[0.57633253 0.09856352],43,0,"[0.5804874040568356, 0.1478822307375422]",2,1
880,[0.55597335 0.88816126],44,15,"[0.5354706299131775, 0.8789827291397821]",2,1
881,[0.47898959 0.90821844],44,15,"[0.5354706299131775, 0.8789827291397821]",2,1
882,[0.61345539 0.92025675],44,38,"[0.6166407056799257, 0.9292055657022503]",2,1
883,[0.54256298 0.8393949 ],44,15,"[0.5354706299131775, 0.8789827291397821]",2,1
884,[0.54287827 0.84318605],44,15,"[0.5354706299131775, 0.8789827291397821]",2,1
885,[0.64231075 0.83616592],44,-1,-1,-1,1
886,[0.55261788 0.88429   ],44,15,"[0.5354706299131775, 0.8789827291397821]",2,1
887,[0.5812599  0.91118968],44,38,"[0.6166407056799257, 0.9292055657022503]",2,1
888,[0.51075133 0.91145668],44,15,"[0.5354706299131775, 0.8789827291397821]",2,1
889,[0.49808553 0.86068987],44,15,"[0.5354706299131775, 0.8789827291397821]",2,1
890,[0.63362141 0.92067578],44,38,"[0.6166407056799257, 0.9292055657022503]",2,1
891,[0.56165098 0.8640455 ],44,15,"[0.5354706299131775, 0.8789827291397821]",2,1
892,[0.51110804 0.87599902],44,15,"[0.5354706299131775, 0.8789827291397821]",2,1
893,[0.56553168 0.83767707],44,15,"[0.5354706299131775, 0.8789827291397821]",2,1
894,[0.54535548 0.94864972],44,-1,-1,2,1
895,[0.56411737 0.90313487],44,15,"[0.5354706299131775, 0.8789827291397821]",2,1
896,[0.59425387 0.86033072],44,15,"[0.5354706299131775, 0.8789827291397821]",2,1
897,[0.51662596 0.98429107],44,-1,-1,-1,-1
898,[0.46404568 0.9439392 ],44,-1,-1,-1,-1
899,[0.55869261 0.89804535],44,15,"[0.5354706299131775, 0.8789827291397821]",2,1
900,[0.55065421 0.56213437],45,1,"[0.5254698240183153, 0.5508392853699275]",2,1
901,[0.49305601 0.56941659],45,1,"[0.5254698240183153, 0.5508392853699275]",2,1
902,[0.50377867 0.59109349],45,1,"[0.5254698240183153, 0.5508392853699275]",2,1
903,[0.56261214 0.53626452],45,1,"[0.5254698240183153, 0.5508392853699275]",2,1
904,[0.44666405 0.50952309],45,4,"[0.4703359759434677, 0.47229813207432597]",2,1
905,[0.56092934 0.52965291],45,1,"[0.5254698240183153, 0.5508392853699275]",2,1
906,[0.4748745  0.52265215],45,4,"[0.4703359759434677, 0.47229813207432597]",2,1
907,[0.50913266 0.58692476],45,1,"[0.5254698240183153, 0.5508392853699275]",2,1
908,[0.48230452 0.56549126],45,1,"[0.5254698240183153, 0.5508392853699275]",2,1
909,[0.4385583  0.52232788],45,4,"[0.4703359759434677, 0.47229813207432597]",2,1
910,[0.43076796 0.52250012],45,4,"[0.4703359759434677, 0.47229813207432597]",2,1
911,[0.51252532 0.58062009],45,1,"[0.5254698240183153, 0.5508392853699275]",2,1
912,[0.4686255  0.52624077],45,4,"[0.4703359759434677, 0.47229813207432597]",2,1
913,[0.49755218 0.50077719],45,4,"[0.4703359759434677, 0.47229813207432597]",2,1
914,[0.50940253 0.56476927],45,1,"[0.5254698240183153, 0.5508392853699275]",2,1
915,[0.49329358 0.5634014 ],45,1,"[0.5254698240183153, 0.5508392853699275]",2,1
916,[0.55591421 0.48155026],45,-1,-1,2,1
917,[0.44060079 0.56836261],45,-1,-1,2,1
918,[0.4318962  0.49324085],45,4,"[0.4703359759434677, 0.47229813207432597]",2,1
919,[0.55237659 0.62921757],45,42,"[0.6029399289426963, 0.6085766328713342]",-1,-1
920,[0.88912998 0.69910957],46,47,"[0.8847318639919899, 0.6342850132198005]",2,1
921,[0.89877207 0.73366791],46,-1,-1,2,1
922,[0.94104812 0.81223502],46,32,"[0.9351030811874931, 0.7990214233752845]",2,1
923,[0.96877001 0.77778309],46,32,"[0.9351030811874931, 0.7990214233752845]",2,1
924,[0.97606847 0.81259697],46,32,"[0.9351030811874931, 0.7990214233752845]",2,1
925,[0.92174303 0.77091389],46,32,"[0.9351030811874931, 0.7990214233752845]",2,1
926,[0.89573234 0.71364415],46,-1,-1,2,1
927,[0.89085491 0.82355741],46,11,"[0.8559820020681266, 0.8266986043084036]",2,1
928,[0.88422673 0.80546074],46,11,"[0.8559820020681266, 0.8266986043084036]",2,1
929,[0.93398811 0.82571257],46,32,"[0.9351030811874931, 0.7990214233752845]",2,1
930,[0.92288838 0.80363724],46,32,"[0.9351030811874931, 0.7990214233752845]",2,1
931,[0.82335613 0.81223111],46,11,"[0.8559820020681266, 0.8266986043084036]",2,1
932,[0.90701859 0.79799212],46,32,"[0.9351030811874931, 0.7990214233752845]",2,1
933,[0.92594296 0.80531131],46,32,"[0.9351030811874931, 0.7990214233752845]",2,1
934,[0.94345665 0.78297599],46,32,"[0.9351030811874931, 0.7990214233752845]",2,1
935,[0.93535228 0.81846467],46,32,"[0.9351030811874931, 0.7990214233752845]",2,1
936,[0.91991473 0.83120274],46,32,"[0.9351030811874931, 0.7990214233752845]",2,1
937,[0.91122244 0.76067576],46,32,"[0.9351030811874931, 0.7990214233752845]",2,1
938,[0.89137765 0.7888552 ],46,32,"[0.9351030811874931, 0.7990214233752845]",2,1
939,[0.9208418  0.78674782],46,32,"[0.9351030811874931, 0.7990214233752845]",2,1
940,[0.38119407 0.12682927],47,49,"[0.3585594816425338, 0.15990774222252246]",2,1
941,[0.44826444 0.18679919],47,30,"[0.4389360480922035, 0.19445494341202574]",2,1
942,[0.4604583  0.17439078],47,30,"[0.4389360480922035, 0.19445494341202574]",2,1
943,[0.50876981 0.15949287],47,22,"[0.48579173250410046, 0.1310817951300126]",2,1
944,[0.54912631 0.14163544],47,0,"[0.5804874040568356, 0.1478822307375422]",2,1
945,[0.44863868 0.1231323 ],47,22,"[0.48579173250410046, 0.1310817951300126]",2,1
946,[0.55031131 0.06815625],47,17,"[0.527864393029978, 0.06494886936644333]",2,1
947,[0.46167188 0.13469333],47,22,"[0.48579173250410046, 0.1310817951300126]",2,1
948,[0.44265381 0.10453175],47,22,"[0.48579173250410046, 0.1310817951300126]",2,1
949,[0.50525057 0.10218287],47,22,"[0.48579173250410046, 0.1310817951300126]",2,1
